=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      サイズ: 111x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x33
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (483,488)
      配置位置: (410,426)
      サイズ: 84x69
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x17
    吹き出し4: 110.png
      配置タイプ: random
      配置位置: (17,272)
      サイズ: 111x101
      スケール: 0.007
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (659,914)
      サイズ: 118x110
      スケール: 0.008
    吹き出し6: 082.png
      配置タイプ: random
      配置位置: (340,72)
      サイズ: 52x122
      スケール: 0.004
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (13,896)
      サイズ: 78x67
      スケール: 0.003
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (300,438)
      サイズ: 72x76
      スケール: 0.004
    吹き出し9: 107.png
      配置タイプ: random
      配置位置: (993,903)
      サイズ: 93x117
      スケール: 0.007
    吹き出し10: 108.png
      配置タイプ: random
      配置位置: (674,659)
      サイズ: 170x184
      スケール: 0.020
    吹き出し11: 071.png
      配置タイプ: random
      配置位置: (9,614)
      サイズ: 117x126
      スケール: 0.009
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (1227,299)
      サイズ: 58x79
      スケール: 0.003
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (994,88)
      サイズ: 59x99
      スケール: 0.004

画像 156.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (354,603)
      配置位置: (339,466)
      サイズ: 101x169
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x42
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (560,338)
      配置位置: (542,312)
      サイズ: 113x145
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x36
    吹き出し3: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1072,582)
      配置位置: (1009,489)
      サイズ: 70x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x27
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (878,320)
      サイズ: 80x100
      スケール: 0.005
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (137,859)
      サイズ: 117x118
      スケール: 0.009
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (1155,561)
      サイズ: 91x80
      スケール: 0.005
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (158,477)
      サイズ: 90x115
      スケール: 0.007
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (274,114)
      サイズ: 70x138
      スケール: 0.006
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (311,867)
      サイズ: 141x125
      スケール: 0.011
    吹き出し10: 110.png
      配置タイプ: random
      配置位置: (154,30)
      サイズ: 74x67
      スケール: 0.003
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (1424,542)
      サイズ: 72x100
      スケール: 0.005

画像 157.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (967,38)
      配置位置: (866,-5)
      サイズ: 121x212
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x53
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (301,820)
      配置位置: (247,755)
      サイズ: 58x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (966,330)
      配置位置: (929,256)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,821)
      配置位置: (30,771)
      サイズ: 58x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (284,447)
      サイズ: 153x165
      スケール: 0.016
    吹き出し6: 141.png
      配置タイプ: random
      配置位置: (747,511)
      サイズ: 106x171
      スケール: 0.012
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (1046,820)
      サイズ: 172x181
      スケール: 0.020
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (690,216)
      サイズ: 58x83
      スケール: 0.003
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (101,96)
      サイズ: 85x88
      スケール: 0.005
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (1000,413)
      サイズ: 42x74
      スケール: 0.002
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (121,891)
      サイズ: 59x53
      スケール: 0.002
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (1303,667)
      サイズ: 80x84
      スケール: 0.004
    吹き出し13: 095.png
      配置タイプ: random
      配置位置: (1238,206)
      サイズ: 118x108
      スケール: 0.008
    吹き出し14: 146.png
      配置タイプ: random
      配置位置: (1376,30)
      サイズ: 62x92
      スケール: 0.004
    吹き出し15: 038.png
      配置タイプ: random
      配置位置: (1146,435)
      サイズ: 149x210
      スケール: 0.020
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (426,133)
      サイズ: 175x179
      スケール: 0.020

画像 158.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1000,792)
      配置位置: (995,776)
      サイズ: 63x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (399,28)
      配置位置: (324,10)
      サイズ: 86x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (404,577)
      サイズ: 81x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,28)
      配置位置: (1424,12)
      サイズ: 75x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x26
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1103,298)
      サイズ: 51x100
      スケール: 0.003
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (1337,257)
      サイズ: 163x172
      スケール: 0.018
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (140,618)
      サイズ: 151x207
      スケール: 0.020
    吹き出し8: 138.png
      配置タイプ: random
      配置位置: (98,272)
      サイズ: 96x115
      スケール: 0.007
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (1224,10)
      サイズ: 105x113
      スケール: 0.008
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (1356,801)
      サイズ: 117x98
      スケール: 0.007
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (266,159)
      サイズ: 94x107
      スケール: 0.006
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (735,550)
      サイズ: 73x158
      スケール: 0.007
    吹き出し13: 128.png
      配置タイプ: random
      配置位置: (1494,912)
      サイズ: 37x90
      スケール: 0.002
    吹き出し14: 153.png
      配置タイプ: random
      配置位置: (718,71)
      サイズ: 144x217
      スケール: 0.020

画像 159.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1264,630)
      配置位置: (1178,497)
      サイズ: 101x163
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x40
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (66,627)
      配置位置: (64,614)
      サイズ: 48x94
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x23
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (356,599)
      配置位置: (295,544)
      サイズ: 68x59
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (702,801)
      サイズ: 95x131
      スケール: 0.008
    吹き出し5: 096.png
      配置タイプ: random
      配置位置: (1206,268)
      サイズ: 149x132
      スケール: 0.013
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (670,231)
      サイズ: 195x160
      スケール: 0.020
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (941,309)
      サイズ: 115x214
      スケール: 0.016
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (1118,479)
      サイズ: 37x84
      スケール: 0.002
    吹き出し9: 146.png
      配置タイプ: random
      配置位置: (1183,13)
      サイズ: 145x215
      スケール: 0.020
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (10,30)
      サイズ: 173x155
      スケール: 0.017
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (971,669)
      サイズ: 95x130
      スケール: 0.008
    吹き出し12: 127.png
      配置タイプ: random
      配置位置: (736,470)
      サイズ: 58x103
      スケール: 0.004

画像 160.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,773)
      配置位置: (1116,705)
      サイズ: 73x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (49,27)
      配置位置: (26,-21)
      サイズ: 133x235
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (986,995)
