=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
    吹き出し16: 123.png
    吹き出し17: 132.png

画像 680.png:
  背景ファイル: 044.png
  配置した吹き出し数: 14
    吹き出し1: 148.png
    吹き出し2: 091.png
    吹き出し3: 094.png
    吹き出し4: 131.png
    吹き出し5: 092.png
    吹き出し6: 125.png
    吹き出し7: 013.png
    吹き出し8: 126.png
    吹き出し9: 050.png
    吹き出し10: 103.png
    吹き出し11: 011.png
    吹き出し12: 139.png
    吹き出し13: 030.png
    吹き出し14: 074.png

画像 681.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 019.png
    吹き出し2: 006.png
    吹き出し3: 062.png
    吹き出し4: 123.png
    吹き出し5: 122.png

画像 682.png:
  背景ファイル: 074.png
  配置した吹き出し数: 7
    吹き出し1: 106.png
    吹き出し2: 105.png
    吹き出し3: 059.png
    吹き出し4: 093.png
    吹き出し5: 154.png
    吹き出し6: 121.png
    吹き出し7: 033.png

画像 683.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 114.png
    吹き出し2: 006.png
    吹き出し3: 099.png
    吹き出し4: 046.png
    吹き出し5: 119.png
    吹き出し6: 035.png
    吹き出し7: 075.png
    吹き出し8: 016.png
    吹き出し9: 059.png
    吹き出し10: 116.png
    吹き出し11: 147.png
    吹き出し12: 092.png
    吹き出し13: 065.png
    吹き出し14: 030.png
    吹き出し15: 122.png
    吹き出し16: 070.png
    吹き出し17: 064.png

画像 684.png:
  背景ファイル: 029.png
  配置した吹き出し数: 10
    吹き出し1: 153.png
    吹き出し2: 069.png
    吹き出し3: 046.png
    吹き出し4: 143.png
    吹き出し5: 152.png
    吹き出し6: 020.png
    吹き出し7: 131.png
    吹き出し8: 038.png
    吹き出し9: 128.png
    吹き出し10: 053.png

画像 685.png:
  背景ファイル: 040.png
  配置した吹き出し数: 10
    吹き出し1: 017.png
    吹き出し2: 043.png
    吹き出し3: 004.png
    吹き出し4: 001.png
    吹き出し5: 094.png
    吹き出し6: 079.png
    吹き出し7: 003.png
    吹き出し8: 128.png
    吹き出し9: 018.png
    吹き出し10: 138.png

画像 686.png:
  背景ファイル: 065.png
  配置した吹き出し数: 8
    吹き出し1: 092.png
    吹き出し2: 070.png
    吹き出し3: 121.png
    吹き出し4: 010.png
    吹き出し5: 030.png
    吹き出し6: 046.png
    吹き出し7: 147.png
    吹き出し8: 158.png

画像 687.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 059.png
    吹き出し2: 048.png
    吹き出し3: 097.png
    吹き出し4: 046.png
    吹き出し5: 049.png
    吹き出し6: 034.png
    吹き出し7: 006.png
    吹き出し8: 138.png
    吹き出し9: 122.png
    吹き出し10: 016.png
    吹き出し11: 131.png
    吹き出し12: 158.png
    吹き出し13: 091.png
    吹き出し14: 012.png
    吹き出し15: 147.png
    吹き出し16: 086.png
    吹き出し17: 028.png

画像 688.png:
  背景ファイル: 024.png
  配置した吹き出し数: 12
    吹き出し1: 103.png
    吹き出し2: 119.png
    吹き出し3: 153.png
    吹き出し4: 122.png
    吹き出し5: 042.png
    吹き出し6: 121.png
    吹き出し7: 003.png
    吹き出し8: 020.png
    吹き出し9: 155.png
    吹き出し10: 082.png
    吹き出し11: 046.png
    吹き出し12: 150.png

画像 689.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 095.png
    吹き出し2: 064.png
    吹き出し3: 097.png
    吹き出し4: 042.png
    吹き出し5: 141.png

画像 690.png:
  背景ファイル: 001.png
  配置した吹き出し数: 9
    吹き出し1: 099.png
    吹き出し2: 017.png
    吹き出し3: 158.png
    吹き出し4: 134.png
    吹き出し5: 066.png
    吹き出し6: 137.png
    吹き出し7: 089.png
    吹き出し8: 122.png
    吹き出し9: 085.png

画像 691.png:
  背景ファイル: 035.png
  配置した吹き出し数: 14
    吹き出し1: 052.png
    吹き出し2: 033.png
    吹き出し3: 097.png
    吹き出し4: 013.png
    吹き出し5: 016.png
    吹き出し6: 053.png
    吹き出し7: 011.png
    吹き出し8: 089.png
    吹き出し9: 152.png
    吹き出し10: 099.png
    吹き出し11: 076.png
    吹き出し12: 150.png
    吹き出し13: 112.png
    吹き出し14: 122.png

画像 692.png:
  背景ファイル: 046.png
  配置した吹き出し数: 9
    吹き出し1: 139.png
    吹き出し2: 049.png
    吹き出し3: 046.png
    吹き出し4: 113.png
    吹き出し5: 084.png
    吹き出し6: 032.png
    吹き出し7: 137.png
    吹き出し8: 129.png
    吹き出し9: 082.png

画像 693.png:
  背景ファイル: 020.png
  配置した吹き出し数: 5
    吹き出し1: 092.png
    吹き出し2: 038.png
    吹き出し3: 078.png
    吹き出し4: 001.png
    吹き出し5: 082.png

画像 694.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 097.png
    吹き出し2: 069.png
    吹き出し3: 089.png
    吹き出し4: 026.png
    吹き出し5: 004.png
    吹き出し6: 079.png
    吹き出し7: 129.png
    吹き出し8: 121.png
    吹き出し9: 021.png
    吹き出し10: 012.png
    吹き出し11: 080.png
    吹き出し12: 126.png
    吹き出し13: 065.png
    吹き出し14: 153.png
    吹き出し15: 091.png
    吹き出し16: 132.png
    吹き出し17: 062.png

画像 695.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
    吹き出し2: 090.png
    吹き出し3: 079.png
    吹き出し4: 103.png
    吹き出し5: 067.png
    吹き出し6: 131.png
    吹き出し7: 141.png
    吹き出し8: 025.png
    吹き出し9: 125.png
    吹き出し10: 129.png
    吹き出し11: 045.png
    吹き出し12: 154.png
    吹き出し13: 139.png
    吹き出し14: 127.png
    吹き出し15: 050.png
    吹き出し16: 118.png
    吹き出し17: 126.png

画像 696.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 020.png
    吹き出し2: 153.png
    吹き出し3: 119.png
    吹き出し4: 131.png
    吹き出し5: 139.png
    吹き出し6: 065.png
    吹き出し7: 050.png
    吹き出し8: 146.png
    吹き出し9: 083.png
    吹き出し10: 032.png
    吹き出し11: 017.png
    吹き出し12: 150.png
    吹き出し13: 138.png
    吹き出し14: 001.png
    吹き出し15: 038.png
    吹き出し16: 090.png
    吹き出し17: 076.png

画像 697.png:
  背景ファイル: 036.png
  配置した吹き出し数: 5
    吹き出し1: 053.png
    吹き出し2: 006.png
    吹き出し3: 080.png
    吹き出し4: 153.png
    吹き出し5: 141.png

画像 698.png:
  背景ファイル: 076.png
  配置した吹き出し数: 11
    吹き出し1: 074.png
    吹き出し2: 068.png
    吹き出し3: 069.png
    吹き出し4: 076.png
    吹き出し5: 112.png
    吹き出し6: 013.png
    吹き出し7: 128.png
    吹き出し8: 133.png
    吹き出し9: 138.png
    吹き出し10: 049.png
    吹き出し11: 046.png

画像 699.png:
  背景ファイル: 027.png
  配置した吹き出し数: 11
    吹き出し1: 064.png
    吹き出し2: 012.png
    吹き出し3: 112.png
    吹き出し4: 054.png
    吹き出し5: 011.png
    吹き出し6: 037.png
    吹き出し7: 117.png
    吹き出し8: 124.png
    吹き出し9: 090.png
    吹き出し10: 104.png
    吹き出し11: 105.png

画像 700.png:
  背景ファイル: 044.png
  配置した吹き出し数: 11
    吹き出し1: 013.png
    吹き出し2: 074.png
    吹き出し3: 135.png
    吹き出し4: 155.png
    吹き出し5: 106.png
    吹き出し6: 094.png
    吹き出し7: 033.png
    吹き出し8: 001.png
    吹き出し9: 141.png
    吹き出し10: 116.png
    吹き出し11: 075.png

画像 701.png:
  背景ファイル: 031.png
  配置した吹き出し数: 6
    吹き出し1: 003.png
    吹き出し2: 096.png
    吹き出し3: 156.png
    吹き出し4: 034.png
    吹き出し5: 068.png
    吹き出し6: 050.png

画像 702.png:
  背景ファイル: 074.png
  配置した吹き出し数: 16
    吹き出し1: 035.png
    吹き出し2: 147.png
    吹き出し3: 093.png
    吹き出し4: 129.png
    吹き出し5: 070.png
    吹き出し6: 091.png
    吹き出し7: 059.png
    吹き出し8: 103.png
    吹き出し9: 045.png
    吹き出し10: 139.png
    吹き出し11: 047.png
    吹き出し12: 096.png
    吹き出し13: 146.png
    吹き出し14: 117.png
    吹き出し15: 043.png
    吹き出し16: 069.png

画像 703.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 098.png
    吹き出し2: 059.png
    吹き出し3: 116.png
    吹き出し4: 155.png
    吹き出し5: 069.png
    吹き出し6: 094.png
    吹き出し7: 118.png
    吹き出し8: 025.png
    吹き出し9: 138.png
    吹き出し10: 100.png
    吹き出し11: 054.png
    吹き出し12: 038.png
    吹き出し13: 021.png
    吹き出し14: 035.png
    吹き出し15: 048.png
    吹き出し16: 101.png
    吹き出し17: 089.png

画像 704.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 034.png
    吹き出し2: 078.png
    吹き出し3: 064.png
    吹き出し4: 028.png
    吹き出し5: 035.png
    吹き出し6: 134.png
    吹き出し7: 152.png
    吹き出し8: 012.png
    吹き出し9: 066.png
    吹き出し10: 142.png
    吹き出し11: 019.png
    吹き出し12: 104.png
    吹き出し13: 067.png
    吹き出し14: 102.png
    吹き出し15: 156.png
    吹き出し16: 021.png
    吹き出し17: 116.png

画像 705.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
    吹き出し2: 065.png
    吹き出し3: 137.png
    吹き出し4: 067.png
    吹き出し5: 134.png
    吹き出し6: 117.png
    吹き出し7: 079.png
    吹き出し8: 116.png
    吹き出し9: 006.png
    吹き出し10: 112.png
    吹き出し11: 019.png
    吹き出し12: 132.png
    吹き出し13: 083.png
    吹き出し14: 003.png
    吹き出し15: 084.png
    吹き出し16: 120.png
    吹き出し17: 156.png

画像 706.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 001.png
    吹き出し2: 062.png
    吹き出し3: 110.png
    吹き出し4: 031.png
    吹き出し5: 118.png
    吹き出し6: 065.png
    吹き出し7: 049.png
    吹き出し8: 142.png
    吹き出し9: 061.png
    吹き出し10: 079.png
    吹き出し11: 006.png
    吹き出し12: 089.png
    吹き出し13: 042.png
    吹き出し14: 138.png
    吹き出し15: 066.png
    吹き出し16: 052.png
    吹き出し17: 003.png

画像 707.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 055.png
    吹き出し2: 102.png
    吹き出し3: 129.png
    吹き出し4: 028.png
    吹き出し5: 077.png
    吹き出し6: 122.png
    吹き出し7: 100.png
    吹き出し8: 001.png
    吹き出し9: 044.png
    吹き出し10: 106.png
    吹き出し11: 012.png
    吹き出し12: 049.png
    吹き出し13: 013.png
    吹き出し14: 143.png
    吹き出し15: 105.png
    吹き出し16: 067.png
    吹き出し17: 133.png

画像 708.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 025.png
    吹き出し2: 070.png
    吹き出し3: 135.png
    吹き出し4: 156.png
    吹き出し5: 083.png

画像 709.png:
  背景ファイル: 028.png
  配置した吹き出し数: 9
    吹き出し1: 068.png
    吹き出し2: 121.png
    吹き出し3: 127.png
    吹き出し4: 123.png
    吹き出し5: 043.png
    吹き出し6: 062.png
    吹き出し7: 156.png
    吹き出し8: 158.png
    吹き出し9: 133.png

画像 710.png:
  背景ファイル: 001.png
  配置した吹き出し数: 16
    吹き出し1: 055.png
    吹き出し2: 062.png
    吹き出し3: 084.png
    吹き出し4: 081.png
    吹き出し5: 112.png
    吹き出し6: 061.png
    吹き出し7: 152.png
    吹き出し8: 113.png
    吹き出し9: 090.png
    吹き出し10: 135.png
    吹き出し11: 043.png
    吹き出し12: 124.png
    吹き出し13: 033.png
    吹き出し14: 091.png
    吹き出し15: 066.png
    吹き出し16: 004.png

画像 711.png:
  背景ファイル: 035.png
  配置した吹き出し数: 12
    吹き出し1: 076.png
    吹き出し2: 039.png
    吹き出し3: 004.png
    吹き出し4: 150.png
    吹き出し5: 155.png
    吹き出し6: 049.png
    吹き出し7: 103.png
    吹き出し8: 123.png
    吹き出し9: 050.png
    吹き出し10: 073.png
    吹き出し11: 022.png
    吹き出し12: 011.png

画像 712.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 143.png
    吹き出し2: 073.png
    吹き出し3: 150.png
    吹き出し4: 110.png
    吹き出し5: 127.png
    吹き出し6: 059.png
    吹き出し7: 102.png
    吹き出し8: 062.png
    吹き出し9: 141.png
    吹き出し10: 025.png
    吹き出し11: 032.png
    吹き出し12: 085.png
    吹き出し13: 003.png
    吹き出し14: 001.png
    吹き出し15: 077.png
    吹き出し16: 035.png

画像 713.png:
  背景ファイル: 020.png
  配置した吹き出し数: 16
    吹き出し1: 044.png
    吹き出し2: 066.png
    吹き出し3: 103.png
    吹き出し4: 154.png
    吹き出し5: 144.png
    吹き出し6: 135.png
    吹き出し7: 092.png
    吹き出し8: 107.png
    吹き出し9: 019.png
    吹き出し10: 117.png
    吹き出し11: 065.png
    吹き出し12: 127.png
    吹き出し13: 074.png
    吹き出し14: 017.png
    吹き出し15: 054.png
    吹き出し16: 128.png

画像 714.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 004.png
    吹き出し2: 156.png
    吹き出し3: 097.png
    吹き出し4: 142.png
    吹き出し5: 039.png
    吹き出し6: 026.png
    吹き出し7: 070.png
    吹き出し8: 092.png
    吹き出し9: 043.png
    吹き出し10: 082.png
    吹き出し11: 119.png
    吹き出し12: 061.png
    吹き出し13: 129.png
    吹き出し14: 144.png
    吹き出し15: 098.png
    吹き出し16: 090.png
    吹き出し17: 049.png

画像 715.png:
  背景ファイル: 067.png
  配置した吹き出し数: 13
    吹き出し1: 097.png
    吹き出し2: 114.png
    吹き出し3: 079.png
    吹き出し4: 065.png
    吹き出し5: 034.png
    吹き出し6: 128.png
    吹き出し7: 026.png
    吹き出し8: 152.png
    吹き出し9: 155.png
    吹き出し10: 070.png
    吹き出し11: 146.png
    吹き出し12: 049.png
    吹き出し13: 122.png

画像 716.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 039.png
    吹き出し2: 005.png
    吹き出し3: 030.png
    吹き出し4: 048.png
    吹き出し5: 107.png
    吹き出し6: 152.png
    吹き出し7: 082.png
    吹き出し8: 158.png
    吹き出し9: 150.png
