=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      画面幅比: 0.121
      クロップ効率: 0.675
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 126x141
      配置位置: (916,259)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 191x205
      配置位置: (446,311)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.496
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 136x206
      配置位置: (709,554)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.459

画像 459.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 100x50
      配置位置: (547,139)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.336
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 51x114
      配置位置: (465,57)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 144x218
      配置位置: (83,691)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.459
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 90x283
      配置位置: (858,495)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.345
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 166x209
      配置位置: (228,630)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.468
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 91x112
      配置位置: (312,295)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.489
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 65x115
      配置位置: (493,258)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.671
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 86x114
      配置位置: (160,584)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.720
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 51x56
      配置位置: (852,297)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.682
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 130x103
      配置位置: (693,208)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.397
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 85x91
      配置位置: (874,43)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.496
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 81x155
      配置位置: (329,46)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.731
    吹き出し13: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 115x130
      配置位置: (427,779)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.681
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 70x73
      配置位置: (259,858)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.644
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 98x124
      配置位置: (612,671)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.599
    吹き出し16: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 121x173
      配置位置: (804,810)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.314
    吹き出し17: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 120x199
      配置位置: (162,90)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.450

画像 460.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 225x237
      配置位置: (986,257)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.669
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 100x113
      配置位置: (557,443)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.640
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 176x342
      配置位置: (820,259)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.402
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 147x163
      配置位置: (716,611)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 126x132
      配置位置: (146,290)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.789
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 137x144
      配置位置: (112,51)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 208x195
      配置位置: (159,407)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.558
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 132x171
      配置位置: (1167,530)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.544
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 214x306
      配置位置: (324,632)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.314
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 102x138
      配置位置: (1429,831)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.389

画像 461.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 125x394
      配置位置: (544,161)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.345
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 97x84
      配置位置: (221,86)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.447
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 184x206
      配置位置: (122,774)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.626
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 106x127
      配置位置: (873,627)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.428
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 82x92
      配置位置: (634,615)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.640
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 91x151
      配置位置: (903,24)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.450
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 89x164
      配置位置: (703,343)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.318
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 93x126
      配置位置: (313,805)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.389
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (111,553)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 181x352
      配置位置: (436,452)
      スケール値: 0.177
      画面幅比: 0.177
      クロップ効率: 0.402
    吹き出し11: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 125x287
      配置位置: (748,576)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.605
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 110x198
      配置位置: (295,86)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.374
    吹き出し13: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 102x108
      配置位置: (759,461)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.542
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x203
      配置位置: (866,395)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.720
    吹き出し15: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 176x185
      配置位置: (199,542)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.789
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 122x149
      配置位置: (763,204)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.426
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 99x163
      配置位置: (115,185)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.518

画像 462.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 78x63
      配置位置: (449,128)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 125x187
      配置位置: (549,164)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.562
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 69x59
      配置位置: (239,539)
      スケール値: 0.068
      画面幅比: 0.067
