=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      配置位置: (1367,684)
      サイズ: 92x198
      スケール: 0.012
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (906,64)
      サイズ: 161x194
      スケール: 0.020
    吹き出し12: 013.png
      配置タイプ: random
      配置位置: (979,287)
      サイズ: 57x151
      スケール: 0.006
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (228,400)
      サイズ: 43x106
      スケール: 0.003

画像 522.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-9,-27)
      サイズ: 77x150
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x37
    吹き出し2: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (582,765)
      配置位置: (577,604)
      サイズ: 63x201
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x50
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,1023)
      配置位置: (777,950)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,569)
      配置位置: (761,498)
      サイズ: 102x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 25x20
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (114,559)
      サイズ: 113x122
      スケール: 0.009
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (348,789)
      サイズ: 101x90
      スケール: 0.006
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (1039,159)
      サイズ: 60x117
      スケール: 0.005
    吹き出し8: 078.png
      配置タイプ: random
      配置位置: (1269,18)
      サイズ: 156x153
      スケール: 0.015
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (701,12)
      サイズ: 96x101
      スケール: 0.006
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (301,266)
      サイズ: 98x193
      スケール: 0.012
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1351,656)
      サイズ: 164x175
      スケール: 0.018
    吹き出し12: 026.png
      配置タイプ: random
      配置位置: (443,23)
      サイズ: 116x206
      スケール: 0.015
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (1298,480)
      サイズ: 140x121
      スケール: 0.011
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (777,325)
      サイズ: 47x109
      スケール: 0.003

画像 523.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (989,853)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し2: 044.png
      配置タイプ: random
      配置位置: (1141,59)
      サイズ: 105x94
      スケール: 0.006
    吹き出し3: 056.png
      配置タイプ: random
      配置位置: (290,671)
      サイズ: 104x65
      スケール: 0.004
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (496,101)
      サイズ: 130x241
      スケール: 0.020
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (194,76)
      サイズ: 38x82
      スケール: 0.002
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (160,348)
      サイズ: 77x98
      スケール: 0.005

画像 524.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (678,522)
      サイズ: 90x115
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x28
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (687,439)
      サイズ: 79x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (21,541)
      配置位置: (16,530)
      サイズ: 62x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (771,10)
      サイズ: 74x76
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し5: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,525)
      配置位置: (12,438)
      サイズ: 79x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (1178,232)
      サイズ: 77x101
      スケール: 0.005
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (184,439)
      サイズ: 126x249
      スケール: 0.020
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (1137,549)
      サイズ: 61x55
      スケール: 0.002
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (756,311)
      サイズ: 53x65
      スケール: 0.002
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (7,34)
      サイズ: 157x199
      スケール: 0.020
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (1414,918)
      サイズ: 95x100
      スケール: 0.006
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (833,314)
      サイズ: 71x132
      スケール: 0.006
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (455,613)
      サイズ: 74x124
      スケール: 0.006
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (1071,793)
      サイズ: 101x85
      スケール: 0.006
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (873,51)
      サイズ: 62x162
      スケール: 0.006
    吹き出し16: 044.png
      配置タイプ: random
      配置位置: (1331,344)
      サイズ: 187x167
      スケール: 0.020
    吹き出し17: 002.png
      配置タイプ: random
      配置位置: (1051,9)
      サイズ: 71x175
      スケール: 0.008

画像 525.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 049.png
      配置タイプ: random
      配置位置: (310,241)
      サイズ: 49x64
      スケール: 0.002
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (882,785)
      サイズ: 78x192
      スケール: 0.010

画像 526.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (15,9)
      サイズ: 78x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,327)
      配置位置: (776,317)
      サイズ: 57x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,680)
      配置位置: (762,619)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (25,930)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し5: 072.png
      配置タイプ: random
      配置位置: (1326,374)
      サイズ: 152x183
      スケール: 0.018
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (172,656)
      サイズ: 120x142
      スケール: 0.011
    吹き出し7: 105.png
      配置タイプ: random
      配置位置: (1040,180)
      サイズ: 72x167
      スケール: 0.008
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (794,84)
      サイズ: 98x125
      スケール: 0.008
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (437,285)
      サイズ: 105x137
      スケール: 0.009
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (1024,672)
      サイズ: 91x96
      スケール: 0.006
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1230,757)
      サイズ: 68x167
      スケール: 0.007
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (77,457)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 059.png
      配置タイプ: random
      配置位置: (56,134)
      サイズ: 117x211
      スケール: 0.016
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (1156,577)
      サイズ: 140x128
      スケール: 0.011

画像 527.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,1003)
      配置位置: (698,885)
      サイズ: 77x143
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x35
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (23,719)
      配置位置: (19,658)
      サイズ: 59x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,658)
      配置位置: (782,596)
      サイズ: 68x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し4: 097.png
      配置タイプ: random
      配置位置: (33,790)
      サイズ: 153x159
      スケール: 0.016
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (510,504)
      サイズ: 72x77
      スケール: 0.004
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (992,585)
      サイズ: 59x52
      スケール: 0.002
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (1079,496)
      サイズ: 223x140
      スケール: 0.020
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (1375,88)
      サイズ: 115x100
      スケール: 0.007
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (440,154)
      サイズ: 101x267
      スケール: 0.017
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (272,667)
      サイズ: 35x87
      スケール: 0.002
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (658,144)
      サイズ: 145x118
