=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
      クロップ効率: 0.521
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 150x293
      配置位置: (636,715)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.363
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 131x149
      配置位置: (41,180)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.681

画像 367.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 198x450
      配置位置: (248,424)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.360
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 169x86
      配置位置: (17,791)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.336
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 132x123
      配置位置: (878,172)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.558
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 162x396
      配置位置: (1142,197)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.440
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 184x151
      配置位置: (405,862)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.419
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x127
      配置位置: (777,554)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.426
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 148x132
      配置位置: (619,404)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.626
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 120x157
      配置位置: (444,559)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 166x383
      配置位置: (512,549)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.300
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (311,220)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.548
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 172x317
      配置位置: (396,159)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.318
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 158x260
      配置位置: (982,346)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.518
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 199x176
      配置位置: (1255,809)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.549
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 84x138
      配置位置: (991,105)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.473
    吹き出し15: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 144x151
      配置位置: (665,771)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.587
    吹き出し16: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 276x268
      配置位置: (703,302)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.520
    吹き出し17: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 130x153
      配置位置: (49,66)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.524

画像 368.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 164x175
      配置位置: (71,847)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.719
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 114x119
      配置位置: (1326,463)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.789
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 102x91
      配置位置: (109,149)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.485
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 176x372
      配置位置: (1226,311)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.301
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 98x124
      配置位置: (1260,24)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 153x352
      配置位置: (1001,99)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.605
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 196x272
      配置位置: (510,270)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.557
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 201x160
      配置位置: (724,497)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.397
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 192x202
      配置位置: (277,545)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.587

画像 369.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 182x475
      配置位置: (401,11)
      スケール値: 0.179
      画面幅比: 0.178
      クロップ効率: 0.283
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 64x126
      配置位置: (489,528)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 93x102
      配置位置: (528,740)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.565
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 94x216
      配置位置: (621,258)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.605
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 83x126
      配置位置: (731,741)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.459
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 133x235
      配置位置: (615,718)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.671
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 103x122
      配置位置: (390,661)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.521
    吹き出し8: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 71x74
      配置位置: (287,488)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.669
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 73x99
      配置位置: (289,635)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.584
    吹き出し10: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 77x48
      配置位置: (906,823)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.357
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 109x251
      配置位置: (914,105)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.300
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 51x56
      配置位置: (730,210)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.682
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 143x202
      配置位置: (340,758)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.493
    吹き出し14: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 102x101
      配置位置: (665,517)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.574
    吹き出し15: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 116x122
      配置位置: (618,62)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.644
    吹き出し16: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 70x95
      配置位置: (792,852)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.389
    吹き出し17: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 62x55
      配置位置: (747,306)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.549

画像 370.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 113x217
      配置位置: (374,116)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.731
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 162x212
      配置位置: (766,471)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.408
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 167x214
      配置位置: (158,415)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.471
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 117x228
      配置位置: (666,198)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.363
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 113x118
      配置位置: (266,640)
      スケール値: 0.111
      画面幅比: 0.110
