=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      配置位置: (586,552)
      サイズ: 185x169
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (437,929)
      サイズ: 72x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し5: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,420)
      配置位置: (681,409)
      サイズ: 58x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し6: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,791)
      配置位置: (616,748)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (1188,846)
      サイズ: 63x89
      スケール: 0.004
    吹き出し8: 119.png
      配置タイプ: random
      配置位置: (1311,241)
      サイズ: 102x138
      スケール: 0.009
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (186,284)
      サイズ: 52x91
      スケール: 0.003
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (1087,116)
      サイズ: 148x127
      スケール: 0.012
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (1330,722)
      サイズ: 104x164
      スケール: 0.011
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (55,601)
      サイズ: 151x207
      スケール: 0.020
    吹き出し13: 080.png
      配置タイプ: random
      配置位置: (175,92)
      サイズ: 115x112
      スケール: 0.008
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (1345,449)
      サイズ: 138x227
      スケール: 0.020
    吹き出し15: 036.png
      配置タイプ: random
      配置位置: (446,527)
      サイズ: 61x137
      スケール: 0.005
    吹き出し16: 103.png
      配置タイプ: random
      配置位置: (1072,723)
      サイズ: 113x90
      スケール: 0.007
    吹き出し17: 039.png
      配置タイプ: random
      配置位置: (792,699)
      サイズ: 98x103
      スケール: 0.006
    吹き出し18: 061.png
      配置タイプ: random
      配置位置: (530,122)
      サイズ: 111x141
      スケール: 0.010
    吹き出し19: 012.png
      配置タイプ: random
      配置位置: (1131,310)
      サイズ: 61x131
      スケール: 0.005
    吹き出し20: 060.png
      配置タイプ: random
      配置位置: (722,109)
      サイズ: 34x90
      スケール: 0.002
    吹き出し21: 104.png
      配置タイプ: random
      配置位置: (1468,241)
      サイズ: 67x71
      スケール: 0.003

画像 1053.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (763,223)
      サイズ: 109x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し2: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1442,-3)
      サイズ: 85x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (776,431)
      サイズ: 59x88
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x22
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1455,431)
      サイズ: 67x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1071,383)
      サイズ: 77x151
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x37
    吹き出し6: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1094,-2)
      サイズ: 257x110
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 64x27
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (1134,787)
      サイズ: 165x161
      スケール: 0.017
    吹き出し8: 096.png
      配置タイプ: random
      配置位置: (88,781)
      サイズ: 113x101
      スケール: 0.007
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (95,377)
      サイズ: 162x139
      スケール: 0.014
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (579,118)
      サイズ: 104x193
      スケール: 0.013
    吹き出し11: 064.png
      配置タイプ: random
      配置位置: (1192,684)
      サイズ: 50x64
      スケール: 0.002
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (590,393)
      サイズ: 70x44
      スケール: 0.002
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (424,499)
      サイズ: 39x91
      スケール: 0.002
    吹き出し14: 119.png
      配置タイプ: random
      配置位置: (277,738)
      サイズ: 146x197
      スケール: 0.018
    吹き出し15: 124.png
      配置タイプ: random
      配置位置: (649,765)
      サイズ: 124x81
      スケール: 0.006
    吹き出し16: 047.png
      配置タイプ: random
      配置位置: (938,366)
      サイズ: 72x67
      スケール: 0.003
    吹き出し17: 023.png
      配置タイプ: random
      配置位置: (408,169)
      サイズ: 144x217
      スケール: 0.020
    吹き出し18: 051.png
      配置タイプ: random
      配置位置: (911,631)
      サイズ: 77x105
      スケール: 0.005
    吹き出し19: 154.png
      配置タイプ: random
      配置位置: (855,63)
      サイズ: 101x130
      スケール: 0.008
    吹き出し20: 084.png
      配置タイプ: random
      配置位置: (988,123)
      サイズ: 81x70
      スケール: 0.004
    吹き出し21: 004.png
      配置タイプ: random
      配置位置: (1314,483)
      サイズ: 52x69
      スケール: 0.002

画像 1054.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1133,408)
      配置位置: (1013,249)
      サイズ: 146x198
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 36x49
    吹き出し2: 157.png
      配置タイプ: random
      配置位置: (190,405)
      サイズ: 125x132
      スケール: 0.011
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (461,507)
      サイズ: 65x171
      スケール: 0.007
    吹き出し4: 153.png
      配置タイプ: random
      配置位置: (1457,281)
      サイズ: 78x118
      スケール: 0.006
    吹き出し5: 125.png
      配置タイプ: random
      配置位置: (111,151)
      サイズ: 80x61
      スケール: 0.003

画像 1055.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (455,732)
      配置位置: (363,710)
      サイズ: 109x130
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (992,4)
      配置位置: (984,-27)
      サイズ: 72x166
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x41
    吹き出し3: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,466)
      配置位置: (464,456)
      サイズ: 58x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し4: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (8,962)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し5: 137.png
      配置タイプ: random
      配置位置: (646,493)
      サイズ: 56x79
      スケール: 0.003
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (301,414)
      サイズ: 76x97
      スケール: 0.005
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (9,423)
      サイズ: 172x181
      スケール: 0.020
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (1241,665)
      サイズ: 62x58
      スケール: 0.002
    吹き出し9: 153.png
      配置タイプ: random
      配置位置: (1383,511)
      サイズ: 67x102
      スケール: 0.004
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (355,71)
      サイズ: 159x197
      スケール: 0.020
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (963,246)
      サイズ: 123x168
      スケール: 0.013
    吹き出し12: 114.png
      配置タイプ: random
      配置位置: (928,906)
      サイズ: 92x90
      スケール: 0.005
    吹き出し13: 148.png
      配置タイプ: random
      配置位置: (1282,367)
      サイズ: 56x82
      スケール: 0.003
    吹き出し14: 147.png
      配置タイプ: random
      配置位置: (615,246)
      サイズ: 78x107
      スケール: 0.005

画像 1056.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (27,305)
      配置位置: (-6,158)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,305)
      配置位置: (523,195)
      サイズ: 111x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x33
    吹き出し3: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,642)
      配置位置: (1439,551)
      サイズ: 84x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,18)
      配置位置: (1005,1)
      サイズ: 55x108
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (1242,426)
      サイズ: 85x89
      スケール: 0.005
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (207,667)
      サイズ: 58x124
      スケール: 0.005
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (745,107)
      サイズ: 71x67
      スケール: 0.003
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (1087,779)
      サイズ: 112x153
      スケール: 0.011
    吹き出し9: 105.png
      配置タイプ: random
      配置位置: (999,512)
      サイズ: 60x140
      スケール: 0.005
    吹き出し10: 010.png
