=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
      スケール: 0.018144
    オノマトペ13: 074.png
      最終サイズ: 163x278
      配置位置: (68,252)
      パネル: random
      スケール: 0.029040
    オノマトペ14: 027.png
      最終サイズ: 276x156
      配置位置: (270,836)
      パネル: random
      スケール: 0.027509
    オノマトペ15: 019.png
      最終サイズ: 130x268
      配置位置: (771,241)
      パネル: random
      スケール: 0.022297

画像 706.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 019.png
      最終サイズ: 153x257
      配置位置: (135,421)
      パネル: 全体
      スケール: 0.025067
    オノマトペ2: 041.png
      最終サイズ: 276x158
      配置位置: (782,499)
      パネル: 全体
      スケール: 0.027917
    オノマトペ3: 024.png
      最終サイズ: 424x94
      配置位置: (1049,923)
      パネル: 全体
      スケール: 0.025435
    オノマトペ4: 079.png
      最終サイズ: 116x170
      配置位置: (857,844)
      パネル: 全体
      スケール: 0.012636
    オノマトペ5: 057.png
      最終サイズ: 116x268
      配置位置: (22,512)
      パネル: 全体
      スケール: 0.019948
    オノマトペ6: 074.png
      最終サイズ: 129x229
      配置位置: (807,46)
      パネル: 全体
      スケール: 0.018948
    オノマトペ7: 034.png
      最終サイズ: 130x81
      配置位置: (1174,142)
      パネル: 全体
      スケール: 0.006785
    オノマトペ8: 002.png
      最終サイズ: 236x136
      配置位置: (997,178)
      パネル: 全体
      スケール: 0.020613
    オノマトペ9: 016.png
      最終サイズ: 97x210
      配置位置: (245,144)
      パネル: 全体
      スケール: 0.013070
    オノマトペ10: 040.png
      最終サイズ: 163x108
      配置位置: (347,606)
      パネル: 全体
      スケール: 0.011266
    オノマトペ11: 026.png
      最終サイズ: 248x120
      配置位置: (33,857)
      パネル: 全体
      スケール: 0.018950
    オノマトペ12: 020.png
      最終サイズ: 96x148
      配置位置: (1393,633)
      パネル: 全体
      スケール: 0.009128

画像 707.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 023.png
      最終サイズ: 135x68
      配置位置: (1098,352)
      パネル: 全体
      スケール: 0.005902

画像 708.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 045.png
      最終サイズ: 116x60
      配置位置: (1368,818)
      パネル: panel_0
      スケール: 0.028493
    オノマトペ2: 069.png
      最終サイズ: 97x160
      配置位置: (1288,769)
      パネル: panel_0
      スケール: 0.028417
    オノマトペ3: 048.png
      最終サイズ: 147x313
      配置位置: (1302,268)
      パネル: random
      スケール: 0.029339
    オノマトペ4: 009.png
      最終サイズ: 172x91
      配置位置: (1045,625)
      パネル: random
      スケール: 0.010044
    オノマトペ5: 043.png
      最終サイズ: 209x126
      配置位置: (785,233)
      パネル: random
      スケール: 0.016883
    オノマトペ6: 062.png
      最終サイズ: 113x374
      配置位置: (889,466)
      パネル: random
      スケール: 0.026943
    オノマトペ7: 002.png
      最終サイズ: 236x138
      配置位置: (476,531)
      パネル: random
      スケール: 0.020821
    オノマトペ8: 061.png
      最終サイズ: 60x162
      配置位置: (355,838)
      パネル: random
      スケール: 0.006264

画像 709.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 062.png
      最終サイズ: 86x140
      配置位置: (883,806)
      パネル: panel_0
      スケール: 0.023403
    オノマトペ2: 048.png
      最終サイズ: 51x140
      配置位置: (966,756)
      パネル: panel_0
      スケール: 0.007231
    オノマトペ3: 038.png
      最終サイズ: 167x86
      配置位置: (403,827)
      パネル: panel_1
      スケール: 0.010670
    オノマトペ4: 051.png
      最終サイズ: 50x180
      配置位置: (587,739)
      パネル: panel_1
      スケール: 0.028085

画像 710.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 020.png
      最終サイズ: 83x105
      配置位置: (509,849)
      パネル: panel_0
      スケール: 0.005647
    オノマトペ2: 017.png
      最終サイズ: 130x64
      配置位置: (443,784)
      パネル: panel_0
      スケール: 0.014275
    オノマトペ3: 064.png
      最終サイズ: 55x131
      配置位置: (696,476)
      パネル: panel_1
      スケール: 0.028433
    オノマトペ4: 050.png
      最終サイズ: 48x131
      配置位置: (780,458)
      パネル: panel_1
      スケール: 0.016608
    オノマトペ5: 003.png
      最終サイズ: 108x41
      配置位置: (482,644)
      パネル: panel_2
      スケール: 0.018753
    オノマトペ6: 071.png
      最終サイズ: 100x141
      配置位置: (459,481)
      パネル: panel_2
      スケール: 0.019381

画像 711.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 044.png
      最終サイズ: 103x52
      配置位置: (647,557)
      パネル: panel_0
      スケール: 0.024394
    オノマトペ2: 013.png
      最終サイズ: 103x69
      配置位置: (615,487)
      パネル: panel_0
      スケール: 0.020989
    オノマトペ3: 007.png
      最終サイズ: 87x46
      配置位置: (396,384)
      パネル: panel_1
      スケール: 0.012287
    オノマトペ4: 017.png
      最終サイズ: 87x33
      配置位置: (438,465)
      パネル: panel_1
      スケール: 0.013572
    オノマトペ5: 083.png
      最終サイズ: 191x107
      配置位置: (89,178)
      パネル: panel_2
      スケール: 0.024614

画像 712.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 023.png
      最終サイズ: 81x33
      配置位置: (999,914)
      パネル: panel_0
      スケール: 0.010869

画像 713.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 076.png
      最終サイズ: 63x114
      配置位置: (1366,815)
      パネル: panel_0
      スケール: 0.025385
    オノマトペ2: 071.png
      最終サイズ: 100x114
      配置位置: (1286,782)
      パネル: panel_0
      スケール: 0.028753
    オノマトペ3: 073.png
      最終サイズ: 64x114
      配置位置: (890,814)
      パネル: panel_1
      スケール: 0.022166
    オノマトペ4: 001.png
      最終サイズ: 151x95
      配置位置: (944,897)
      パネル: panel_1
      スケール: 0.020980
    オノマトペ5: 010.png
      最終サイズ: 196x89
      配置位置: (358,875)
      パネル: panel_2
      スケール: 0.029136
    オノマトペ6: 025.png
      最終サイズ: 196x98
      配置位置: (513,790)
      パネル: panel_2
      スケール: 0.023826
    オノマトペ7: 079.png
      最終サイズ: 121x188
      配置位置: (77,583)
      パネル: panel_3
      スケール: 0.014531
    オノマトペ8: 034.png
      最終サイズ: 154x84
      配置位置: (21,896)
      パネル: panel_3
      スケール: 0.010069
    オノマトペ9: 080.png
      最終サイズ: 55x155
      配置位置: (1368,499)
      パネル: panel_4
      スケール: 0.012237
    オノマトペ10: 013.png
      最終サイズ: 175x122
      配置位置: (1174,546)
      パネル: panel_4
      スケール: 0.017075
    オノマトペ11: 050.png
      最終サイズ: 50x81
      配置位置: (389,426)
      パネル: panel_5
      スケール: 0.005177
    オノマトペ12: 042.png
      最終サイズ: 127x81
      配置位置: (79,403)
      パネル: panel_5
      スケール: 0.007754
    オノマトペ13: 074.png
      最終サイズ: 91x163
      配置位置: (510,277)
      パネル: panel_6
      スケール: 0.017249

画像 714.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 034.png
      最終サイズ: 114x75
      配置位置: (327,803)
      パネル: panel_0
      スケール: 0.020522

画像 715.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 045.png
      最終サイズ: 182x103
      配置位置: (918,414)
      パネル: panel_0
      スケール: 0.012699
    オノマトペ2: 051.png
      最終サイズ: 37x145
      配置位置: (854,402)
      パネル: panel_0
      スケール: 0.023922
    オノマトペ3: 008.png
      最終サイズ: 161x90
      配置位置: (494,784)
      パネル: random
      スケール: 0.009333
    オノマトペ4: 020.png
      最終サイズ: 97x222
      配置位置: (732,615)
      パネル: random
      スケール: 0.013881
    オノマトペ5: 026.png
      最終サイズ: 194x50
      配置位置: (971,792)
      パネル: random
      スケール: 0.006181
    オノマトペ6: 058.png
      最終サイズ: 60x172
      配置位置: (367,150)
      パネル: random
      スケール: 0.006695
    オノマトペ7: 048.png
      最終サイズ: 68x195
      配置位置: (758,177)
      パネル: random
      スケール: 0.008563
    オノマトペ8: 061.png
      最終サイズ: 116x310
      配置位置: (591,518)
      パネル: random
      スケール: 0.022964
    オノマトペ9: 002.png
      最終サイズ: 196x183
      配置位置: (566,180)
      パネル: random
      スケール: 0.022888
    オノマトペ10: 050.png
      最終サイズ: 62x145
      配置位置: (1157,436)
      パネル: random
      スケール: 0.005761
    オノマトペ11: 060.png
      最終サイズ: 129x343
      配置位置: (1383,601)
      パネル: random
      スケール: 0.028350
    オノマトペ12: 022.png
      最終サイズ: 350x127
      配置位置: (102,491)
      パネル: random
      スケール: 0.028495
    オノマトペ13: 078.png
