=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
    オノマトペ14: 008.png
      最終サイズ: 162x89
      配置位置: (548,100)
      パネル: panel_6
      スケール: 0.015587
    オノマトペ15: 024.png
      最終サイズ: 176x39
      配置位置: (54,224)
      パネル: panel_7
      スケール: 0.007731
    オノマトペ16: 016.png
      最終サイズ: 63x180
      配置位置: (301,148)
      パネル: panel_7
      スケール: 0.024026
    オノマトペ17: 045.png
      最終サイズ: 257x135
      配置位置: (946,345)
      パネル: random
      スケール: 0.022175
    オノマトペ18: 013.png
      最終サイズ: 150x101
      配置位置: (392,680)
      パネル: random
      スケール: 0.009703
    オノマトペ19: 060.png
      最終サイズ: 121x272
      配置位置: (825,748)
      パネル: random
      スケール: 0.020996

画像 1904.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 069.png
      最終サイズ: 133x298
      配置位置: (546,721)
      パネル: 全体
      スケール: 0.025335
    オノマトペ2: 009.png
      最終サイズ: 252x139
      配置位置: (811,616)
      パネル: 全体
      スケール: 0.022401
    オノマトペ3: 016.png
      最終サイズ: 63x179
      配置位置: (603,191)
      パネル: 全体
      スケール: 0.007244
    オノマトペ4: 049.png
      最終サイズ: 119x309
      配置位置: (1135,54)
      パネル: 全体
      スケール: 0.023450
    オノマトペ5: 068.png
      最終サイズ: 133x281
      配置位置: (1329,548)
      パネル: 全体
      スケール: 0.023960
    オノマトペ6: 037.png
      最終サイズ: 213x117
      配置位置: (181,595)
      パネル: 全体
      スケール: 0.015895
    オノマトペ7: 006.png
      最終サイズ: 291x160
      配置位置: (613,326)
      パネル: 全体
      スケール: 0.029733
    オノマトペ8: 060.png
      最終サイズ: 96x215
      配置位置: (268,731)
      パネル: 全体
      スケール: 0.013228
    オノマトペ9: 011.png
      最終サイズ: 216x117
      配置位置: (407,507)
      パネル: 全体
      スケール: 0.016237

画像 1905.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 019.png
      最終サイズ: 29x60
      配置位置: (1273,931)
      パネル: panel_0
      スケール: 0.021397
    オノマトペ2: 016.png
      最終サイズ: 21x60
      配置位置: (1379,908)
      パネル: panel_0
      スケール: 0.022798
    オノマトペ3: 057.png
      最終サイズ: 25x83
      配置位置: (829,933)
      パネル: panel_1
      スケール: 0.015586
    オノマトペ4: 053.png
      最終サイズ: 20x83
      配置位置: (677,866)
      パネル: panel_1
      スケール: 0.017235
    オノマトペ5: 059.png
      最終サイズ: 36x83
      配置位置: (346,861)
      パネル: panel_2
      スケール: 0.020020
    オノマトペ6: 021.png
      最終サイズ: 22x83
      配置位置: (465,901)
      パネル: panel_2
      スケール: 0.027842
    オノマトペ7: 026.png
      最終サイズ: 193x47
      配置位置: (1218,620)
      パネル: panel_3
      スケール: 0.029000
    オノマトペ8: 011.png
      最終サイズ: 193x104
      配置位置: (1273,684)
      パネル: panel_3
      スケール: 0.014372
    オノマトペ9: 081.png
      最終サイズ: 185x103
      配置位置: (824,539)
      パネル: panel_4
      スケール: 0.012162
    オノマトペ10: 010.png
      最終サイズ: 306x138
      配置位置: (785,676)
      パネル: panel_4
      スケール: 0.027020
    オノマトペ11: 073.png
      最終サイズ: 79x141
      配置位置: (1017,99)
      パネル: random
      スケール: 0.007146
    オノマトペ12: 008.png
      最終サイズ: 220x121
      配置位置: (548,495)
      パネル: random
      スケール: 0.017092
    オノマトペ13: 056.png
      最終サイズ: 76x251
      配置位置: (45,485)
      パネル: random
      スケール: 0.012272
    オノマトペ14: 009.png
      最終サイズ: 240x132
      配置位置: (499,145)
      パネル: random
      スケール: 0.020312
    オノマトペ15: 066.png
      最終サイズ: 102x278
      配置位置: (415,240)
      パネル: random
      スケール: 0.018148

画像 1906.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 038.png
      最終サイズ: 215x108
      配置位置: (836,654)
      パネル: panel_0
      スケール: 0.014915

画像 1907.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 022.png
      最終サイズ: 259x64
      配置位置: (444,704)
      パネル: panel_0
      スケール: 0.027872
    オノマトペ2: 013.png
      最終サイズ: 251x169
      配置位置: (507,846)
      パネル: panel_0
      スケール: 0.027013
    オノマトペ3: 080.png
      最終サイズ: 63x191
      配置位置: (1023,685)
      パネル: panel_1
      スケール: 0.017518

画像 1908.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 021.png
      最終サイズ: 24x89
      配置位置: (140,538)
      パネル: panel_0
      スケール: 0.015885

画像 1909.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 041.png
      最終サイズ: 73x42
      配置位置: (1335,932)
      パネル: panel_0
      スケール: 0.028540

画像 1910.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 035.png
      最終サイズ: 144x78
      配置位置: (82,854)
      パネル: panel_0
      スケール: 0.008344

画像 1911.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 048.png
      最終サイズ: 46x128
      配置位置: (1079,730)
      パネル: panel_0
      スケール: 0.011367
    オノマトペ2: 019.png
      最終サイズ: 61x128
      配置位置: (1142,733)
      パネル: panel_0
      スケール: 0.011279
    オノマトペ3: 009.png
      最終サイズ: 92x50
      配置位置: (1065,480)
      パネル: panel_1
      スケール: 0.026174
    オノマトペ4: 010.png
      最終サイズ: 92x41
      配置位置: (1093,620)
      パネル: panel_1
      スケール: 0.021392
    オノマトペ5: 077.png
      最終サイズ: 109x211
      配置位置: (143,609)
      パネル: random
      スケール: 0.014746
    オノマトペ6: 079.png
      最終サイズ: 86x192
      配置位置: (928,502)
      パネル: random
      スケール: 0.010636

画像 1912.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 037.png
      最終サイズ: 259x142
      配置位置: (940,851)
      パネル: 全体
      スケール: 0.023624
    オノマトペ2: 010.png
      最終サイズ: 167x75
      配置位置: (950,107)
      パネル: 全体
      スケール: 0.008109
    オノマトペ3: 079.png
      最終サイズ: 108x239
      配置位置: (45,418)
      パネル: 全体
      スケール: 0.016450
    オノマトペ4: 039.png
      最終サイズ: 368x127
      配置位置: (76,176)
      パネル: 全体
      スケール: 0.029899
    オノマトペ5: 043.png
      最終サイズ: 201x122
      配置位置: (844,697)
      パネル: 全体
      スケール: 0.015685
    オノマトペ6: 077.png
      最終サイズ: 100x193
      配置位置: (913,404)
      パネル: 全体
      スケール: 0.012331
    オノマトペ7: 041.png
      最終サイズ: 195x112
      配置位置: (998,587)
      パネル: 全体
      スケール: 0.013958
    オノマトペ8: 048.png
      最終サイズ: 94x262
      配置位置: (808,466)
      パネル: 全体
      スケール: 0.015765
    オノマトペ9: 059.png
      最終サイズ: 97x222
      配置位置: (165,707)
      パネル: 全体
      スケール: 0.013726

画像 1913.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 069.png
      最終サイズ: 31x70
      配置位置: (1209,946)
      パネル: panel_0
      スケール: 0.021829
    オノマトペ2: 068.png
      最終サイズ: 33x70
      配置位置: (1141,876)
      パネル: panel_0
      スケール: 0.027535
    オノマトペ3: 052.png
      最終サイズ: 35x123
      配置位置: (1037,816)
      パネル: panel_1
      スケール: 0.025985
    オノマトペ4: 049.png
      最終サイズ: 47x123
      配置位置: (918,834)
      パネル: panel_1
      スケール: 0.029622
    オノマトペ5: 045.png
      最終サイズ: 113x59
      配置位置: (1355,935)
      パネル: panel_2
      スケール: 0.024342
    オノマトペ6: 059.png
      最終サイズ: 58x133
      配置位置: (1358,765)
      パネル: panel_2
      スケール: 0.021045
    オノマトペ7: 081.png
      最終サイズ: 138x76
      配置位置: (544,938)
      パネル: panel_3
      スケール: 0.011314
    オノマトペ8: 038.png
      最終サイズ: 134x67
      配置位置: (497,821)
      パネル: panel_3
      スケール: 0.005762

画像 1914.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 073.png
      最終サイズ: 59x106
      配置位置: (1159,866)
      パネル: panel_0
      スケール: 0.022031
    オノマトペ2: 034.png
      最終サイズ: 170x93
      配置位置: (1264,829)
      パネル: panel_0
      スケール: 0.022679
    オノマトペ3: 074.png
      最終サイズ: 55x106
      配置位置: (906,793)
      パネル: panel_1
      スケール: 0.016740
    オノマトペ4: 025.png
      最終サイズ: 174x35
      配置位置: (943,854)
      パネル: panel_1
      スケール: 0.018904
    オノマトペ5: 023.png
      最終サイズ: 144x34
      配置位置: (456,125)
      パネル: panel_2
      スケール: 0.024691
