=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
      最終サイズ: 46x67
      配置位置: (1086,330)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.314
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 81x96
      配置位置: (883,561)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.524
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 51x85
      配置位置: (772,441)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.450
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 53x99
      配置位置: (1273,10)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.318
    吹き出し9: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 62x116
      配置位置: (117,544)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.559
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 132x139
      配置位置: (766,246)
      スケール値: 0.012
      画面幅比: 0.086
      クロップ効率: 0.789
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 75x85
      配置位置: (63,117)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.640
    吹き出し12: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 99x175
      配置位置: (904,412)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.671
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 66x56
      配置位置: (1063,776)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.781
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 154x203
      配置位置: (382,79)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し15: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 74x100
      配置位置: (824,407)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.581
    吹き出し16: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 76x148
      配置位置: (1234,633)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.363
    吹き出し17: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (208,72)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402

画像 549.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 122x179
      配置位置: (48,605)
      スケール値: 0.014
      画面幅比: 0.079
      クロップ効率: 0.463
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x153
      配置位置: (275,352)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.278
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 111x93
      配置位置: (314,528)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.506
    吹き出し4: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 111x140
      配置位置: (140,444)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.443
    吹き出し5: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 103x145
      配置位置: (1411,702)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.382
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 95x250
      配置位置: (999,209)
      スケール値: 0.015
      画面幅比: 0.062
      クロップ効率: 0.427
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 140x148
      配置位置: (680,23)
      スケール値: 0.013
      画面幅比: 0.091
      クロップ効率: 0.587
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 85x129
      配置位置: (1118,563)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.491
    吹き出し9: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 81x70
      配置位置: (0,391)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.447
    吹き出し10: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 67x120
      配置位置: (420,800)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.387
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 110x110
      配置位置: (385,456)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.574
    吹き出し12: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 179x175
      配置位置: (472,360)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.636
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 60x66
      配置位置: (1161,127)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.537
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 86x71
      配置位置: (668,165)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.419
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 82x104
      配置位置: (26,265)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.403
    吹き出し16: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 70x73
      配置位置: (315,37)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.789
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x122
      配置位置: (538,202)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.518

画像 550.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 84x124
      配置位置: (420,340)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.463
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 38x89
      配置位置: (293,920)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.452
    吹き出し3: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 100x128
      配置位置: (898,305)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.585
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 167x185
      配置位置: (268,171)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.537
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 60x52
      配置位置: (105,632)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.447
    吹き出し6: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 85x124
      配置位置: (896,52)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.537
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (1083,466)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し8: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 126x177
      配置位置: (1359,323)
      スケール値: 0.014
      画面幅比: 0.082
      クロップ効率: 0.382
    吹き出し9: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 77x138
      配置位置: (522,265)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.387

画像 551.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 162x193
      配置位置: (10,589)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.461
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 94x115
      配置位置: (872,452)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.572
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 109x286
      配置位置: (390,26)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 65x73
      配置位置: (71,479)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.646
    吹き出し5: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 142x178
      配置位置: (1344,350)
      スケール値: 0.016
      画面幅比: 0.092
      クロップ効率: 0.535
    吹き出し6: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 131x177
      配置位置: (479,769)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.557
    吹き出し7: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 155x66
      配置位置: (481,946)
      スケール値: 0.007
      画面幅比: 0.101
      クロップ効率: 0.244
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 63x101
      配置位置: (271,663)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.609
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 97x102
      配置位置: (1205,843)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し10: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 79x116
      配置位置: (1213,707)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.463
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 118x152
      配置位置: (664,138)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.585
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 70x89
      配置位置: (350,730)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.403
    吹き出し13: 087.png
      元サイズ: 1024x1024
