=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      配置位置: (1096,766)
      サイズ: 41x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,887)
      配置位置: (1146,787)
      サイズ: 52x120
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x30
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,1023)
      配置位置: (1134,918)
      サイズ: 103x126
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し4: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (551,1023)
      配置位置: (436,968)
      サイズ: 139x60
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 34x15
    吹き出し5: 151.png
      配置タイプ: random
      配置位置: (466,551)
      サイズ: 110x132
      スケール: 0.009
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (684,455)
      サイズ: 111x157
      スケール: 0.011
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (1013,351)
      サイズ: 111x119
      スケール: 0.008
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (231,720)
      サイズ: 70x95
      スケール: 0.004
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (685,882)
      サイズ: 129x136
      スケール: 0.011
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (271,541)
      サイズ: 147x154
      スケール: 0.014
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (527,183)
      サイズ: 88x92
      スケール: 0.005

画像 495.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (366,327)
      配置位置: (239,216)
      サイズ: 155x134
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 38x33
    吹き出し2: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1096,84)
      配置位置: (1029,74)
      サイズ: 76x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (753,632)
      配置位置: (659,544)
      サイズ: 112x104
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x26
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (976,92)
      配置位置: (943,57)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (381,631)
      配置位置: (354,465)
      サイズ: 150x208
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し6: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (978,195)
      配置位置: (955,80)
      サイズ: 133x140
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x35
    吹き出し7: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1232,994)
      配置位置: (1077,862)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x40
    吹き出し8: 096.png
      配置タイプ: random
      配置位置: (503,182)
      サイズ: 59x52
      スケール: 0.002
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (801,705)
      サイズ: 92x96
      スケール: 0.006
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (1100,359)
      サイズ: 72x227
      スケール: 0.010
    吹き出し11: 114.png
      配置タイプ: random
      配置位置: (1151,46)
      サイズ: 179x175
      スケール: 0.020
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (9,167)
      サイズ: 55x62
      スケール: 0.002
    吹き出し13: 156.png
      配置タイプ: random
      配置位置: (1378,274)
      サイズ: 96x115
      スケール: 0.007
    吹き出し14: 062.png
      配置タイプ: random
      配置位置: (973,417)
      サイズ: 95x121
      スケール: 0.007
    吹き出し15: 142.png
      配置タイプ: random
      配置位置: (126,551)
      サイズ: 82x115
      スケール: 0.006
    吹き出し16: 036.png
      配置タイプ: random
      配置位置: (998,576)
      サイズ: 64x144
      スケール: 0.006
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (1337,659)
      サイズ: 111x200
      スケール: 0.014
    吹き出し18: 127.png
      配置タイプ: random
      配置位置: (597,10)
      サイズ: 42x74
      スケール: 0.002

画像 496.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (228,627)
      配置位置: (225,572)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (228,324)
      配置位置: (221,306)
      サイズ: 71x114
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1372,342)
      配置位置: (1305,326)
      サイズ: 75x106
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し4: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1177,641)
      配置位置: (1092,621)
      サイズ: 100x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し5: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (758,940)
      サイズ: 92x97
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x24
    吹き出し6: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (321,642)
      配置位置: (302,585)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (208,895)
      サイズ: 117x105
      スケール: 0.008
    吹き出し8: 147.png
      配置タイプ: random
      配置位置: (591,773)
      サイズ: 94x128
      スケール: 0.008
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1065,845)
      サイズ: 65x90
      スケール: 0.004
    吹き出し10: 133.png
      配置タイプ: random
      配置位置: (963,211)
      サイズ: 78x107
      スケール: 0.005
    吹き出し11: 052.png
      配置タイプ: random
      配置位置: (55,108)
      サイズ: 92x91
      スケール: 0.005
    吹き出し12: 126.png
      配置タイプ: random
      配置位置: (1372,535)
      サイズ: 129x243
      スケール: 0.020
    吹き出し13: 124.png
      配置タイプ: random
      配置位置: (1259,98)
      サイズ: 129x84
      スケール: 0.007
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (1122,256)
      サイズ: 48x65
      スケール: 0.002
    吹き出し15: 113.png
      配置タイプ: random
      配置位置: (275,11)
      サイズ: 72x56
      スケール: 0.003
    吹き出し16: 143.png
      配置タイプ: random
      配置位置: (1213,591)
      サイズ: 130x241
      スケール: 0.020
    吹き出し17: 016.png
      配置タイプ: random
      配置位置: (441,11)
      サイズ: 122x174
      スケール: 0.014

画像 497.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,55)
      配置位置: (34,36)
      サイズ: 88x119
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x29
    吹き出し2: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1187,53)
      配置位置: (1083,1)
      サイズ: 125x250
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (784,53)
      配置位置: (784,44)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x19
    吹き出し4: 115.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,687)
      配置位置: (35,562)
      サイズ: 87x153
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x38
    吹き出し5: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1123,243)
      サイズ: 72x45
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 18x11
    吹き出し6: 106.png
      配置タイプ: random
      配置位置: (551,17)
      サイズ: 97x143
      スケール: 0.009
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (610,652)
      サイズ: 66x86
      スケール: 0.004
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (89,773)
      サイズ: 121x219
      スケール: 0.017
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (294,131)
      サイズ: 132x120
      スケール: 0.010
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (1001,615)
      サイズ: 53x89
      スケール: 0.003
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (269,770)
      サイズ: 172x182
      スケール: 0.020
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (40,337)
      サイズ: 79x147
      スケール: 0.007
    吹き出し13: 128.png
      配置タイプ: random
      配置位置: (1058,895)
      サイズ: 50x120
      スケール: 0.004
    吹き出し14: 078.png
      配置タイプ: random
      配置位置: (521,366)
      サイズ: 179x175
      スケール: 0.020

画像 498.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (483,985)
      配置位置: (479,921)
      サイズ: 56x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (985,985)
      配置位置: (980,926)
      サイズ: 61x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し3: 125.png
      配置タイプ: random
      配置位置: (1130,463)
      サイズ: 124x94
      スケール: 0.007
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (807,142)
      サイズ: 73x122
      スケール: 0.006
    吹き出し5: 139.png
      配置タイプ: random
