=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
      はみ出し量: 22x43
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,313)
      配置位置: (765,287)
      サイズ: 121x145
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x36
    吹き出し4: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (560,602)
      配置位置: (541,390)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し5: 127.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (354,338)
      配置位置: (340,305)
      サイズ: 98x175
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 24x43
    吹き出し6: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (547,603)
      配置位置: (420,442)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し7: 157.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1071,313)
      配置位置: (968,291)
      サイズ: 124x131
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 31x32
    吹き出し8: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (560,338)
      配置位置: (555,317)
      サイズ: 63x124
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x31
    吹き出し9: 142.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (459,312)
      サイズ: 104x147
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x36
    吹き出し10: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (746,338)
      配置位置: (656,325)
      サイズ: 106x95
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x23
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (313,633)
      サイズ: 59x80
      スケール: 0.003
    吹き出し12: 139.png
      配置タイプ: random
      配置位置: (639,732)
      サイズ: 102x160
      スケール: 0.010
    吹き出し13: 041.png
      配置タイプ: random
      配置位置: (53,411)
      サイズ: 92x96
      スケール: 0.006
    吹き出し14: 072.png
      配置タイプ: random
      配置位置: (255,735)
      サイズ: 51x61
      スケール: 0.002
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (863,899)
      サイズ: 47x66
      スケール: 0.002
    吹き出し16: 079.png
      配置タイプ: random
      配置位置: (1119,38)
      サイズ: 80x84
      スケール: 0.004
    吹き出し17: 037.png
      配置タイプ: random
      配置位置: (266,823)
      サイズ: 95x158
      スケール: 0.010
    吹き出し18: 134.png
      配置タイプ: random
      配置位置: (421,47)
      サイズ: 106x226
      スケール: 0.015
    吹き出し19: 004.png
      配置タイプ: random
      配置位置: (114,97)
      サイズ: 86x114
      スケール: 0.006
    吹き出し20: 135.png
      配置タイプ: random
      配置位置: (1206,323)
      サイズ: 40x78
      スケール: 0.002
    吹き出し21: 035.png
      配置タイプ: random
      配置位置: (1316,145)
      サイズ: 96x307
      スケール: 0.020
    吹き出し22: 059.png
      配置タイプ: random
      配置位置: (1130,859)
      サイズ: 41x75
      スケール: 0.002
    吹き出し23: 014.png
      配置タイプ: random
      配置位置: (997,49)
      サイズ: 83x154
      スケール: 0.008
    吹き出し24: 108.png
      配置タイプ: random
      配置位置: (1272,669)
      サイズ: 85x92
      スケール: 0.005
    吹き出し25: 022.png
      配置タイプ: random
      配置位置: (39,836)
      サイズ: 69x95
      スケール: 0.004

画像 157.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,38)
      配置位置: (757,-8)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (721,563)
      配置位置: (607,485)
      サイズ: 138x90
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 34x22
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,583)
      配置位置: (32,569)
      サイズ: 48x97
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (722,329)
      配置位置: (563,300)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (966,330)
      配置位置: (818,191)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 45x42
    吹き出し6: 143.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (325,563)
      配置位置: (318,458)
      サイズ: 68x126
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x31
    吹き出し7: 141.png
      配置タイプ: random
      配置位置: (1086,677)
      サイズ: 102x164
      スケール: 0.011
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (841,593)
      サイズ: 50x99
      スケール: 0.003
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (790,721)
      サイズ: 150x209
      スケール: 0.020
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (947,63)
      サイズ: 92x92
      スケール: 0.005
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (1285,790)
      サイズ: 57x91
      スケール: 0.003
    吹き出し12: 150.png
      配置タイプ: random
      配置位置: (1061,191)
      サイズ: 85x135
      スケール: 0.007
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (336,723)
      サイズ: 91x240
      スケール: 0.014
    吹き出し14: 026.png
      配置タイプ: random
      配置位置: (1395,424)
      サイズ: 77x137
      スケール: 0.007
    吹き出し15: 072.png
      配置タイプ: random
      配置位置: (127,405)
      サイズ: 161x194
      スケール: 0.020
    吹き出し16: 137.png
      配置タイプ: random
      配置位置: (1230,222)
      サイズ: 113x159
      スケール: 0.012
    吹き出し17: 005.png
      配置タイプ: random
      配置位置: (1165,527)
      サイズ: 73x101
      スケール: 0.005

画像 158.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1181,773)
      配置位置: (1118,680)
      サイズ: 70x110
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x27
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1000,792)
      配置位置: (994,783)
      サイズ: 65x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,406)
      配置位置: (1395,376)
      サイズ: 114x163
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 28x40
    吹き出し4: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (768,995)
      配置位置: (763,937)
      サイズ: 61x64
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し5: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (414,371)
      配置位置: (401,352)
      サイズ: 94x118
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x29
    吹き出し6: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,655)
      配置位置: (1439,599)
      サイズ: 56x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し7: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1000,772)
      配置位置: (997,719)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (1318,147)
      サイズ: 67x110
      スケール: 0.005
    吹き出し9: 142.png
      配置タイプ: random
      配置位置: (9,614)
      サイズ: 109x154
      スケール: 0.011
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (1227,299)
      サイズ: 116x269
      スケール: 0.020
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (994,88)
      サイズ: 68x115
      スケール: 0.005
    吹き出し12: 150.png
      配置タイプ: random
      配置位置: (133,403)
      サイズ: 48x77
      スケール: 0.002
    吹き出し13: 058.png
      配置タイプ: random
      配置位置: (803,322)
      サイズ: 96x79
      スケール: 0.005
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (251,133)
      サイズ: 80x75
      スケール: 0.004
    吹き出し15: 015.png
      配置タイプ: random
      配置位置: (512,923)
      サイズ: 87x90
      スケール: 0.005
    吹き出し16: 143.png
      配置タイプ: random
      配置位置: (314,511)
      サイズ: 130x241
      スケール: 0.020
    吹き出し17: 093.png
      配置タイプ: random
      配置位置: (0,66)
      サイズ: 183x157
      スケール: 0.018
    吹き出し18: 006.png
      配置タイプ: random
      配置位置: (394,122)
      サイズ: 158x198
      スケール: 0.020
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (830,497)
      サイズ: 76x102
      スケール: 0.005

画像 159.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1264,630)
      配置位置: (1181,516)
      サイズ: 97x138
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x34
    吹き出し2: 139.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,981)
      配置位置: (793,918)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1167,981)
      配置位置: (1058,874)
      サイズ: 131x129
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 32x32
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (370,630)
      配置位置: (349,461)
      サイズ: 124x211
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x52
    吹き出し5: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,629)
      配置位置: (643,520)
