=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      スケール: 0.020

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,1000)
      配置位置: (1424,851)
      サイズ: 102x185
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x46
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,21)
      配置位置: (23,-5)
      サイズ: 62x144
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x36
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (557,561)
      サイズ: 90x178
      スケール: 0.010
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (435,108)
      サイズ: 62x197
      スケール: 0.008
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (129,877)
      サイズ: 45x80
      スケール: 0.002
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (1091,803)
      サイズ: 64x52
      スケール: 0.002
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (581,327)
      サイズ: 139x171
      スケール: 0.015

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1435,912)
      サイズ: 120x134
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x33
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1447,-33)
      サイズ: 103x172
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x43
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (706,694)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (1179,79)
      サイズ: 105x110
      スケール: 0.007
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (979,537)
      サイズ: 184x169
      スケール: 0.020
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (964,192)
      サイズ: 99x81
      スケール: 0.005
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (327,237)
      サイズ: 119x132
      スケール: 0.010
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (785,7)
      サイズ: 141x179
      スケール: 0.016
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (498,77)
      サイズ: 47x65
      スケール: 0.002
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (1261,859)
      サイズ: 109x92
      スケール: 0.006
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (692,240)
      サイズ: 50x114
      スケール: 0.004

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (645,890)
      サイズ: 152x164
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x41
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (696,567)
      サイズ: 84x155
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x38
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (765,-23)
      サイズ: 102x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x33
    吹き出し4: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1444,375)
      サイズ: 61x142
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (204,774)
      サイズ: 94x81
      スケール: 0.005
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (343,427)
      サイズ: 113x115
      スケール: 0.008
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (436,937)
      サイズ: 63x66
      スケール: 0.003
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (871,223)
      サイズ: 114x247
      スケール: 0.018
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (956,731)
      サイズ: 61x68
      スケール: 0.003
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (303,31)
      サイズ: 87x158
      スケール: 0.009
    吹き出し11: 055.png
      配置タイプ: random
      配置位置: (943,821)
      サイズ: 54x57
      スケール: 0.002
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (1166,572)
      サイズ: 93x100
      スケール: 0.006
    吹き出し13: 080.png
      配置タイプ: random
      配置位置: (217,505)
      サイズ: 97x94
      スケール: 0.006
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (1403,680)
      サイズ: 131x156
      スケール: 0.013
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (1433,69)
      サイズ: 76x94
      スケール: 0.005
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (112,507)
      サイズ: 53x103
      スケール: 0.003

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 007.png
      配置タイプ: random
      配置位置: (347,814)
      サイズ: 153x181
      スケール: 0.018
    吹き出し2: 035.png
      配置タイプ: random
      配置位置: (1017,738)
      サイズ: 87x277
      スケール: 0.016
    吹き出し3: 079.png
      配置タイプ: random
      配置位置: (1376,311)
      サイズ: 124x131
      スケール: 0.010
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (349,584)
      サイズ: 80x142
      スケール: 0.007
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (54,655)
      サイズ: 56x63
      スケール: 0.002
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (190,882)
      サイズ: 134x110
      スケール: 0.009
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (1053,426)
      サイズ: 82x119
      スケール: 0.006
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (320,119)
      サイズ: 86x110
      スケール: 0.006
    吹き出し9: 041.png
      配置タイプ: random
      配置位置: (135,412)
      サイズ: 64x68
      スケール: 0.003
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (1077,200)
      サイズ: 140x126
      スケール: 0.011
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (560,501)
      サイズ: 191x156
      スケール: 0.019
    吹き出し12: 081.png
      配置タイプ: random
      配置位置: (1211,684)
      サイズ: 129x112
      スケール: 0.009

画像 078.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (308,867)
      サイズ: 147x121
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x30
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1450,461)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し3: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (777,40)
      サイズ: 120x108
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x27
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,562)
      配置位置: (1442,541)
      サイズ: 51x127
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x31
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1300,859)
      サイズ: 60x149
      スケール: 0.006
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (158,642)
      サイズ: 80x185
      スケール: 0.010
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (1054,33)
      サイズ: 90x166
      スケール: 0.010
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (896,218)
      サイズ: 93x98
      スケール: 0.006
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (250,19)
      サイズ: 147x143
      スケール: 0.013
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (1392,709)
      サイズ: 53x60
      スケール: 0.002
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (734,458)
      サイズ: 127x209
      スケール: 0.017
    吹き出し12: 035.png
      配置タイプ: random
      配置位置: (93,67)
      サイズ: 83x264
      スケール: 0.014
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (590,328)
      サイズ: 64x78
      スケール: 0.003
    吹き出し14: 052.png
      配置タイプ: random
      配置位置: (535,567)
      サイズ: 99x99
      スケール: 0.006

画像 079.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1014,678)
      サイズ: 94x247
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 23x61
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1136,831)
      サイズ: 83x192
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x48
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1008,852)
      サイズ: 113x164
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x41
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1168,296)
      サイズ: 41x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x22
    吹き出し5: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1017,293)
      サイズ: 79x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (444,661)
      サイズ: 125x119
      スケール: 0.010
