=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
      最終サイズ: 110x160
      配置位置: (783,15)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.549
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 127x116
      配置位置: (121,46)
      スケール値: 0.119
      画面幅比: 0.124
      クロップ効率: 0.559

画像 370.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 96x130
      配置位置: (824,27)
      スケール値: 0.109
      画面幅比: 0.094
      クロップ効率: 0.483
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 110x111
      配置位置: (628,706)
      スケール値: 0.109
      画面幅比: 0.107
      クロップ効率: 0.667
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 97x181
      配置位置: (412,75)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.618
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 96x124
      配置位置: (258,322)
      スケール値: 0.107
      画面幅比: 0.094
      クロップ効率: 0.471
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 117x138
      配置位置: (329,699)
      スケール値: 0.124
      画面幅比: 0.114
      クロップ効率: 0.524
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 59x120
      配置位置: (589,607)
      スケール値: 0.083
      画面幅比: 0.058
      クロップ効率: 0.592
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 112x133
      配置位置: (579,265)
      スケール値: 0.119
      画面幅比: 0.109
      クロップ効率: 0.521
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 78x155
      配置位置: (859,332)
      スケール値: 0.108
      画面幅比: 0.076
      クロップ効率: 0.349
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 88x76
      配置位置: (289,641)
      スケール値: 0.081
      画面幅比: 0.086
      クロップ効率: 0.552
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 116x105
      配置位置: (451,887)
      スケール値: 0.108
      画面幅比: 0.113
      クロップ効率: 0.485

画像 371.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 84x164
      配置位置: (760,792)
      スケール値: 0.115
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 92x119
      配置位置: (509,437)
      スケール値: 0.103
      画面幅比: 0.090
      クロップ効率: 0.544
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 119x134
      配置位置: (325,346)
      スケール値: 0.124
      画面幅比: 0.116
      クロップ効率: 0.626
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 77x129
      配置位置: (527,312)
      スケール値: 0.098
      画面幅比: 0.075
      クロップ効率: 0.450
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x193
      配置位置: (394,115)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 150x118
      配置位置: (571,3)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.513
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 115x153
      配置位置: (619,444)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.720
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 65x95
      配置位置: (622,228)
      スケール値: 0.077
      画面幅比: 0.063
      クロップ効率: 0.549
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 93x110
      配置位置: (508,616)
      スケール値: 0.099
      画面幅比: 0.091
      クロップ効率: 0.521

画像 372.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 70x63
      配置位置: (271,406)
      スケール値: 0.065
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 98x108
      配置位置: (260,86)
      スケール値: 0.101
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 69x139
      配置位置: (14,868)
      スケール値: 0.096
      画面幅比: 0.067
      クロップ効率: 0.592
    吹き出し4: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (75,884)
      スケール値: 0.083
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 58x75
      配置位置: (184,206)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.403
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 128x105
      配置位置: (192,546)
      スケール値: 0.114
      画面幅比: 0.125
      クロップ効率: 0.419
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 144x122
      配置位置: (505,239)
      スケール値: 0.130
      画面幅比: 0.141
      クロップ効率: 0.506
    吹き出し8: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 77x92
      配置位置: (582,581)
      スケール値: 0.083
      画面幅比: 0.075
      クロップ効率: 0.521
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 89x121
      配置位置: (62,209)
      スケール値: 0.102
      画面幅比: 0.087
      クロップ効率: 0.483
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 60x82
      配置位置: (292,199)
      スケール値: 0.069
      画面幅比: 0.059
      クロップ効率: 0.389
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 99x121
      配置位置: (423,118)
      スケール値: 0.108
      画面幅比: 0.097
      クロップ効率: 0.572
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 83x161
      配置位置: (461,431)
      スケール値: 0.114
      画面幅比: 0.081
      クロップ効率: 0.731
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x226
      配置位置: (838,474)
      スケール値: 0.125
      画面幅比: 0.069
      クロップ効率: 0.345
    吹き出し14: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 69x128
      配置位置: (627,801)
      スケール値: 0.092
      画面幅比: 0.067
      クロップ効率: 0.318
    吹き出し15: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 102x121
      配置位置: (167,700)
      スケール値: 0.109
      画面幅比: 0.100
      クロップ効率: 0.524
    吹き出し16: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 138x119
      配置位置: (270,319)
      スケール値: 0.126
      画面幅比: 0.135
      クロップ効率: 0.548
    吹き出し17: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 58x99
      配置位置: (335,661)
      スケール値: 0.075
      画面幅比: 0.057
      クロップ効率: 0.724

画像 373.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 60x111
      配置位置: (821,299)
      スケール値: 0.080
      画面幅比: 0.059
      クロップ効率: 0.618
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 67x65
      配置位置: (463,193)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.496
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 64x110
      配置位置: (618,238)
      スケール値: 0.083
      画面幅比: 0.062
      クロップ効率: 0.422
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 93x135
      配置位置: (914,727)
      スケール値: 0.110
      画面幅比: 0.091
      クロップ効率: 0.549
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 96x128
      配置位置: (85,736)
      スケール値: 0.109
      画面幅比: 0.094
      クロップ効率: 0.720
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 80x94
      配置位置: (361,302)
      スケール値: 0.085
      画面幅比: 0.078
      クロップ効率: 0.524
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 87x73
      配置位置: (308,247)
      スケール値: 0.078
      画面幅比: 0.085
      クロップ効率: 0.506
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 79x183
      配置位置: (394,642)
      スケール値: 0.118
      画面幅比: 0.077
      クロップ効率: 0.605
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 103x148
      配置位置: (9,78)
      スケール値: 0.121
      画面幅比: 0.101
      クロップ効率: 0.314
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 90x153
      配置位置: (677,58)
      スケール値: 0.115
      画面幅比: 0.088
      クロップ効率: 0.724
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 112x88
      配置位置: (670,233)
      スケール値: 0.097
      画面幅比: 0.109
      クロップ効率: 0.513
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 65x128
      配置位置: (566,715)
      スケール値: 0.090
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し13: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 132x133
      配置位置: (167,208)
