=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
      スケール: 0.010
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (70,774)
      サイズ: 141x222
      スケール: 0.020
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (568,421)
      サイズ: 111x154
      スケール: 0.011
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (615,101)
      サイズ: 79x155
      スケール: 0.008
    吹き出し12: 063.png
      配置タイプ: random
      配置位置: (279,500)
      サイズ: 40x78
      スケール: 0.002
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (390,247)
      サイズ: 102x113
      スケール: 0.007
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (816,103)
      サイズ: 119x109
      スケール: 0.008
    吹き出し15: 135.png
      配置タイプ: random
      配置位置: (973,85)
      サイズ: 68x133
      スケール: 0.006

画像 1526.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (-5,897)
      サイズ: 185x121
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 46x30
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (11,741)
      サイズ: 117x158
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x39
    吹き出し3: 040.png
      配置タイプ: random
      配置位置: (1159,333)
      サイズ: 106x112
      スケール: 0.008
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (1434,757)
      サイズ: 102x91
      スケール: 0.006
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (964,859)
      サイズ: 84x94
      スケール: 0.005
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (1113,143)
      サイズ: 40x93
      スケール: 0.002
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (618,607)
      サイズ: 116x147
      スケール: 0.011

画像 1527.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (754,785)
      サイズ: 148x156
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 37x39
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (1016,807)
      サイズ: 74x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し3: 156.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1450,360)
      サイズ: 65x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (763,226)
      サイズ: 119x257
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x64
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (589,817)
      サイズ: 91x96
      スケール: 0.006
    吹き出し6: 014.png
      配置タイプ: random
      配置位置: (214,650)
      サイズ: 130x241
      スケール: 0.020
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (994,648)
      サイズ: 63x106
      スケール: 0.004
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (51,668)
      サイズ: 115x173
      スケール: 0.013
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1138,592)
      サイズ: 141x222
      スケール: 0.020
    吹き出し10: 147.png
      配置タイプ: random
      配置位置: (1383,189)
      サイズ: 83x113
      スケール: 0.006
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (183,73)
      サイズ: 94x169
      スケール: 0.010
    吹き出し12: 048.png
      配置タイプ: random
      配置位置: (281,396)
      サイズ: 172x174
      スケール: 0.019
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (940,342)
      サイズ: 50x133
      スケール: 0.004
    吹き出し14: 093.png
      配置タイプ: random
      配置位置: (627,596)
      サイズ: 86x74
      スケール: 0.004

画像 1528.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,368)
      配置位置: (788,362)
      サイズ: 59x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (742,422)
      配置位置: (683,349)
      サイズ: 65x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (32,379)
      配置位置: (3,273)
      サイズ: 156x128
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x32
    吹き出し4: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1382,251)
      サイズ: 146x190
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 36x47
    吹き出し5: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (741,35)
      配置位置: (614,-5)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し6: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,715)
      配置位置: (781,639)
      サイズ: 85x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (220,664)
      サイズ: 79x70
      スケール: 0.004
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (223,197)
      サイズ: 88x117
      スケール: 0.007
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (519,507)
      サイズ: 103x67
      スケール: 0.004
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (1280,490)
      サイズ: 102x130
      スケール: 0.008
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (314,22)
      サイズ: 82x99
      スケール: 0.005
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (852,814)
      サイズ: 109x182
      スケール: 0.013
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (937,577)
      サイズ: 75x106
      スケール: 0.005
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (879,276)
      サイズ: 55x109
      スケール: 0.004
    吹き出し15: 071.png
      配置タイプ: random
      配置位置: (1194,42)
      サイズ: 54x58
      スケール: 0.002
    吹き出し16: 089.png
      配置タイプ: random
      配置位置: (1166,133)
      サイズ: 129x144
      スケール: 0.012
    吹き出し17: 013.png
      配置タイプ: random
      配置位置: (369,264)
      サイズ: 90x237
      スケール: 0.014
    吹き出し18: 120.png
      配置タイプ: random
      配置位置: (781,476)
      サイズ: 87x118
      スケール: 0.007
    吹き出し19: 082.png
      配置タイプ: random
      配置位置: (1034,582)
      サイズ: 61x141
      スケール: 0.005
    吹き出し20: 006.png
      配置タイプ: random
      配置位置: (1366,34)
      サイズ: 50x62
      スケール: 0.002
    吹き出し21: 087.png
      配置タイプ: random
      配置位置: (82,757)
      サイズ: 105x224
      スケール: 0.015

画像 1529.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (19,880)
      サイズ: 85x137
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (781,782)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,668)
      配置位置: (1458,661)
      サイズ: 53x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し4: 095.png
      配置タイプ: random
      配置位置: (1165,402)
      サイズ: 72x66
      スケール: 0.003
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (555,267)
      サイズ: 36x95
      スケール: 0.002
    吹き出し6: 112.png
      配置タイプ: random
      配置位置: (1194,544)
      サイズ: 91x97
      スケール: 0.006
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (263,204)
      サイズ: 68x126
      スケール: 0.006
    吹き出し8: 124.png
      配置タイプ: random
      配置位置: (1009,817)
      サイズ: 218x143
      スケール: 0.020
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (976,483)
      サイズ: 66x140
      スケール: 0.006
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (1429,160)
      サイズ: 73x87
      スケール: 0.004

画像 1530.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,504)
      配置位置: (623,476)
      サイズ: 164x154
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 41x38
    吹き出し2: 033.png
      配置タイプ: random
      配置位置: (1094,542)
      サイズ: 76x102
      スケール: 0.005
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (55,595)
      サイズ: 120x260
      スケール: 0.020
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (737,675)
      サイズ: 112x148
      スケール: 0.011
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (599,136)
      サイズ: 72x128
      スケール: 0.006
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (1335,331)
      サイズ: 70x127
      スケール: 0.006

画像 1531.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (582,557)
      配置位置: (579,553)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,569)
      配置位置: (1453,496)
      サイズ: 97x84
