=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
      最終サイズ: 144x206
      配置位置: (50,203)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.314
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 103x154
      配置位置: (466,675)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.562
    吹き出し8: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 177x190
      配置位置: (52,670)
      スケール値: 0.174
      画面幅比: 0.173
      クロップ効率: 0.617
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 93x200
      配置位置: (743,484)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.596
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 101x247
      配置位置: (916,397)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.440
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 65x80
      配置位置: (441,548)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.489
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 149x253
      配置位置: (596,701)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.724
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 77x73
      配置位置: (56,40)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.712
    吹き出し14: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 88x44
      配置位置: (12,890)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.336
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x107
      配置位置: (1,516)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 125x137
      配置位置: (476,16)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.565
    吹き出し17: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 104x203
      配置位置: (286,8)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.363

画像 700.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 121x152
      配置位置: (344,814)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.468
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 125x158
      配置位置: (310,406)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.599
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 104x135
      配置位置: (400,90)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.544
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 51x90
      配置位置: (447,467)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.671
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 56x67
      配置位置: (230,533)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.428
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (735,457)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 55x47
      配置位置: (147,647)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.548
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 85x83
      配置位置: (393,713)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.496
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 78x108
      配置位置: (572,547)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.557
    吹き出し10: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 89x164
      配置位置: (279,626)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.618
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 141x137
      配置位置: (623,690)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.520
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 113x204
      配置位置: (468,209)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.374
    吹き出し13: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 61x68
      配置位置: (943,247)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.626
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 114x187
      配置位置: (651,265)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.518
    吹き出し15: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 88x119
      配置位置: (216,777)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.389
    吹き出し16: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 80x94
      配置位置: (811,253)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.521

画像 701.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 175x353
      配置位置: (506,238)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.592
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (229,70)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.548
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x148
      配置位置: (745,594)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 69x77
      配置位置: (103,75)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.626
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 94x154
      配置位置: (593,751)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.518
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 95x92
      配置位置: (47,340)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.520
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 128x226
      配置位置: (866,797)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.671
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 89x116
      配置位置: (656,535)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 109x106
      配置位置: (126,707)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.496
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 89x173
      配置位置: (165,234)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.402
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 134x203
      配置位置: (861,545)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.459
    吹き出し12: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 114x122
      配置位置: (663,152)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.617
    吹き出し13: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 59x62
      配置位置: (788,246)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.669
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 74x82
      配置位置: (617,32)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.682
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 89x90
      配置位置: (460,126)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.656
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 89x93
      配置位置: (914,157)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し17: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 130x123
      配置位置: (238,356)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.712

画像 702.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 134x171
      配置位置: (308,738)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.471
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 120x234
      配置位置: (123,399)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.363
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 119x275
      配置位置: (229,63)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.300
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 77x115
      配置位置: (575,182)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.562
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 124x140
      配置位置: (738,302)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.640
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 183x192
      配置位置: (614,496)
      スケール値: 0.179
      画面幅比: 0.179
      クロップ効率: 0.789
    吹き出し7: 102.png
      元サイズ: 1024x1024
