=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 182x153
      配置位置: (456,124)
      スケール値: 0.018
      画面幅比: 0.118
      クロップ効率: 0.781

画像 125.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 107x154
      配置位置: (594,45)
      スケール値: 0.011
      画面幅比: 0.070
      クロップ効率: 0.314
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 187x158
      配置位置: (402,848)
      スケール値: 0.019
      画面幅比: 0.122
      クロップ効率: 0.506
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 53x78
      配置位置: (1431,699)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.470
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 110x116
      配置位置: (1376,814)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.669
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 120x234
      配置位置: (1371,573)
      スケール値: 0.018
      画面幅比: 0.078
      クロップ効率: 0.402
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 170x184
      配置位置: (507,296)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 96x76
      配置位置: (879,470)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し8: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 66x90
      配置位置: (848,77)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.397
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 67x69
      配置位置: (820,549)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.620

画像 126.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 52x105
      配置位置: (825,558)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.592
    吹き出し2: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 59x87
      配置位置: (642,252)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.463
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 66x89
      配置位置: (295,473)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.389
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 77x110
      配置位置: (507,195)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.314
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 39x77
      配置位置: (779,92)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.402
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 55x70
      配置位置: (10,293)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.599
    吹き出し7: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 131x101
      配置位置: (638,167)
      スケール値: 0.013
      画面幅比: 0.128
      クロップ効率: 0.543
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 37x87
      配置位置: (178,1)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.300
    吹き出し9: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 63x89
      配置位置: (191,480)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.382
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 56x92
      配置位置: (455,444)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.473
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 87x155
      配置位置: (911,490)
      スケール値: 0.013
      画面幅比: 0.085
      クロップ効率: 0.671
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 84x111
      配置位置: (830,27)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.408
    吹き出し13: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 82x145
      配置位置: (461,266)
      スケール値: 0.011
      画面幅比: 0.080
      クロップ効率: 0.464
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 73x95
      配置位置: (255,224)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.624
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 107x141
      配置位置: (775,777)
      スケール値: 0.015
      画面幅比: 0.104
      クロップ効率: 0.665

画像 127.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 108x85
      配置位置: (463,649)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.513
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 57x134
      配置位置: (655,856)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.452
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x158
      配置位置: (67,562)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し4: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 76x103
      配置位置: (712,517)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.581
    吹き出し5: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 113x130
      配置位置: (687,178)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.589
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 102x117
      配置位置: (566,863)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.681
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 133x150
      配置位置: (761,699)
      スケール値: 0.013
      画面幅比: 0.087
      クロップ効率: 0.640
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 101x81
      配置位置: (495,147)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.397
    吹き出し9: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 172x181
      配置位置: (1286,443)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.644

画像 128.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 67x85
      配置位置: (748,128)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.535
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 94x98
      配置位置: (424,674)
      スケール値: 0.009
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 75x153
      配置位置: (546,283)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.592
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 108x118
      配置位置: (151,425)
      スケール値: 0.012
      画面幅比: 0.105
      クロップ効率: 0.565
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 116x165
      配置位置: (676,345)
      スケール値: 0.018
      画面幅比: 0.113
      クロップ効率: 0.493
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 129x130
      配置位置: (81,586)
      スケール値: 0.016
      画面幅比: 0.126
      クロップ効率: 0.667
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 127x164
      配置位置: (36,704)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.624
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 128x119
      配置位置: (802,230)
      スケール値: 0.015
      画面幅比: 0.125
      クロップ効率: 0.692
    吹き出し9: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 72x71
      配置位置: (26,385)
      スケール値: 0.005
      画面幅比: 0.070
      クロップ効率: 0.636

画像 129.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 81x51
      配置位置: (360,706)
      スケール値: 0.004
      画面幅比: 0.079
      クロップ効率: 0.357
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 97x77
      配置位置: (59,781)
      スケール値: 0.007
      画面幅比: 0.095
      クロップ効率: 0.397
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 109x100
      配置位置: (177,512)
      スケール値: 0.011
      画面幅比: 0.106
      クロップ効率: 0.559
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 41x50
      配置位置: (362,260)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.489
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 46x107
      配置位置: (279,590)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.605
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 112x185
      配置位置: (856,434)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.518
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 93x173
      配置位置: (267,63)
      スケール値: 0.016
      画面幅比: 0.091
      クロップ効率: 0.318
    吹き出し8: 155.png
      元サイズ: 1024x1024
