=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      画面幅比: 0.092
      クロップ効率: 0.318
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 84x89
      配置位置: (428,184)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.719
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 79x75
      配置位置: (461,929)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.712
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 164x183
      配置位置: (254,378)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.646
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x125
      配置位置: (596,700)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.548
    吹き出し17: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 98x122
      配置位置: (662,469)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.538

画像 186.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 131x112
      配置位置: (964,362)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 152x194
      配置位置: (1241,686)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.471
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 136x189
      配置位置: (93,5)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.557
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 167x175
      配置位置: (519,516)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.587
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 119x169
      配置位置: (1269,390)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.694
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x214
      配置位置: (1374,379)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 93x81
      配置位置: (270,913)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.447
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 156x162
      配置位置: (1145,42)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.543
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 132x141
      配置位置: (1188,183)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.719
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 187x365
      配置位置: (533,173)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.363
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 221x216
      配置位置: (1031,504)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.496
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 114x151
      配置位置: (694,479)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.675
    吹き出し13: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 155x175
      配置位置: (270,91)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.640
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 276x257
      配置位置: (649,727)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.692
    吹き出し15: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 182x260
      配置位置: (290,266)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.314
    吹き出し16: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 106x111
      配置位置: (1022,892)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.644
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 214x453
      配置位置: (309,569)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.301

画像 187.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x88
      配置位置: (73,481)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 227x278
      配置位置: (532,167)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.426
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 183x261
      配置位置: (956,446)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.314
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 149x121
      配置位置: (237,506)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.441
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 149x166
      配置位置: (730,726)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.646
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 164x172
      配置位置: (1148,496)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.669
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 177x158
      配置位置: (230,866)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.626
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 120x234
      配置位置: (303,126)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.363

画像 188.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 106x117
      配置位置: (1020,693)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.682
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 174x205
      配置位置: (193,336)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.524
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 173x220
      配置位置: (765,604)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.403
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 238x430
      配置位置: (314,29)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.374
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 162x316
      配置位置: (1350,491)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.363
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 164x180
      配置位置: (551,608)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.565
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 228x524
      配置位置: (11,168)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.605
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 132x138
      配置位置: (665,749)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.789
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 162x210
      配置位置: (1165,132)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.544
    吹き出し10: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 100x159
      配置位置: (1318,289)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.609
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 109x95
      配置位置: (113,761)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.447
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 111x139
      配置位置: (1233,390)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し13: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 99x199
      配置位置: (491,789)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.592
    吹き出し14: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 141x444
      配置位置: (816,91)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.345
    吹き出し15: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 113x169
      配置位置: (1005,820)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.562
    吹き出し16: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 200x195
      配置位置: (1002,456)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.496
    吹き出し17: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 178x146
      配置位置: (184,774)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.419

画像 189.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 108x115
      配置位置: (644,662)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.719
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 77x96
      配置位置: (537,85)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.538
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 138x143
      配置位置: (297,479)
