=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
      配置タイプ: random
      配置位置: (317,283)
      サイズ: 91x112
      スケール: 0.010
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (17,750)
      サイズ: 54x69
      スケール: 0.004
    吹き出し9: 014.png
      配置タイプ: random
      配置位置: (899,468)
      サイズ: 67x125
      スケール: 0.008
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (428,577)
      サイズ: 89x234
      スケール: 0.020
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (16,537)
      サイズ: 115x159
      スケール: 0.018
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (56,222)
      サイズ: 45x62
      スケール: 0.003
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (219,121)
      サイズ: 72x86
      スケール: 0.006
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (363,941)
      サイズ: 37x72
      スケール: 0.003
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (875,185)
      サイズ: 39x97
      スケール: 0.004
    吹き出し16: 008.png
      配置タイプ: random
      配置位置: (189,441)
      サイズ: 120x171
      スケール: 0.020
    吹き出し17: 020.png
      配置タイプ: random
      配置位置: (670,458)
      サイズ: 123x117
      スケール: 0.014
    吹き出し18: 026.png
      配置タイプ: random
      配置位置: (620,135)
      サイズ: 43x76
      スケール: 0.003
    吹き出し19: 096.png
      配置タイプ: random
      配置位置: (653,691)
      サイズ: 153x136
      スケール: 0.020
    吹き出し20: 085.png
      配置タイプ: random
      配置位置: (734,142)
      サイズ: 51x102
      スケール: 0.005
    吹き出し21: 021.png
      配置タイプ: random
      配置位置: (223,12)
      サイズ: 39x52
      スケール: 0.002

画像 392.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (410,35)
      サイズ: 71x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (548,46)
      サイズ: 51x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x12
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,48)
      配置位置: (-7,12)
      サイズ: 70x184
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 17x46
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (380,506)
      サイズ: 121x173
      スケール: 0.020
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (883,668)
      サイズ: 79x100
      スケール: 0.008
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (786,789)
      サイズ: 58x134
      スケール: 0.008
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (692,691)
      サイズ: 52x55
      スケール: 0.003
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (590,790)
      サイズ: 104x123
      スケール: 0.012
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (818,267)
      サイズ: 126x165
      スケール: 0.020
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (798,62)
      サイズ: 60x62
      スケール: 0.004
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (548,484)
      サイズ: 53x65
      スケール: 0.003

画像 393.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (244,702)
      配置位置: (236,666)
      サイズ: 75x184
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 18x46
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (961,758)
      サイズ: 69x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し3: 021.png
      配置タイプ: random
      配置位置: (13,297)
      サイズ: 126x165
      スケール: 0.020
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (225,128)
      サイズ: 90x87
      スケール: 0.008
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (793,345)
      サイズ: 37x73
      スケール: 0.003
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (49,870)
      サイズ: 84x111
      スケール: 0.009
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (667,729)
      サイズ: 129x161
      スケール: 0.020
    吹き出し8: 082.png
      配置タイプ: random
      配置位置: (449,287)
      サイズ: 80x187
      スケール: 0.014
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (512,87)
      サイズ: 57x48
      スケール: 0.003

画像 394.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (947,917)
      サイズ: 87x73
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (537,799)
      サイズ: 105x84
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x21
    吹き出し3: 017.png
      配置タイプ: random
      配置位置: (172,32)
      サイズ: 124x168
      スケール: 0.020
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (311,369)
      サイズ: 73x74
      スケール: 0.005
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (837,257)
      サイズ: 86x96
      スケール: 0.008
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (417,424)
      サイズ: 157x133
      スケール: 0.020
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (21,152)
      サイズ: 83x205
      スケール: 0.016

画像 395.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (856,981)
      配置位置: (849,898)
      サイズ: 71x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (857,707)
      配置位置: (852,699)
      サイズ: 60x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (542,776)
      サイズ: 83x108
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し4: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (776,896)
      サイズ: 77x100
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (187,186)
      サイズ: 94x75
      スケール: 0.007
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (152,815)
      サイズ: 40x64
      スケール: 0.002
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (336,523)
      サイズ: 89x206
      スケール: 0.018
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (654,396)
      サイズ: 138x120
      スケール: 0.016
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (107,656)
      サイズ: 68x62
      スケール: 0.004
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (207,692)
      サイズ: 75x68
      スケール: 0.005
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (823,376)
      サイズ: 104x106
      スケール: 0.011
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (312,210)
      サイズ: 41x102
      スケール: 0.004
    吹き出し13: 074.png
      配置タイプ: random
      配置位置: (78,308)
      サイズ: 120x134
      スケール: 0.015
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (813,95)
      サイズ: 99x190
      スケール: 0.018
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (447,178)
      サイズ: 62x70
      スケール: 0.004
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (174,36)
      サイズ: 50x82
      スケール: 0.004

画像 396.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (605,198)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 040.png
      配置タイプ: random
      配置位置: (1406,756)
      サイズ: 79x83
      スケール: 0.004
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (135,686)
      サイズ: 98x82
      スケール: 0.005
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (267,626)
      サイズ: 131x188
      スケール: 0.016
    吹き出し5: 024.png
      配置タイプ: random
      配置位置: (847,458)
      サイズ: 72x134
      スケール: 0.006
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (452,419)
      サイズ: 132x137
      スケール: 0.012

画像 397.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 3
    吹き出し1: 012.png
      配置タイプ: random
      配置位置: (455,751)
      サイズ: 98x212
      スケール: 0.020
    吹き出し2: 069.png
      配置タイプ: random
      配置位置: (522,536)
      サイズ: 39x67
      スケール: 0.003
    吹き出し3: 055.png
      配置タイプ: random
      配置位置: (749,366)
      サイズ: 77x81
      スケール: 0.006

画像 398.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (969,918)
      サイズ: 58x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x25
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (937,561)
      サイズ: 92x226
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 23x56
