=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
      配置タイプ: random
      位置: (916,329)
      サイズ: 112x139

画像 750.png:
  背景ファイル: 059.png
  配置した吹き出し数: 23
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1396,737)
      サイズ: 154x173
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: lb
      位置: (6,600)
      サイズ: 56x144
    吹き出し3: 234.png
      配置タイプ: corner
      角タイプ: lb
      位置: (819,946)
      サイズ: 117x82
    吹き出し4: 098.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1417,824)
      サイズ: 128x245
    吹き出し5: 044.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1378,616)
      サイズ: 180x173
    吹き出し6: 220.png
      配置タイプ: corner
      角タイプ: lb
      位置: (455,358)
      サイズ: 95x111
    吹き出し7: 019.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-23,698)
      サイズ: 176x177
    吹き出し8: 119.png
      配置タイプ: corner
      角タイプ: lb
      位置: (963,294)
      サイズ: 159x197
    吹き出し9: 034.png
      配置タイプ: corner
      角タイプ: rt
      位置: (369,708)
      サイズ: 101x138
    吹き出し10: 057.png
      配置タイプ: random
      位置: (1021,535)
      サイズ: 185x169
    吹き出し11: 009.png
      配置タイプ: random
      位置: (952,106)
      サイズ: 83x126
    吹き出し12: 104.png
      配置タイプ: random
      位置: (1251,824)
      サイズ: 104x106
    吹き出し13: 256.png
      配置タイプ: random
      位置: (772,57)
      サイズ: 139x189
    吹き出し14: 188.png
      配置タイプ: random
      位置: (519,205)
      サイズ: 42x73
    吹き出し15: 141.png
      配置タイプ: random
      位置: (753,766)
      サイズ: 71x97
    吹き出し16: 196.png
      配置タイプ: random
      位置: (1328,487)
      サイズ: 56x68
    吹き出し17: 052.png
      配置タイプ: random
      位置: (201,161)
      サイズ: 119x115
    吹き出し18: 076.png
      配置タイプ: random
      位置: (256,928)
      サイズ: 54x58
    吹き出し19: 026.png
      配置タイプ: random
      位置: (568,508)
      サイズ: 141x222
    吹き出し20: 069.png
      配置タイプ: random
      位置: (251,418)
      サイズ: 84x121
    吹き出し21: 224.png
      配置タイプ: random
      位置: (93,308)
      サイズ: 110x151
    吹き出し22: 061.png
      配置タイプ: random
      位置: (1206,216)
      サイズ: 103x134
    吹き出し23: 056.png
      配置タイプ: random
      位置: (1066,19)
      サイズ: 183x116

画像 751.png:
  背景ファイル: 071.png
  配置した吹き出し数: 7
    吹き出し1: 206.png
      配置タイプ: corner
      角タイプ: lt
      位置: (782,1)
      サイズ: 159x196
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      位置: (503,392)
      サイズ: 148x159
    吹き出し3: 135.png
      配置タイプ: random
      位置: (129,221)
      サイズ: 60x106
    吹き出し4: 167.png
      配置タイプ: random
      位置: (1363,403)
      サイズ: 134x206
    吹き出し5: 040.png
      配置タイプ: random
      位置: (1146,571)
      サイズ: 177x177
    吹き出し6: 126.png
      配置タイプ: random
      位置: (603,761)
      サイズ: 69x98
    吹き出し7: 026.png
      配置タイプ: random
      位置: (160,596)
      サイズ: 124x192

画像 752.png:
  背景ファイル: 065.png
  配置した吹き出し数: 15
    吹き出し1: 125.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1102,947)
      サイズ: 62x54
    吹き出し2: 169.png
      配置タイプ: corner
      角タイプ: lb
      位置: (786,538)
      サイズ: 79x123
    吹き出し3: 234.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1156,940)
      サイズ: 92x63
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1029,582)
      サイズ: 60x65
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: lb
      位置: (293,555)
      サイズ: 197x130
    吹き出し6: 097.png
      配置タイプ: corner
      角タイプ: rb
      位置: (601,106)
      サイズ: 171x167
    吹き出し7: 065.png
      配置タイプ: random
      位置: (486,712)
      サイズ: 164x191
    吹き出し8: 010.png
      配置タイプ: random
      位置: (595,461)
      サイズ: 148x212
    吹き出し9: 155.png
      配置タイプ: random
      位置: (310,730)
      サイズ: 77x115
    吹き出し10: 171.png
      配置タイプ: random
      位置: (1382,6)
      サイズ: 123x172
    吹き出し11: 198.png
      配置タイプ: random
      位置: (155,911)
      サイズ: 63x102
    吹き出し12: 096.png
      配置タイプ: random
      位置: (29,507)
      サイズ: 116x105
    吹き出し13: 067.png
      配置タイプ: random
      位置: (288,264)
      サイズ: 96x189
    吹き出し14: 090.png
      配置タイプ: random
      位置: (148,74)
      サイズ: 106x119
    吹き出し15: 252.png
      配置タイプ: random
      位置: (1103,93)
      サイズ: 229x117

画像 753.png:
  背景ファイル: 105.png
  配置した吹き出し数: 9
    吹き出し1: 198.png
      配置タイプ: corner
      角タイプ: lb
      位置: (349,863)
      サイズ: 110x143
    吹き出し2: 174.png
      配置タイプ: corner
      角タイプ: lb
      位置: (23,818)
      サイズ: 152x204
    吹き出し3: 195.png
      配置タイプ: corner
      角タイプ: lb
      位置: (45,361)
      サイズ: 64x74
    吹き出し4: 044.png
      配置タイプ: random
      位置: (329,464)
      サイズ: 86x82
    吹き出し5: 031.png
      配置タイプ: random
      位置: (1448,630)
      サイズ: 56x129
    吹き出し6: 101.png
      配置タイプ: random
      位置: (406,306)
      サイズ: 62x99
    吹き出し7: 082.png
      配置タイプ: random
      位置: (1292,367)
      サイズ: 137x228
    吹き出し8: 011.png
      配置タイプ: random
      位置: (657,787)
      サイズ: 124x188
    吹き出し9: 152.png
      配置タイプ: random
      位置: (599,543)
      サイズ: 137x194

画像 754.png:
  背景ファイル: 111.png
  配置した吹き出し数: 10
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rt
      位置: (684,445)
      サイズ: 86x137
    吹き出し2: 226.png
      配置タイプ: corner
      角タイプ: rb
      位置: (704,364)
      サイズ: 59x94
    吹き出し3: 160.png
      配置タイプ: corner
      角タイプ: lt
      位置: (15,21)
      サイズ: 85x145
    吹き出し4: 185.png
      配置タイプ: corner
      角タイプ: rt
      位置: (686,297)
      サイズ: 84x120
    吹き出し5: 053.png
      配置タイプ: random
      位置: (395,170)
      サイズ: 131x135
    吹き出し6: 083.png
      配置タイプ: random
      位置: (548,739)
      サイズ: 69x55
    吹き出し7: 167.png
      配置タイプ: random
      位置: (1211,875)
      サイズ: 77x108
    吹き出し8: 023.png
      配置タイプ: random
      位置: (1170,64)
      サイズ: 93x132
    吹き出し9: 109.png
      配置タイプ: random
      位置: (948,895)
      サイズ: 99x109
    吹き出し10: 046.png
      配置タイプ: random
      位置: (719,612)
      サイズ: 118x85

画像 755.png:
  背景ファイル: 108.png
  配置した吹き出し数: 16
    吹き出し1: 197.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1383,345)
      サイズ: 139x225
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1047,647)
      サイズ: 119x90
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lt
      位置: (760,374)
      サイズ: 110x105
    吹き出し4: 133.png
      配置タイプ: corner
      角タイプ: lb
      位置: (773,563)
      サイズ: 59x77
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1141,891)
      サイズ: 152x114
    吹き出し6: 046.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1390,912)
      サイズ: 130x85
    吹き出し7: 104.png
      配置タイプ: random
      位置: (541,49)
      サイズ: 58x53
    吹き出し8: 245.png
      配置タイプ: random
      位置: (121,218)
      サイズ: 215x145
    吹き出し9: 239.png
      配置タイプ: random
      位置: (466,606)
      サイズ: 117x141
    吹き出し10: 027.png
      配置タイプ: random
      位置: (939,364)
      サイズ: 92x119
    吹き出し11: 047.png
      配置タイプ: random
      位置: (899,189)
      サイズ: 88x90
    吹き出し12: 140.png
      配置タイプ: random
      位置: (473,255)
      サイズ: 147x181
    吹き出し13: 232.png
      配置タイプ: random
      位置: (894,7)
      サイズ: 123x153
    吹き出し14: 115.png
      配置タイプ: random
      位置: (260,62)
      サイズ: 57x80
    吹き出し15: 159.png
      配置タイプ: random
      位置: (1049,41)
      サイズ: 119x173
    吹き出し16: 187.png
      配置タイプ: random
      位置: (955,609)
      サイズ: 50x64

画像 756.png:
  背景ファイル: 068.png
  配置した吹き出し数: 17
    吹き出し1: 066.png
      配置タイプ: random
      位置: (389,183)
      サイズ: 63x52
    吹き出し2: 029.png
      配置タイプ: random
      位置: (1035,84)
      サイズ: 98x135
    吹き出し3: 199.png
      配置タイプ: random
      位置: (515,803)
      サイズ: 56x67
    吹き出し4: 183.png
      配置タイプ: random
      位置: (1256,638)
      サイズ: 154x178
    吹き出し5: 083.png
      配置タイプ: random
      位置: (1379,59)
      サイズ: 103x87
    吹き出し6: 041.png
      配置タイプ: random
      位置: (720,168)
      サイズ: 81x90
    吹き出し7: 052.png
      配置タイプ: random
      位置: (739,366)
      サイズ: 56x55
    吹き出し8: 044.png
      配置タイプ: random
      位置: (441,482)
      サイズ: 152x135
    吹き出し9: 072.png
      配置タイプ: random
      位置: (529,162)
      サイズ: 113x136
    吹き出し10: 071.png
      配置タイプ: random
      位置: (701,791)
      サイズ: 99x106
    吹き出し11: 244.png
      配置タイプ: random
      位置: (979,879)
      サイズ: 228x137
    吹き出し12: 226.png
      配置タイプ: random
      位置: (78,551)
      サイズ: 134x215
    吹き出し13: 037.png
      配置タイプ: random
      位置: (1050,245)
      サイズ: 123x158
    吹き出し14: 059.png
      配置タイプ: random
      位置: (1156,1)
      サイズ: 72x129
    吹き出し15: 055.png
      配置タイプ: random
      位置: (942,701)
      サイズ: 138x149
    吹き出し16: 228.png
      配置タイプ: random
      位置: (72,153)
      サイズ: 140x148
    吹き出し17: 185.png
      配置タイプ: random
      位置: (838,26)
      サイズ: 82x117

画像 757.png:
  背景ファイル: 040.png
  配置した吹き出し数: 11
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lb
      位置: (769,929)
      サイズ: 77x86
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lb
      位置: (17,937)
      サイズ: 58x76
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: lb
      位置: (15,290)
      サイズ: 68x139
    吹き出し4: 138.png
      配置タイプ: corner
      角タイプ: rb
      位置: (705,464)
      サイズ: 54x67
    吹き出し5: 137.png
      配置タイプ: random
