=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
      スケール値: 0.072
      画面幅比: 0.041
      クロップ効率: 0.592
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 99x149
      配置位置: (906,187)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.562
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 97x107
      配置位置: (834,667)
      スケール値: 0.082
      画面幅比: 0.063
      クロップ効率: 0.537
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 81x256
      配置位置: (263,150)
      スケール値: 0.115
      画面幅比: 0.053
      クロップ効率: 0.345

画像 308.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 126x122
      配置位置: (1059,432)
      スケール値: 0.099
      画面幅比: 0.082
      クロップ効率: 0.520
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 114x123
      配置位置: (1401,759)
      スケール値: 0.095
      画面幅比: 0.074
      クロップ効率: 0.617
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 89x176
      配置位置: (62,262)
      スケール値: 0.100
      画面幅比: 0.058
      クロップ効率: 0.349
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 108x121
      配置位置: (686,679)
      スケール値: 0.092
      画面幅比: 0.070
      クロップ効率: 0.646
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (1006,566)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 134x109
      配置位置: (441,584)
      スケール値: 0.097
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 69x95
      配置位置: (848,686)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.483
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 153x172
      配置位置: (971,766)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 144x164
      配置位置: (1182,353)
      スケール値: 0.123
      画面幅比: 0.094
      クロップ効率: 0.681
    吹き出し10: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 172x154
      配置位置: (563,437)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (1242,125)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 118x218
      配置位置: (1275,479)
      スケール値: 0.128
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 130x102
      配置位置: (107,626)
      スケール値: 0.092
      画面幅比: 0.085
      クロップ効率: 0.513
    吹き出し14: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 89x96
      配置位置: (901,732)
      スケール値: 0.074
      画面幅比: 0.058
      クロップ効率: 0.719
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 107x93
      配置位置: (579,274)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し16: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 158x150
      配置位置: (798,303)
      スケール値: 0.123
      画面幅比: 0.103
      クロップ効率: 0.712
    吹き出し17: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 67x154
      配置位置: (524,283)
      スケール値: 0.081
      画面幅比: 0.044
      クロップ効率: 0.605

画像 309.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 110x137
      配置位置: (1341,179)
      スケール値: 0.098
      画面幅比: 0.072
      クロップ効率: 0.489
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 157x168
      配置位置: (513,575)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.719
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 115x130
      配置位置: (271,847)
      スケール値: 0.098
      画面幅比: 0.075
      クロップ効率: 0.626
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 120x214
      配置位置: (946,685)
      スケール値: 0.128
      画面幅比: 0.078
      クロップ効率: 0.671
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 57x114
      配置位置: (147,490)
      スケール値: 0.065
      画面幅比: 0.037
      クロップ効率: 0.349
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 99x197
      配置位置: (1278,817)
      スケール値: 0.112
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 64x103
      配置位置: (1271,436)
      スケール値: 0.065
      画面幅比: 0.042
      クロップ効率: 0.609
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 93x113
      配置位置: (122,659)
      スケール値: 0.082
      画面幅比: 0.061
      クロップ効率: 0.572
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 71x150
      配置位置: (203,798)
      スケール値: 0.083
      画面幅比: 0.046
      クロップ効率: 0.301

画像 310.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 115x102
      配置位置: (914,474)
      スケール値: 0.087
      画面幅比: 0.075
      クロップ効率: 0.549
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 149x159
      配置位置: (1165,844)
      スケール値: 0.123
      画面幅比: 0.097
      クロップ効率: 0.542
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 94x167
      配置位置: (448,702)
      スケール値: 0.100
      画面幅比: 0.061
      クロップ効率: 0.671
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 68x97
      配置位置: (1260,29)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.694
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 124x101
      配置位置: (1260,204)
      スケール値: 0.090
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 158x136
      配置位置: (129,745)
      スケール値: 0.117
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 90x108
      配置位置: (577,455)
      スケール値: 0.079
      画面幅比: 0.059
      クロップ効率: 0.428
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 136x166
      配置位置: (158,41)
      スケール値: 0.120
      画面幅比: 0.089
      クロップ効率: 0.572
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 93x149
      配置位置: (571,559)
      スケール値: 0.094
      画面幅比: 0.061
      クロップ効率: 0.609
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 96x86
      配置位置: (1406,847)
      スケール値: 0.073
      画面幅比: 0.062
      クロップ効率: 0.485
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x239
      配置位置: (326,182)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596

画像 311.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 125x127
      配置位置: (430,62)
      スケール値: 0.101
      画面幅比: 0.081
      クロップ効率: 0.620
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 163x83
      配置位置: (301,809)
      スケール値: 0.093
      画面幅比: 0.106
      クロップ効率: 0.336
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 71x151
      配置位置: (896,190)
      スケール値: 0.083
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x226
      配置位置: (955,713)
      スケール値: 0.102
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (666,824)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 140x115
      配置位置: (1325,557)
      スケール値: 0.102
      画面幅比: 0.091
      クロップ効率: 0.419
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 72x155
      配置位置: (412,331)
      スケール値: 0.085
      画面幅比: 0.047
      クロップ効率: 0.596
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (217,592)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x144
      配置位置: (671,305)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 111x133
      配置位置: (1049,529)
