=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      最終サイズ: 117x115
      配置位置: (721,908)
      スケール値: 0.093
      画面幅比: 0.076
      クロップ効率: 0.496

画像 144.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 154x157
      配置位置: (1372,683)
      スケール値: 0.124
      画面幅比: 0.100
      クロップ効率: 0.620
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 146x154
      配置位置: (1044,357)
      スケール値: 0.120
      画面幅比: 0.095
      クロップ効率: 0.644
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x195
      配置位置: (633,522)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 131x163
      配置位置: (132,258)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.489
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 142x115
      配置位置: (1059,69)
      スケール値: 0.102
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 148x132
      配置位置: (1199,300)
      スケール値: 0.112
      画面幅比: 0.096
      クロップ効率: 0.626
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (280,680)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 131x185
      配置位置: (516,524)
      スケール値: 0.125
      画面幅比: 0.085
      クロップ効率: 0.493
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 122x216
      配置位置: (863,644)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.671

画像 145.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 112x118
      配置位置: (966,559)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.789
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 127x184
      配置位置: (948,775)
      スケール値: 0.122
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 90x77
      配置位置: (1414,488)
      スケール値: 0.067
      画面幅比: 0.059
      クロップ効率: 0.552
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 100x141
      配置位置: (1016,368)
      スケール値: 0.095
      画面幅比: 0.065
      クロップ効率: 0.493
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 91x121
      配置位置: (580,179)
      スケール値: 0.084
      画面幅比: 0.059
      クロップ効率: 0.675
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 85x146
      配置位置: (771,266)
      スケール値: 0.089
      画面幅比: 0.055
      クロップ効率: 0.422
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 152x124
      配置位置: (664,615)
      スケール値: 0.110
      画面幅比: 0.099
      クロップ効率: 0.441
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 175x89
      配置位置: (1132,740)
      スケール値: 0.100
      画面幅比: 0.114
      クロップ効率: 0.336
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 134x135
      配置位置: (296,242)
      スケール値: 0.108
      画面幅比: 0.087
      クロップ効率: 0.667
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 86x103
      配置位置: (148,550)
      スケール値: 0.075
      画面幅比: 0.056
      クロップ効率: 0.521
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 154x151
      配置位置: (327,647)
      スケール値: 0.122
      画面幅比: 0.100
      クロップ効率: 0.496
    吹き出し12: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 79x85
      配置位置: (414,534)
      スケール値: 0.066
      画面幅比: 0.051
      クロップ効率: 0.496
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 107x176
      配置位置: (258,422)
      スケール値: 0.110
      画面幅比: 0.070
      クロップ効率: 0.473

画像 146.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 90x99
      配置位置: (241,586)
      スケール値: 0.076
      画面幅比: 0.059
      クロップ効率: 0.537
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 119x158
      配置位置: (134,430)
      スケール値: 0.110
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 154x122
      配置位置: (1071,547)
      スケール値: 0.110
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x113
      配置位置: (901,237)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 123x176
      配置位置: (419,804)
      スケール値: 0.118
      画面幅比: 0.080
      クロップ効率: 0.694
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 111x148
      配置位置: (671,709)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.720
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 134x177
      配置位置: (141,780)
      スケール値: 0.123
      画面幅比: 0.087
      クロップ効率: 0.408
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 119x131
      配置位置: (1297,273)
      スケール値: 0.100
      画面幅比: 0.077
      クロップ効率: 0.565
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 80x155
      配置位置: (918,617)
      スケール値: 0.089
      画面幅比: 0.052
      クロップ効率: 0.731
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 89x159
      配置位置: (1318,516)
      スケール値: 0.095
      画面幅比: 0.058
      クロップ効率: 0.671
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 109x117
      配置位置: (440,586)
      スケール値: 0.090
      画面幅比: 0.071
      クロップ効率: 0.496
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 108x196
      配置位置: (937,739)
      スケール値: 0.116
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 123x133
      配置位置: (121,303)
      スケール値: 0.102
      画面幅比: 0.080
      クロップ効率: 0.617
    吹き出し14: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 110x143
      配置位置: (559,158)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.544
    吹き出し15: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 104x239
      配置位置: (725,224)
      スケール値: 0.126
      画面幅比: 0.068
      クロップ効率: 0.605

画像 147.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 102x173
      配置位置: (374,554)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.724
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 95x186
      配置位置: (157,548)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.363
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x122
      配置位置: (224,898)
      スケール値: 0.129
      画面幅比: 0.138
      クロップ効率: 0.548
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 79x144
      配置位置: (465,198)
      スケール値: 0.105
      画面幅比: 0.077
      クロップ効率: 0.374
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 88x145
      配置位置: (825,261)
      スケール値: 0.111
      画面幅比: 0.086
      クロップ効率: 0.473
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 109x114
      配置位置: (634,613)
      スケール値: 0.109
      画面幅比: 0.106
      クロップ効率: 0.789
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 132x113
      配置位置: (92,167)
      スケール値: 0.120
      画面幅比: 0.129
      クロップ効率: 0.552
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 77x95
      配置位置: (702,497)
      スケール値: 0.084
      画面幅比: 0.075
      クロップ効率: 0.489
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 56x112
      配置位置: (20,202)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.324
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x177
      配置位置: (266,559)
      スケール値: 0.130
      画面幅比: 0.098
      クロップ効率: 0.671
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 66x153
      配置位置: (816,10)
      スケール値: 0.099
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し12: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 74x74
      配置位置: (356,283)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.574
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 88x83
      配置位置: (882,398)
      スケール値: 0.084
