=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 102x106
      配置位置: (223,830)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 238x380
      配置位置: (1234,295)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.609
    吹き出し12: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 131x189
      配置位置: (552,426)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 110x120
      配置位置: (475,722)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.565
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 108x179
      配置位置: (135,458)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.450
    吹き出し15: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 129x145
      配置位置: (753,164)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.626
    吹き出し16: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 87x171
      配置位置: (479,559)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.349
    吹き出し17: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 201x371
      配置位置: (672,270)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.318

画像 143.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 144x189
      配置位置: (386,1)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 131x106
      配置位置: (97,556)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.441
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 117x152
      配置位置: (1015,232)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.544
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 196x453
      配置位置: (1003,457)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.300
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 164x180
      配置位置: (462,315)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.537
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 101x83
      配置位置: (1412,697)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.419
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 184x262
      配置位置: (1249,285)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.694
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 207x438
      配置位置: (242,207)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.301
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 125x133
      配置位置: (403,814)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.719
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 125x139
      配置位置: (1119,299)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.682
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (839,649)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 105x102
      配置位置: (182,784)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 234x457
      配置位置: (839,53)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.363

画像 144.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 159x202
      配置位置: (1262,712)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.403
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 98x122
      配置位置: (120,305)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.538
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 127x142
      配置位置: (462,350)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.646
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 134x261
      配置位置: (811,298)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.363
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 276x280
      配置位置: (1188,46)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.620
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 176x185
      配置位置: (1107,806)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.587
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 182x223
      配置位置: (202,437)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.426
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 105x242
      配置位置: (776,522)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し9: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 156x164
      配置位置: (38,614)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.789
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 123x243
      配置位置: (328,599)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.349
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 128x100
      配置位置: (704,134)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.513
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 123x129
      配置位置: (436,664)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.644

画像 145.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 151x349
      配置位置: (1115,459)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.300
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 142x139
      配置位置: (185,104)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 161x169
      配置位置: (386,662)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.669
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 127x142
      配置位置: (962,271)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.646
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 187x167
      配置位置: (1237,60)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 109x248
      配置位置: (12,199)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.360
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 208x368
      配置位置: (112,467)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.671
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 213x451
      配置位置: (231,52)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.301
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 110x118
      配置位置: (710,599)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.617
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 113x188
      配置位置: (567,624)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.450
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 214x186
      配置位置: (802,344)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.447
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 105x331
      配置位置: (1334,678)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.345
    吹き出し13: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 218x217
      配置位置: (835,534)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.574

画像 146.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 204x471
      配置位置: (195,287)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.300
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 88x202
      配置位置: (62,688)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.605
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 108x185
      配置位置: (638,201)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.422
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 167x409
      配置位置: (975,545)
      スケール値: 0.109
      画面幅比: 0.109
