=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      クロップ後: 621x796
      最終サイズ: 117x150
      配置位置: (862,421)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.471
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 74x94
      配置位置: (359,789)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.403
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 104x166
      配置位置: (9,333)
      スケール値: 0.129
      画面幅比: 0.102
      クロップ効率: 0.609

画像 070.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 54x134
      配置位置: (747,611)
      スケール値: 0.084
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (504,709)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (164,761)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (763,191)
      スケール値: 0.080
      画面幅比: 0.052
      クロップ効率: 0.300
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 125x141
      配置位置: (114,280)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (528,495)
      スケール値: 0.130
      画面幅比: 0.128
      クロップ効率: 0.656
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 80x84
      配置位置: (881,699)
      スケール値: 0.081
      画面幅比: 0.078
      クロップ効率: 0.789
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (431,411)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x134
      配置位置: (249,21)
      スケール値: 0.114
      画面幅比: 0.100
      クロップ効率: 0.665

画像 071.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 94x92
      配置位置: (5,286)
      スケール値: 0.091
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 90x135
      配置位置: (197,276)
      スケール値: 0.108
      画面幅比: 0.088
      クロップ効率: 0.562
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 88x114
      配置位置: (915,659)
      スケール値: 0.098
      画面幅比: 0.086
      クロップ効率: 0.624
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 95x114
      配置位置: (520,878)
      スケール値: 0.102
      画面幅比: 0.093
      クロップ効率: 0.428
    吹き出し5: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 74x138
      配置位置: (491,363)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.618
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 102x130
      配置位置: (510,230)
      スケール値: 0.113
      画面幅比: 0.100
      クロップ効率: 0.599
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 64x68
      配置位置: (918,430)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.669
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 111x158
      配置位置: (227,82)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.493
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 98x84
      配置位置: (207,620)
      スケール値: 0.089
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 82x86
      配置位置: (856,607)
      スケール値: 0.083
      画面幅比: 0.080
      クロップ効率: 0.587
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 62x78
      配置位置: (582,490)
      スケール値: 0.068
      画面幅比: 0.061
      クロップ効率: 0.538
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 54x82
      配置位置: (169,411)
      スケール値: 0.065
      画面幅比: 0.053
      クロップ効率: 0.459
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 64x127
      配置位置: (42,1)
      スケール値: 0.089
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 96x87
      配置位置: (76,693)
      スケール値: 0.090
      画面幅比: 0.094
      クロップ効率: 0.485
    吹き出し15: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 93x103
      配置位置: (404,859)
      スケール値: 0.096
      画面幅比: 0.091
      クロップ効率: 0.565
    吹き出し16: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 43x100
      配置位置: (653,281)
      スケール値: 0.065
      画面幅比: 0.042
      クロップ効率: 0.605
    吹き出し17: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 88x108
      配置位置: (91,269)
      スケール値: 0.095
      画面幅比: 0.086
      クロップ効率: 0.426

画像 072.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (1361,243)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 86x129
      配置位置: (798,345)
      スケール値: 0.084
      画面幅比: 0.056
      クロップ効率: 0.562
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 144x151
      配置位置: (1338,5)
      スケール値: 0.118
      画面幅比: 0.094
      クロップ効率: 0.587
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 131x145
      配置位置: (277,259)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.537
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 127x107
      配置位置: (497,380)
      スケール値: 0.093
      画面幅比: 0.083
      クロップ効率: 0.781
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 127x180
      配置位置: (554,751)
      スケール値: 0.121
      画面幅比: 0.083
      クロップ効率: 0.493
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 95x189
      配置位置: (160,540)
      スケール値: 0.107
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 153x129
      配置位置: (222,403)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.506
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 105x189
      配置位置: (817,602)
      スケール値: 0.113
      画面幅比: 0.068
      クロップ効率: 0.374
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 111x186
      配置位置: (716,24)
      スケール値: 0.115
      画面幅比: 0.072
      クロップ効率: 0.450
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 134x144
      配置位置: (128,735)
      スケール値: 0.111
      画面幅比: 0.087
      クロップ効率: 0.617
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 136x172
      配置位置: (1163,479)
      スケール値: 0.122
      画面幅比: 0.089
      クロップ効率: 0.468
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (26,380)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (859,415)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.548

画像 073.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 83x139
      配置位置: (1140,118)
      スケール値: 0.086
      画面幅比: 0.054
      クロップ効率: 0.450
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 110x119
      配置位置: (971,212)
      スケール値: 0.092
      画面幅比: 0.072
      クロップ効率: 0.496
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 88x111
      配置位置: (673,586)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 98x148
      配置位置: (740,331)
      スケール値: 0.096
      画面幅比: 0.064
      クロップ効率: 0.562
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 151x136
      配置位置: (453,333)
      スケール値: 0.115
      画面幅比: 0.098
      クロップ効率: 0.485
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 140x167
      配置位置: (1284,702)
      スケール値: 0.122
      画面幅比: 0.091
      クロップ効率: 0.428
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 84x150
      配置位置: (228,451)
      スケール値: 0.090
      画面幅比: 0.055
      クロップ効率: 0.671
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 106x95
