=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      クロップサイズ: 453x1037
      最終サイズ: 19x45
      配置位置: (991,619)
      スケール: 0.000578
      スケール比: 0.0124

画像 600.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 39x19
      配置位置: (256,947)
      スケール: 0.000500
      スケール比: 0.0254
    オノマトペ2: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 55x23
      配置位置: (1101,250)
      スケール: 0.000842
      スケール比: 0.0358
    オノマトペ3: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 68x36
      配置位置: (834,690)
      スケール: 0.001579
      スケール比: 0.0443
    オノマトペ4: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 28x56
      配置位置: (1197,681)
      スケール: 0.001018
      スケール比: 0.0182
    オノマトペ5: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 104x57
      配置位置: (282,620)
      スケール: 0.003811
      スケール比: 0.0677
    オノマトペ6: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 51x118
      配置位置: (533,814)
      スケール: 0.003879
      スケール比: 0.0332
    オノマトペ7: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 42x21
      配置位置: (587,349)
      スケール: 0.000570
      スケール比: 0.0273

画像 601.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 123x42
      配置位置: (405,921)
      スケール: 0.003344
      スケール比: 0.0801
    オノマトペ2: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 69x37
      配置位置: (929,15)
      スケール: 0.001664
      スケール比: 0.0449
    オノマトペ3: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 41x73
      配置位置: (341,123)
      スケール: 0.001912
      スケール比: 0.0267
    オノマトペ4: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 19x44
      配置位置: (857,269)
      スケール: 0.000554
      スケール比: 0.0124
    オノマトペ5: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 53x30
      配置位置: (1135,728)
      スケール: 0.001048
      スケール比: 0.0345
    オノマトペ6: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 19x40
      配置位置: (962,760)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ7: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 102x32
      配置位置: (206,129)
      スケール: 0.002116
      スケール比: 0.0664
    オノマトペ8: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 76x42
      配置位置: (69,853)
      スケール: 0.002056
      スケール比: 0.0495
    オノマトペ9: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 86x19
      配置位置: (1413,170)
      スケール: 0.001093
      スケール比: 0.0560
    オノマトペ10: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 51x102
      配置位置: (149,135)
      スケール: 0.003367
      スケール比: 0.0332
    オノマトペ11: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 30x79
      配置位置: (1054,887)
      スケール: 0.001527
      スケール比: 0.0195
    オノマトペ12: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 90x41
      配置位置: (1084,940)
      スケール: 0.002379
      スケール比: 0.0586

画像 602.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 103x46
      配置位置: (1246,631)
      スケール: 0.003091
      スケール比: 0.0671
    オノマトペ2: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 52x28
      配置位置: (220,739)
      スケール: 0.000961
      スケール比: 0.0339
    オノマトペ3: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 79x44
      配置位置: (92,75)
      スケール: 0.002240
      スケール比: 0.0514
    オノマトペ4: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 38x83
      配置位置: (726,459)
      スケール: 0.002040
      スケール比: 0.0247
    オノマトペ5: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 18x51
      配置位置: (837,645)
      スケール: 0.000601
      スケール比: 0.0117
    オノマトペ6: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 107x21
      配置位置: (921,758)
      スケール: 0.001492
      スケール比: 0.0697
    オノマトペ7: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 72x40
      配置位置: (892,296)
      スケール: 0.001853
      スケール比: 0.0469
    オノマトペ8: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 51x28
      配置位置: (977,716)
      スケール: 0.000920
      スケール比: 0.0332
    オノマトペ9: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 30x97
      配置位置: (275,751)
      スケール: 0.001877
      スケール比: 0.0195
    オノマトペ10: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 58x32
      配置位置: (375,741)
      スケール: 0.001204
      スケール比: 0.0378
    オノマトペ11: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 28x81
      配置位置: (1207,938)
      スケール: 0.001479
      スケール比: 0.0182
    オノマトペ12: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 73x40
      配置位置: (1043,85)
      スケール: 0.001889
      スケール比: 0.0475
    オノマトペ13: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 34x78
      配置位置: (311,917)
      スケール: 0.001733
      スケール比: 0.0221
    オノマトペ14: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 30x68
      配置位置: (15,607)
      スケール: 0.001336
      スケール比: 0.0195
    オノマトペ15: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 37x84
      配置位置: (1214,378)
      スケール: 0.002023
      スケール比: 0.0241

画像 603.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 15x50
      配置位置: (475,304)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ2: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 21x40
      配置位置: (1010,349)
      スケール: 0.000552
      スケール比: 0.0137
    オノマトペ3: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x22
      配置位置: (98,577)
      スケール: 0.000521
      スケール比: 0.0234
    オノマトペ4: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 70x184
      配置位置: (1060,537)
      スケール: 0.008319
      スケール比: 0.0456
    オノマトペ5: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 30x57
      配置位置: (1187,520)
      スケール: 0.001111
      スケール比: 0.0195
    オノマトペ6: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 45x93
      配置位置: (873,292)
      スケール: 0.002703
      スケール比: 0.0293
    オノマトペ7: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 41x19
      配置位置: (661,393)
      スケール: 0.000500
      スケール比: 0.0267
    オノマトペ8: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 28x63
      配置位置: (652,775)
      スケール: 0.001142
      スケール比: 0.0182
    オノマトペ9: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 42x24
      配置位置: (365,976)
      スケール: 0.000654
      スケール比: 0.0273
    オノマトペ10: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 102x46
      配置位置: (293,42)
      スケール: 0.003028
      スケール比: 0.0664
    オノマトペ11: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 33x99
      配置位置: (1497,215)
      スケール: 0.002087
      スケール比: 0.0215

画像 604.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 30x67
      配置位置: (589,280)
      スケール: 0.001287
      スケール比: 0.0195
    オノマトペ2: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 93x51
      配置位置: (996,449)
      スケール: 0.003058
      スケール比: 0.0605
    オノマトペ3: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 135x46
      配置位置: (458,906)
      スケール: 0.004026
      スケール比: 0.0879
    オノマトペ4: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 19x70
      配置位置: (346,295)
      スケール: 0.000859
      スケール比: 0.0124
    オノマトペ5: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 21x96
      配置位置: (531,620)
      スケール: 0.001333
      スケール比: 0.0137
    オノマトペ6: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 56x31
      配置位置: (217,946)
      スケール: 0.001122
      スケール比: 0.0365
    オノマトペ7: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 46x82
      配置位置: (474,682)
      スケール: 0.002433
      スケール比: 0.0299
    オノマトペ8: 020.png
      元サイズ: 1024x1024
