=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      スケール: 0.006
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (702,165)
      サイズ: 148x212
      スケール: 0.020

画像 334.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1144,909)
      サイズ: 73x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1142,619)
      サイズ: 74x98
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し3: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1083,268)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し4: 146.png
      配置タイプ: random
      配置位置: (1263,824)
      サイズ: 63x94
      スケール: 0.004
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (1361,650)
      サイズ: 88x92
      スケール: 0.005
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (757,708)
      サイズ: 69x159
      スケール: 0.007
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (72,820)
      サイズ: 107x176
      スケール: 0.012
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (1260,487)
      サイズ: 147x123
      スケール: 0.012
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (301,341)
      サイズ: 82x91
      スケール: 0.005

画像 335.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 129.png
      配置タイプ: random
      配置位置: (28,162)
      サイズ: 55x87
      スケール: 0.003
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (1288,766)
      サイズ: 98x93
      スケール: 0.006
    吹き出し3: 039.png
      配置タイプ: random
      配置位置: (1273,413)
      サイズ: 100x106
      スケール: 0.007
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (224,6)
      サイズ: 93x127
      スケール: 0.008
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (247,383)
      サイズ: 117x96
      スケール: 0.007
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (1238,148)
      サイズ: 79x208
      スケール: 0.011
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (810,569)
      サイズ: 51x73
      スケール: 0.002
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (101,699)
      サイズ: 64x105
      スケール: 0.004
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (345,914)
      サイズ: 99x65
      スケール: 0.004
    吹き出し10: 126.png
      配置タイプ: random
      配置位置: (501,123)
      サイズ: 51x97
      スケール: 0.003
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (1070,715)
      サイズ: 151x207
      スケール: 0.020
    吹き出し12: 036.png
      配置タイプ: random
      配置位置: (54,428)
      サイズ: 63x142
      スケール: 0.006
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (543,302)
      サイズ: 270x116
      スケール: 0.020
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (939,387)
      サイズ: 100x196
      スケール: 0.013
    吹き出し15: 081.png
      配置タイプ: random
      配置位置: (1414,154)
      サイズ: 97x85
      スケール: 0.005
    吹き出し16: 075.png
      配置タイプ: random
      配置位置: (319,675)
      サイズ: 97x105
      スケール: 0.007
    吹き出し17: 061.png
      配置タイプ: random
      配置位置: (1019,97)
      サイズ: 157x200
      スケール: 0.020
    吹き出し18: 153.png
      配置タイプ: random
      配置位置: (603,746)
      サイズ: 64x97
      スケール: 0.004
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (890,860)
      サイズ: 71x94
      スケール: 0.004
    吹き出し20: 122.png
      配置タイプ: random
      配置位置: (580,186)
      サイズ: 66x93
      スケール: 0.004
    吹き出し21: 141.png
      配置タイプ: random
      配置位置: (1278,885)
      サイズ: 44x72
      スケール: 0.002
    吹き出し22: 017.png
      配置タイプ: random
      配置位置: (1125,591)
      サイズ: 73x100
      スケール: 0.005
    吹き出し23: 038.png
      配置タイプ: random
      配置位置: (532,864)
      サイズ: 96x136
      スケール: 0.008
    吹き出し24: 047.png
      配置タイプ: random
      配置位置: (423,417)
      サイズ: 97x90
      スケール: 0.006
    吹き出し25: 004.png
      配置タイプ: random
      配置位置: (799,41)
      サイズ: 128x170
      スケール: 0.014
    吹き出し26: 042.png
      配置タイプ: random
      配置位置: (485,703)
      サイズ: 86x108
      スケール: 0.006
    吹き出し27: 009.png
      配置タイプ: random
      配置位置: (921,725)
      サイズ: 52x101
      スケール: 0.003

画像 336.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1085,752)
      サイズ: 80x118
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し2: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1015)
      配置位置: (-6,852)
      サイズ: 64x204
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 16x51
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1278,876)
      配置位置: (1214,858)
      サイズ: 71x115
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x28
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (562,8)
      配置位置: (555,-14)
      サイズ: 70x130
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x32
    吹き出し5: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1296,504)
      配置位置: (1291,493)
      サイズ: 60x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (689,510)
      サイズ: 69x123
      スケール: 0.005
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (823,793)
      サイズ: 54x57
      スケール: 0.002
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (973,469)
      サイズ: 126x249
      スケール: 0.020
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (375,947)
      サイズ: 75x68
      スケール: 0.003
    吹き出し10: 026.png
      配置タイプ: random
      配置位置: (131,622)
      サイズ: 74x132
      スケール: 0.006
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (566,287)
      サイズ: 142x195
      スケール: 0.018
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (238,518)
      サイズ: 194x122
      スケール: 0.015
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (1372,586)
      サイズ: 136x108
      スケール: 0.009

画像 337.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1134,782)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1366,754)
      サイズ: 157x99
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 39x24
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1343,846)
      サイズ: 187x161
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 46x40
    吹き出し4: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (444,291)
      サイズ: 39x83
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x20
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (784,721)
      サイズ: 136x231
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し6: 141.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1071,746)
      サイズ: 81x131
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x32
    吹き出し7: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (591,20)
      サイズ: 171x159
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 42x39
    吹き出し8: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1140,753)
      サイズ: 102x103
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x25
    吹き出し9: 125.png
      配置タイプ: random
      配置位置: (1112,328)
      サイズ: 104x79
      スケール: 0.005
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (1303,657)
      サイズ: 73x65
      スケール: 0.003
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (582,497)
      サイズ: 94x216
      スケール: 0.013
    吹き出し12: 107.png
      配置タイプ: random
      配置位置: (42,586)
      サイズ: 158x198
      スケール: 0.020
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (176,366)
      サイズ: 42x74
      スケール: 0.002
    吹き出し14: 016.png
      配置タイプ: random
      配置位置: (474,595)
      サイズ: 58x83
      スケール: 0.003
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (135,30)
      サイズ: 156x162
      スケール: 0.016
    吹き出し16: 005.png
      配置タイプ: random
      配置位置: (265,693)
      サイズ: 102x141
      スケール: 0.009
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (1070,590)
      サイズ: 69x95
      スケール: 0.004
    吹き出し18: 023.png
      配置タイプ: random
      配置位置: (862,191)
      サイズ: 114x172
      スケール: 0.013
    吹き出し19: 137.png
      配置タイプ: random
      配置位置: (1163,479)
      サイズ: 90x128
      スケール: 0.007
    吹き出し20: 112.png
