=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 144x203
      配置位置: (1302,800)
      スケール値: 0.019
      画面幅比: 0.094
      クロップ効率: 0.382
    吹き出し14: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 149x210
      配置位置: (940,116)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.493
    吹き出し15: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 141x222
      配置位置: (1174,146)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.386
    吹き出し16: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 131x66
      配置位置: (1308,147)
      スケール値: 0.006
      画面幅比: 0.085
      クロップ効率: 0.336
    吹き出し17: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 36x86
      配置位置: (1207,533)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.304

画像 841.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 46x83
      配置位置: (1316,624)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.407
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 63x80
      配置位置: (157,211)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.403
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 151x207
      配置位置: (1291,294)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 52x59
      配置位置: (287,745)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.626
    吹き出し5: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 129x126
      配置位置: (908,196)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.636
    吹き出し6: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 145x213
      配置位置: (363,426)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.463
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 196x160
      配置位置: (195,96)
      スケール値: 0.020
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 84x165
      配置位置: (296,543)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.363
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (1043,444)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 43x72
      配置位置: (172,437)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.450
    吹き出し11: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 94x113
      配置位置: (516,155)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.437
    吹き出し12: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 62x144
      配置位置: (647,14)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.605
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 107x183
      配置位置: (47,451)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.724
    吹き出し14: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 109x124
      配置位置: (1327,805)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.681
    吹き出し15: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 163x192
      配置位置: (1090,140)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.524
    吹き出し16: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 45x69
      配置位置: (631,801)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.459
    吹き出し17: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 83x125
      配置位置: (693,284)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.403

画像 842.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 52x83
      配置位置: (370,224)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.611
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 154x203
      配置位置: (954,297)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 64x79
      配置位置: (805,933)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.489
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 67x68
      配置位置: (494,551)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.667
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 80x129
      配置位置: (1456,640)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.609
    吹き出し6: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 58x69
      配置位置: (549,948)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.437
    吹き出し7: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 124x175
      配置位置: (1330,681)
      スケール値: 0.014
      画面幅比: 0.081
      クロップ効率: 0.330
    吹き出し8: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 81x150
      配置位置: (1200,818)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.559
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 89x115
      配置位置: (1188,98)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.544

画像 843.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 77x81
      配置位置: (260,466)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.789
    吹き出し2: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 69x89
      配置位置: (621,802)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.585
    吹き出し3: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 144x217
      配置位置: (562,66)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x124
      配置位置: (380,109)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 116x92
      配置位置: (343,794)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 75x69
      配置位置: (938,113)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.559
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 105x143
      配置位置: (1173,80)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.584
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 49x63
      配置位置: (664,475)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.624
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 98x198
      配置位置: (1369,135)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.592
    吹き出し10: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 107x133
      配置位置: (186,767)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.489
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 80x197
      配置位置: (794,678)
      スケール値: 0.010
      画面幅比: 0.052
      クロップ効率: 0.440
    吹き出し12: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 81x96
      配置位置: (1151,566)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.461

画像 844.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 124x204
      配置位置: (110,4)
      スケール値: 0.016
      画面幅比: 0.081
      クロップ効率: 0.518
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 148x129
      配置位置: (604,171)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.447
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 145x215
      配置位置: (416,793)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.470
    吹き出し4: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 70x44
      配置位置: (181,885)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.357
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 84x94
      配置位置: (1298,786)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.626
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 79x113
      配置位置: (1310,429)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.314
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 131x127
      配置位置: (1217,253)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.520
    吹き出し8: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
