=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1083,262)
      サイズ: 66x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1431,172)
      サイズ: 92x213
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 23x53
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1025,563)
      サイズ: 102x163
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 25x40
    吹き出し4: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (348,913)
      サイズ: 114x111
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x27
    吹き出し5: 133.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (18,699)
      サイズ: 81x111
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x27
    吹き出し6: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (424,695)
      配置位置: (394,538)
      サイズ: 160x195
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し7: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (708,626)
      サイズ: 53x80
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x20
    吹き出し8: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (12,892)
      サイズ: 112x140
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x35
    吹き出し9: 117.png
      配置タイプ: random
      配置位置: (997,33)
      サイズ: 82x138
      スケール: 0.007
    吹き出し10: 026.png
      配置タイプ: random
      配置位置: (813,96)
      サイズ: 42x74
      スケール: 0.002
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (641,32)
      サイズ: 78x179
      スケール: 0.009
    吹き出し12: 074.png
      配置タイプ: random
      配置位置: (1239,835)
      サイズ: 112x125
      スケール: 0.009
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (20,310)
      サイズ: 160x160
      スケール: 0.016
    吹き出し14: 001.png
      配置タイプ: random
      配置位置: (314,125)
      サイズ: 62x67
      スケール: 0.003
    吹き出し15: 081.png
      配置タイプ: random
      配置位置: (434,281)
      サイズ: 65x56
      スケール: 0.002
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (1179,14)
      サイズ: 100x193
      スケール: 0.012
    吹き出し17: 116.png
      配置タイプ: random
      配置位置: (578,415)
      サイズ: 66x108
      スケール: 0.005
    吹き出し18: 103.png
      配置タイプ: random
      配置位置: (759,881)
      サイズ: 128x102
      スケール: 0.008
    吹き出し19: 106.png
      配置タイプ: random
      配置位置: (628,858)
      サイズ: 93x137
      スケール: 0.008
    吹き出し20: 012.png
      配置タイプ: random
      配置位置: (71,24)
      サイズ: 107x232
      スケール: 0.016
    吹き出し21: 138.png
      配置タイプ: random
      配置位置: (883,586)
      サイズ: 94x113
      スケール: 0.007
    吹き出し22: 040.png
      配置タイプ: random
      配置位置: (313,217)
      サイズ: 72x76
      スケール: 0.004

画像 1588.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1006,860)
      サイズ: 145x162
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 36x40
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1130,666)
      サイズ: 65x91
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し3: 116.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1113,480)
      サイズ: 131x215
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 32x53
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (40,646)
      サイズ: 82x214
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 20x53
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (662,276)
      サイズ: 157x163
      スケール: 0.016
    吹き出し6: 084.png
      配置タイプ: random
      配置位置: (476,804)
      サイズ: 100x87
      スケール: 0.006
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (491,205)
      サイズ: 83x82
      スケール: 0.004
    吹き出し8: 131.png
      配置タイプ: random
      配置位置: (199,127)
      サイズ: 84x122
      スケール: 0.007
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (493,664)
      サイズ: 98x118
      スケール: 0.007
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (863,303)
      サイズ: 59x137
      スケール: 0.005
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (821,596)
      サイズ: 97x126
      スケール: 0.008

画像 1589.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (383,840)
      サイズ: 140x190
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 35x47
    吹き出し2: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (37,671)
      サイズ: 94x113
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x28
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1138,647)
      サイズ: 51x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (297,635)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x64
    吹き出し5: 126.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (672,902)
      サイズ: 57x107
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x26
    吹き出し6: 049.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1093,494)
      サイズ: 119x156
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 29x39
    吹き出し7: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (23,825)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し8: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (332,923)
      サイズ: 75x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し9: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1408,49)
      サイズ: 86x123
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x30
    吹き出し10: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1380,71)
      サイズ: 124x111
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 31x27
    吹き出し11: 110.png
      配置タイプ: random
      配置位置: (749,176)
      サイズ: 185x169
      スケール: 0.020
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (798,692)
      サイズ: 127x246
      スケール: 0.020
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (1233,438)
      サイズ: 171x147
      スケール: 0.016
    吹き出し14: 013.png
      配置タイプ: random
      配置位置: (205,498)
      サイズ: 34x90
      スケール: 0.002
    吹き出し15: 116.png
      配置タイプ: random
      配置位置: (787,431)
      サイズ: 49x81
      スケール: 0.003
    吹き出し16: 070.png
      配置タイプ: random
      配置位置: (616,441)
      サイズ: 108x140
      スケール: 0.010
    吹き出し17: 086.png
      配置タイプ: random
      配置位置: (1251,678)
      サイズ: 113x221
      スケール: 0.016
    吹き出し18: 078.png
      配置タイプ: random
      配置位置: (17,97)
      サイズ: 121x118
      スケール: 0.009
    吹き出し19: 136.png
      配置タイプ: random
      配置位置: (610,894)
      サイズ: 39x92
      スケール: 0.002
    吹き出し20: 058.png
      配置タイプ: random
      配置位置: (1030,158)
      サイズ: 126x104
      スケール: 0.008
    吹き出し21: 062.png
      配置タイプ: random
      配置位置: (640,69)
      サイズ: 73x93
      スケール: 0.004
    吹き出し22: 032.png
      配置タイプ: random
      配置位置: (176,98)
      サイズ: 193x162
      スケール: 0.020
    吹き出し23: 035.png
      配置タイプ: random
      配置位置: (104,457)
      サイズ: 60x190
      スケール: 0.007
    吹き出し24: 036.png
      配置タイプ: random
      配置位置: (452,486)
      サイズ: 68x153
      スケール: 0.007
    吹き出し25: 082.png
      配置タイプ: random
      配置位置: (1179,81)
      サイズ: 77x179
      スケール: 0.009

画像 1590.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1130,19)
      配置位置: (1042,4)
      サイズ: 104x102
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x25
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1349,413)
      配置位置: (1333,403)
      サイズ: 104x83
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x20
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (99,135)
      サイズ: 124x198
      スケール: 0.016
    吹き出し4: 053.png
      配置タイプ: random
      配置位置: (925,226)
      サイズ: 175x179
      スケール: 0.020
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (1285,178)
      サイズ: 54x82
      スケール: 0.003

画像 1591.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: rt
