=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し5: 026.png
    吹き出し6: 005.png
    吹き出し7: 103.png
    吹き出し8: 135.png
    吹き出し9: 122.png
    吹き出し10: 106.png
    吹き出し11: 101.png
    吹き出し12: 155.png
    吹き出し13: 066.png
    吹き出し14: 158.png
    吹き出し15: 134.png
    吹き出し16: 064.png
    吹き出し17: 043.png

画像 708.png:
  背景ファイル: 044.png
  配置した吹き出し数: 16
    吹き出し1: 150.png
    吹き出し2: 099.png
    吹き出し3: 111.png
    吹き出し4: 122.png
    吹き出し5: 044.png
    吹き出し6: 065.png
    吹き出し7: 021.png
    吹き出し8: 120.png
    吹き出し9: 016.png
    吹き出し10: 116.png
    吹き出し11: 003.png
    吹き出し12: 126.png
    吹き出し13: 037.png
    吹き出し14: 139.png
    吹き出し15: 132.png
    吹き出し16: 155.png

画像 709.png:
  背景ファイル: 045.png
  配置した吹き出し数: 11
    吹き出し1: 061.png
    吹き出し2: 104.png
    吹き出し3: 039.png
    吹き出し4: 112.png
    吹き出し5: 022.png
    吹き出し6: 067.png
    吹き出し7: 117.png
    吹き出し8: 146.png
    吹き出し9: 006.png
    吹き出し10: 025.png
    吹き出し11: 003.png

画像 710.png:
  背景ファイル: 046.png
  配置した吹き出し数: 7
    吹き出し1: 134.png
    吹き出し2: 116.png
    吹き出し3: 004.png
    吹き出し4: 069.png
    吹き出し5: 097.png
    吹き出し6: 093.png
    吹き出し7: 154.png

画像 711.png:
  背景ファイル: 047.png
  配置した吹き出し数: 17
    吹き出し1: 114.png
    吹き出し2: 011.png
    吹き出し3: 103.png
    吹き出し4: 035.png
    吹き出し5: 117.png
    吹き出し6: 089.png
    吹き出し7: 138.png
    吹き出し8: 107.png
    吹き出し9: 064.png
    吹き出し10: 022.png
    吹き出し11: 152.png
    吹き出し12: 150.png
    吹き出し13: 106.png
    吹き出し14: 127.png
    吹き出し15: 155.png
    吹き出し16: 038.png
    吹き出し17: 043.png

画像 712.png:
  背景ファイル: 048.png
  配置した吹き出し数: 17
    吹き出し1: 126.png
    吹き出し2: 129.png
    吹き出し3: 135.png
    吹き出し4: 103.png
    吹き出し5: 079.png
    吹き出し6: 104.png
    吹き出し7: 066.png
    吹き出し8: 131.png
    吹き出し9: 020.png
    吹き出し10: 003.png
    吹き出し11: 100.png
    吹き出し12: 064.png
    吹き出し13: 068.png
    吹き出し14: 117.png
    吹き出し15: 052.png
    吹き出し16: 137.png
    吹き出し17: 114.png

画像 713.png:
  背景ファイル: 049.png
  配置した吹き出し数: 15
    吹き出し1: 074.png
    吹き出し2: 037.png
    吹き出し3: 131.png
    吹き出し4: 100.png
    吹き出し5: 083.png
    吹き出し6: 129.png
    吹き出し7: 043.png
    吹き出し8: 016.png
    吹き出し9: 086.png
    吹き出し10: 054.png
    吹き出し11: 107.png
    吹き出し12: 125.png
    吹き出し13: 039.png
    吹き出し14: 132.png
    吹き出し15: 117.png

画像 714.png:
  背景ファイル: 050.png
  配置した吹き出し数: 5
    吹き出し1: 132.png
    吹き出し2: 001.png
    吹き出し3: 116.png
    吹き出し4: 030.png
    吹き出し5: 105.png

画像 715.png:
  背景ファイル: 051.png
  配置した吹き出し数: 17
    吹き出し1: 066.png
    吹き出し2: 141.png
    吹き出し3: 104.png
    吹き出し4: 006.png
    吹き出し5: 091.png
    吹き出し6: 112.png
    吹き出し7: 155.png
    吹き出し8: 068.png
    吹き出し9: 135.png
    吹き出し10: 080.png
    吹き出し11: 089.png
    吹き出し12: 154.png
    吹き出し13: 129.png
    吹き出し14: 085.png
    吹き出し15: 017.png
    吹き出し16: 052.png
    吹き出し17: 122.png

画像 716.png:
  背景ファイル: 052.png
  配置した吹き出し数: 9
    吹き出し1: 154.png
    吹き出し2: 113.png
    吹き出し3: 021.png
    吹き出し4: 114.png
    吹き出し5: 126.png
    吹き出し6: 053.png
    吹き出し7: 079.png
    吹き出し8: 050.png
    吹き出し9: 065.png

画像 717.png:
  背景ファイル: 053.png
  配置した吹き出し数: 12
    吹き出し1: 081.png
    吹き出し2: 075.png
    吹き出し3: 082.png
    吹き出し4: 043.png
    吹き出し5: 030.png
    吹き出し6: 103.png
    吹き出し7: 104.png
    吹き出し8: 011.png
    吹き出し9: 100.png
    吹き出し10: 101.png
    吹き出し11: 042.png
    吹き出し12: 055.png

画像 718.png:
  背景ファイル: 054.png
  配置した吹き出し数: 5
    吹き出し1: 053.png
    吹き出し2: 064.png
    吹き出し3: 066.png
    吹き出し4: 038.png
    吹き出し5: 026.png

画像 719.png:
  背景ファイル: 055.png
  配置した吹き出し数: 17
    吹き出し1: 141.png
    吹き出し2: 091.png
    吹き出し3: 055.png
    吹き出し4: 080.png
    吹き出し5: 074.png
    吹き出し6: 067.png
    吹き出し7: 025.png
    吹き出し8: 095.png
    吹き出し9: 017.png
    吹き出し10: 150.png
    吹き出し11: 131.png
    吹き出し12: 100.png
    吹き出し13: 093.png
    吹き出し14: 137.png
    吹き出し15: 154.png
    吹き出し16: 053.png
    吹き出し17: 090.png

画像 720.png:
  背景ファイル: 056.png
  配置した吹き出し数: 14
    吹き出し1: 021.png
    吹き出し2: 155.png
    吹き出し3: 069.png
    吹き出し4: 122.png
    吹き出し5: 154.png
    吹き出し6: 061.png
    吹き出し7: 158.png
    吹き出し8: 026.png
    吹き出し9: 135.png
    吹き出し10: 091.png
    吹き出し11: 116.png
    吹き出し12: 077.png
    吹き出し13: 016.png
    吹き出し14: 146.png

画像 721.png:
  背景ファイル: 057.png
  配置した吹き出し数: 13
    吹き出し1: 069.png
    吹き出し2: 122.png
    吹き出し3: 077.png
    吹き出し4: 043.png
    吹き出し5: 112.png
    吹き出し6: 095.png
    吹き出し7: 090.png
    吹き出し8: 093.png
    吹き出し9: 111.png
    吹き出し10: 083.png
    吹き出し11: 105.png
    吹き出し12: 035.png
    吹き出し13: 080.png

画像 722.png:
  背景ファイル: 058.png
  配置した吹き出し数: 8
    吹き出し1: 097.png
    吹き出し2: 146.png
    吹き出し3: 117.png
    吹き出し4: 042.png
    吹き出し5: 104.png
    吹き出し6: 126.png
    吹き出し7: 150.png
    吹き出し8: 102.png

画像 723.png:
  背景ファイル: 059.png
  配置した吹き出し数: 17
    吹き出し1: 073.png
    吹き出し2: 081.png
    吹き出し3: 100.png
    吹き出し4: 075.png
    吹き出し5: 152.png
    吹き出し6: 028.png
    吹き出し7: 054.png
    吹き出し8: 123.png
    吹き出し9: 006.png
    吹き出し10: 066.png
    吹き出し11: 003.png
    吹き出し12: 080.png
    吹き出し13: 135.png
    吹き出し14: 021.png
    吹き出し15: 016.png
    吹き出し16: 015.png
    吹き出し17: 065.png

画像 724.png:
  背景ファイル: 060.png
  配置した吹き出し数: 5
    吹き出し1: 084.png
    吹き出し2: 054.png
    吹き出し3: 028.png
    吹き出し4: 069.png
    吹き出し5: 077.png

画像 725.png:
  背景ファイル: 061.png
  配置した吹き出し数: 13
    吹き出し1: 154.png
    吹き出し2: 021.png
    吹き出し3: 127.png
    吹き出し4: 069.png
    吹き出し5: 097.png
    吹き出し6: 141.png
    吹き出し7: 106.png
    吹き出し8: 126.png
    吹き出し9: 132.png
    吹き出し10: 079.png
    吹き出し11: 146.png
    吹き出し12: 037.png
    吹き出し13: 035.png

画像 726.png:
  背景ファイル: 062.png
  配置した吹き出し数: 6
    吹き出し1: 106.png
    吹き出し2: 020.png
    吹き出し3: 126.png
    吹き出し4: 135.png
    吹き出し5: 022.png
    吹き出し6: 090.png

画像 727.png:
  背景ファイル: 063.png
  配置した吹き出し数: 12
    吹き出し1: 104.png
    吹き出し2: 125.png
    吹き出し3: 126.png
    吹き出し4: 124.png
    吹き出し5: 121.png
    吹き出し6: 025.png
    吹き出し7: 122.png
    吹き出し8: 037.png
    吹き出し9: 073.png
    吹き出し10: 061.png
    吹き出し11: 107.png
    吹き出し12: 021.png

画像 728.png:
  背景ファイル: 064.png
  配置した吹き出し数: 12
    吹き出し1: 081.png
    吹き出し2: 117.png
    吹き出し3: 086.png
    吹き出し4: 064.png
    吹き出し5: 037.png
    吹き出し6: 100.png
    吹き出し7: 038.png
    吹き出し8: 084.png
    吹き出し9: 004.png
    吹き出し10: 003.png
    吹き出し11: 065.png
    吹き出し12: 091.png

画像 729.png:
  背景ファイル: 065.png
  配置した吹き出し数: 5
    吹き出し1: 026.png
    吹き出し2: 155.png
    吹き出し3: 074.png
    吹き出し4: 099.png
    吹き出し5: 084.png

画像 730.png:
  背景ファイル: 066.png
  配置した吹き出し数: 5
    吹き出し1: 001.png
    吹き出し2: 152.png
    吹き出し3: 091.png
    吹き出し4: 117.png
    吹き出し5: 129.png

画像 731.png:
  背景ファイル: 067.png
  配置した吹き出し数: 11
    吹き出し1: 030.png
    吹き出し2: 026.png
    吹き出し3: 093.png
    吹き出し4: 065.png
    吹き出し5: 090.png
    吹き出し6: 154.png
    吹き出し7: 003.png
    吹き出し8: 077.png
    吹き出し9: 001.png
    吹き出し10: 131.png
    吹き出し11: 050.png

画像 732.png:
  背景ファイル: 068.png
  配置した吹き出し数: 8
    吹き出し1: 011.png
    吹き出し2: 095.png
    吹き出し3: 104.png
    吹き出し4: 135.png
    吹き出し5: 105.png
    吹き出し6: 083.png
    吹き出し7: 092.png
    吹き出し8: 138.png

画像 733.png:
  背景ファイル: 069.png
  配置した吹き出し数: 17
    吹き出し1: 017.png
    吹き出し2: 084.png
    吹き出し3: 132.png
    吹き出し4: 146.png
    吹き出し5: 091.png
    吹き出し6: 095.png
    吹き出し7: 083.png
    吹き出し8: 038.png
    吹き出し9: 097.png
    吹き出し10: 025.png
    吹き出し11: 015.png
    吹き出し12: 113.png
    吹き出し13: 112.png
    吹き出し14: 139.png
    吹き出し15: 141.png
    吹き出し16: 120.png
    吹き出し17: 053.png

画像 734.png:
  背景ファイル: 070.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
    吹き出し2: 077.png
    吹き出し3: 068.png
    吹き出し4: 073.png
    吹き出し5: 138.png
    吹き出し6: 037.png
    吹き出し7: 084.png
    吹き出し8: 074.png
    吹き出し9: 067.png
    吹き出し10: 099.png
    吹き出し11: 121.png
    吹き出し12: 102.png
    吹き出し13: 080.png
    吹き出し14: 055.png
    吹き出し15: 011.png
    吹き出し16: 131.png
    吹き出し17: 106.png

画像 735.png:
  背景ファイル: 071.png
  配置した吹き出し数: 16
    吹き出し1: 112.png
    吹き出し2: 090.png
    吹き出し3: 121.png
    吹き出し4: 129.png
    吹き出し5: 083.png
    吹き出し6: 035.png
    吹き出し7: 065.png
    吹き出し8: 084.png
    吹き出し9: 080.png
    吹き出し10: 131.png
    吹き出し11: 015.png
    吹き出し12: 069.png
    吹き出し13: 061.png
    吹き出し14: 154.png
    吹き出し15: 077.png
    吹き出し16: 085.png

画像 736.png:
  背景ファイル: 072.png
  配置した吹き出し数: 17
    吹き出し1: 092.png
    吹き出し2: 082.png
    吹き出し3: 011.png
    吹き出し4: 081.png
    吹き出し5: 064.png
    吹き出し6: 139.png
    吹き出し7: 124.png
    吹き出し8: 111.png
    吹き出し9: 025.png
    吹き出し10: 150.png
    吹き出し11: 030.png
    吹き出し12: 089.png
    吹き出し13: 017.png
    吹き出し14: 083.png
    吹き出し15: 116.png
    吹き出し16: 086.png
    吹き出し17: 039.png

画像 737.png:
  背景ファイル: 073.png
  配置した吹き出し数: 17
    吹き出し1: 006.png
    吹き出し2: 129.png
    吹き出し3: 001.png
    吹き出し4: 123.png
    吹き出し5: 069.png
    吹き出し6: 150.png
    吹き出し7: 106.png
    吹き出し8: 155.png
    吹き出し9: 124.png
    吹き出し10: 061.png
    吹き出し11: 103.png
    吹き出し12: 101.png
    吹き出し13: 097.png
    吹き出し14: 079.png
    吹き出し15: 081.png
    吹き出し16: 075.png
    吹き出し17: 084.png

画像 738.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 089.png
    吹き出し2: 082.png
    吹き出し3: 091.png
    吹き出し4: 015.png
    吹き出し5: 107.png
    吹き出し6: 093.png
    吹き出し7: 127.png
    吹き出し8: 075.png
    吹き出し9: 155.png
    吹き出し10: 042.png
    吹き出し11: 065.png
    吹き出し12: 154.png
    吹き出し13: 090.png
    吹き出し14: 134.png
    吹き出し15: 021.png
    吹き出し16: 043.png
    吹き出し17: 068.png

画像 739.png:
  背景ファイル: 075.png
  配置した吹き出し数: 17
    吹き出し1: 122.png
    吹き出し2: 050.png
    吹き出し3: 146.png
    吹き出し4: 117.png
    吹き出し5: 150.png
    吹き出し6: 083.png
    吹き出し7: 091.png
    吹き出し8: 074.png
    吹き出し9: 080.png
    吹き出し10: 093.png
    吹き出し11: 116.png
    吹き出し12: 121.png
    吹き出し13: 084.png
    吹き出し14: 132.png
    吹き出し15: 073.png
    吹き出し16: 086.png
    吹き出し17: 035.png

画像 740.png:
  背景ファイル: 076.png
  配置した吹き出し数: 6
    吹き出し1: 050.png
    吹き出し2: 102.png
    吹き出し3: 123.png
    吹き出し4: 120.png
    吹き出し5: 074.png
    吹き出し6: 093.png

画像 741.png:
  背景ファイル: 077.png
  配置した吹き出し数: 9
    吹き出し1: 066.png
    吹き出し2: 128.png
    吹き出し3: 095.png
    吹き出し4: 113.png
    吹き出し5: 141.png
    吹き出し6: 106.png
    吹き出し7: 073.png
    吹き出し8: 153.png
    吹き出し9: 158.png

画像 742.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 068.png
    吹き出し2: 084.png
    吹き出し3: 093.png
    吹き出し4: 028.png
    吹き出し5: 016.png
    吹き出し6: 104.png
    吹き出し7: 101.png
    吹き出し8: 021.png
    吹き出し9: 064.png
    吹き出し10: 113.png
    吹き出し11: 081.png
    吹き出し12: 080.png
    吹き出し13: 141.png
    吹き出し14: 073.png
    吹き出し15: 022.png
    吹き出し16: 043.png
    吹き出し17: 069.png

画像 743.png:
  背景ファイル: 079.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 004.png
    吹き出し3: 035.png
    吹き出し4: 132.png
    吹き出し5: 083.png
    吹き出し6: 021.png
    吹き出し7: 099.png
    吹き出し8: 125.png

画像 744.png:
  背景ファイル: 080.png
  配置した吹き出し数: 11
    吹き出し1: 137.png
    吹き出し2: 021.png
    吹き出し3: 015.png
    吹き出し4: 107.png
