=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      配置位置: (542,829)
      サイズ: 57x86
      スケール: 0.003
    吹き出し19: 114.png
      配置タイプ: random
      配置位置: (345,153)
      サイズ: 78x77
      スケール: 0.004

画像 658.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (408,570)
      サイズ: 65x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,655)
      配置位置: (1186,549)
      サイズ: 79x127
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x31
    吹き出し3: 017.png
      配置タイプ: random
      配置位置: (1451,588)
      サイズ: 48x65
      スケール: 0.002
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (1061,19)
      サイズ: 147x148
      スケール: 0.014
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (1354,685)
      サイズ: 129x190
      スケール: 0.016

画像 659.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 006.png
      配置タイプ: random
      配置位置: (771,612)
      サイズ: 98x123
      スケール: 0.008
    吹き出し2: 023.png
      配置タイプ: random
      配置位置: (1111,683)
      サイズ: 144x217
      スケール: 0.020
    吹き出し3: 075.png
      配置タイプ: random
      配置位置: (1367,493)
      サイズ: 134x144
      スケール: 0.012
    吹き出し4: 131.png
      配置タイプ: random
      配置位置: (402,628)
      サイズ: 122x177
      スケール: 0.014
    吹き出し5: 043.png
      配置タイプ: random
      配置位置: (771,469)
      サイズ: 61x67
      スケール: 0.003

画像 660.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,857)
      配置位置: (302,829)
      サイズ: 143x153
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x38
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1149,904)
      配置位置: (1143,882)
      サイズ: 65x129
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x32
    吹き出し3: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (564,1023)
      配置位置: (548,858)
      サイズ: 105x206
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 26x51
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1137,534)
      配置位置: (1029,516)
      サイズ: 130x114
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x28
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,971)
      配置位置: (1411,805)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し6: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,1023)
      配置位置: (1149,956)
      サイズ: 41x75
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し7: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (551,1023)
      配置位置: (492,942)
      サイズ: 65x94
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し8: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,887)
      配置位置: (1489,827)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し9: 112.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1137,837)
      配置位置: (1080,777)
      サイズ: 62x66
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (1014,346)
      サイズ: 72x129
      スケール: 0.006
    吹き出し11: 134.png
      配置タイプ: random
      配置位置: (1376,149)
      サイズ: 63x135
      スケール: 0.005
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (507,565)
      サイズ: 83x88
      スケール: 0.005
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (231,340)
      サイズ: 180x155
      スケール: 0.018
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (636,466)
      サイズ: 78x150
      スケール: 0.007
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (116,630)
      サイズ: 138x123
      スケール: 0.011
    吹き出し16: 042.png
      配置タイプ: random
      配置位置: (841,19)
      サイズ: 157x199
      スケール: 0.020
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (1283,776)
      サイズ: 47x101
      スケール: 0.003
    吹き出し18: 056.png
      配置タイプ: random
      配置位置: (126,900)
      サイズ: 132x83
      スケール: 0.007
    吹き出し19: 141.png
      配置タイプ: random
      配置位置: (1247,103)
      サイズ: 97x156
      スケール: 0.010
    吹き出し20: 123.png
      配置タイプ: random
      配置位置: (456,365)
      サイズ: 47x95
      スケール: 0.003
    吹き出し21: 068.png
      配置タイプ: random
      配置位置: (43,329)
      サイズ: 44x101
      スケール: 0.003
    吹き出し22: 116.png
      配置タイプ: random
      配置位置: (262,48)
      サイズ: 57x94
      スケール: 0.003
    吹き出し23: 063.png
      配置タイプ: random
      配置位置: (773,879)
      サイズ: 59x116
      スケール: 0.004
    吹き出し24: 030.png
      配置タイプ: random
      配置位置: (318,555)
      サイズ: 59x95
      スケール: 0.004

画像 661.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1184,631)
      配置位置: (1184,559)
      サイズ: 42x82
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し2: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1096,196)
      配置位置: (1043,139)
      サイズ: 57x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1487,631)
      配置位置: (1438,549)
      サイズ: 51x96
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (380,30)
      配置位置: (370,15)
      サイズ: 80x100
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し5: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (366,327)
      配置位置: (244,159)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し6: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,28)
      配置位置: (40,1)
      サイズ: 80x151
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x37
    吹き出し7: 128.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,327)
      配置位置: (47,222)
      サイズ: 52x126
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x31
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (1297,581)
      サイズ: 89x162
      スケール: 0.009
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (419,639)
      サイズ: 133x235
      スケール: 0.020
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (62,369)
      サイズ: 98x227
      スケール: 0.014
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (1039,792)
      サイズ: 186x166
      スケール: 0.020
    吹き出し12: 131.png
      配置タイプ: random
      配置位置: (1370,53)
      サイズ: 71x103
      スケール: 0.005
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (526,329)
      サイズ: 90x81
      スケール: 0.005
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (902,732)
      サイズ: 99x183
      スケール: 0.012
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (577,131)
      サイズ: 83x90
      スケール: 0.005
    吹き出し16: 110.png
      配置タイプ: random
      配置位置: (873,423)
      サイズ: 185x169
      スケール: 0.020
    吹き出し17: 071.png
      配置タイプ: random
      配置位置: (685,418)
      サイズ: 59x64
      スケール: 0.002

画像 662.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (776,891)
      サイズ: 67x162
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 16x40
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (837,642)
      配置位置: (737,621)
      サイズ: 120x125
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x31
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (228,324)
      配置位置: (205,301)
      サイズ: 133x134
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 33x33
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,342)
      配置位置: (1441,306)
      サイズ: 111x186
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 27x46
    吹き出し5: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,627)
      配置位置: (1135,514)
      サイズ: 83x137
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x34
    吹き出し6: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (320,1023)
      配置位置: (317,958)
      サイズ: 54x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し7: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1177,641)
      配置位置: (1107,625)
      サイズ: 80x106
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し8: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1180,1023)
      配置位置: (1091,939)
      サイズ: 105x98
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x24
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (130,733)
