=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 039.png
      最終サイズ: 218x75
      配置位置: (220,763)
      パネル: panel_0
      スケール: 0.017622
    オノマトペ2: 034.png
      最終サイズ: 122x67
      配置位置: (120,733)
      パネル: panel_0
      スケール: 0.005210
    オノマトペ3: 061.png
      最終サイズ: 98x171
      配置位置: (1265,742)
      パネル: panel_1
      スケール: 0.011110
    オノマトペ4: 042.png
      最終サイズ: 164x98
      配置位置: (1209,898)
      パネル: panel_1
      スケール: 0.010343
    オノマトペ5: 022.png
      最終サイズ: 182x58
      配置位置: (933,865)
      パネル: panel_2
      スケール: 0.008251
    オノマトペ6: 027.png
      最終サイズ: 182x57
      配置位置: (820,716)
      パネル: panel_2
      スケール: 0.017983
    オノマトペ7: 064.png
      最終サイズ: 68x191
      配置位置: (572,771)
      パネル: panel_3
      スケール: 0.014033
    オノマトペ8: 080.png
      最終サイズ: 125x173
      配置位置: (611,662)
      パネル: panel_3
      スケール: 0.013895
    オノマトペ9: 066.png
      最終サイズ: 96x133
      配置位置: (93,472)
      パネル: panel_4
      スケール: 0.029598
    オノマトペ10: 052.png
      最終サイズ: 39x133
      配置位置: (49,452)
      パネル: panel_4
      スケール: 0.026571
    オノマトペ11: 006.png
      最終サイズ: 65x37
      配置位置: (340,602)
      パネル: panel_5
      スケール: 0.029830
    オノマトペ12: 003.png
      最終サイズ: 65x28
      配置位置: (390,419)
      パネル: panel_5
      スケール: 0.019946
    オノマトペ13: 044.png
      最終サイズ: 207x112
      配置位置: (1172,501)
      パネル: panel_6
      スケール: 0.024307
    オノマトペ14: 046.png
      最終サイズ: 84x143
      配置位置: (1379,370)
      パネル: panel_6
      スケール: 0.015105
    オノマトペ15: 011.png
      最終サイズ: 122x73
      配置位置: (908,400)
      パネル: panel_7
      スケール: 0.005763
    オノマトペ16: 007.png
      最終サイズ: 145x67
      配置位置: (857,489)
      パネル: panel_7
      スケール: 0.014045
    オノマトペ17: 054.png
      最終サイズ: 98x172
      配置位置: (640,287)
      パネル: panel_8
      スケール: 0.029001

画像 149.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 060.png
      最終サイズ: 56x139
      配置位置: (928,867)
      パネル: panel_0
      スケール: 0.025813
    オノマトペ2: 047.png
      最終サイズ: 53x139
      配置位置: (1101,796)
      パネル: panel_0
      スケール: 0.029961
    オノマトペ3: 031.png
      最終サイズ: 208x102
      配置位置: (428,854)
      パネル: panel_1
      スケール: 0.014380
    オノマトペ4: 009.png
      最終サイズ: 208x142
      配置位置: (574,734)
      パネル: panel_1
      スケール: 0.021052
    オノマトペ5: 048.png
      最終サイズ: 76x163
      配置位置: (254,803)
      パネル: panel_2
      スケール: 0.027136
    オノマトペ6: 069.png
      最終サイズ: 76x163
      配置位置: (82,765)
      パネル: panel_2
      スケール: 0.029550
    オノマトペ7: 077.png
      最終サイズ: 110x198
      配置位置: (1236,627)
      パネル: panel_3
      スケール: 0.013947
    オノマトペ8: 053.png
      最終サイズ: 64x122
      配置位置: (1385,792)
      パネル: panel_3
      スケール: 0.005012
    オノマトペ9: 068.png
      最終サイズ: 75x113
      配置位置: (979,576)
      パネル: panel_4
      スケール: 0.012418
    オノマトペ10: 026.png
      最終サイズ: 129x89
      配置位置: (857,561)
      パネル: panel_4
      スケール: 0.007363
    オノマトペ11: 027.png
      最終サイズ: 234x99
      配置位置: (175,525)
      パネル: panel_5
      スケール: 0.023523
    オノマトペ12: 041.png
      最終サイズ: 198x162
      配置位置: (172,384)
      パネル: panel_5
      スケール: 0.025683
    オノマトペ13: 023.png
      最終サイズ: 167x40
      配置位置: (994,313)
      パネル: panel_6
      スケール: 0.005573
    オノマトペ14: 083.png
      最終サイズ: 167x94
      配置位置: (904,242)
      パネル: panel_6
      スケール: 0.028455
    オノマトペ15: 066.png
      最終サイズ: 137x249
      配置位置: (749,15)
      パネル: random
      スケール: 0.021847
    オノマトペ16: 061.png
      最終サイズ: 119x237
      配置位置: (356,74)
      パネル: random
      スケール: 0.018071
    オノマトペ17: 008.png
      最終サイズ: 228x126
      配置位置: (549,240)
      パネル: random
      スケール: 0.018356
    オノマトペ18: 081.png
      最終サイズ: 234x144
      配置位置: (1110,443)
      パネル: random
      スケール: 0.021558
    オノマトペ19: 035.png
      最終サイズ: 196x107
      配置位置: (135,662)
      パネル: random
      スケール: 0.013443
    オノマトペ20: 010.png
      最終サイズ: 150x75
      配置位置: (916,399)
      パネル: random
      スケール: 0.007292

画像 150.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 038.png
      最終サイズ: 272x161
      配置位置: (1035,509)
      パネル: 全体
      スケール: 0.027883
    オノマトペ2: 048.png
      最終サイズ: 101x282
      配置位置: (1395,536)
      パネル: 全体
      スケール: 0.018304
    オノマトペ3: 050.png
      最終サイズ: 136x307
      配置位置: (799,390)
      パネル: 全体
      スケール: 0.026695
    オノマトペ4: 031.png
      最終サイズ: 203x90
      配置位置: (373,536)
      パネル: 全体
      スケール: 0.011708
    オノマトペ5: 052.png
      最終サイズ: 125x309
      配置位置: (455,199)
      パネル: 全体
      スケール: 0.024738
    オノマトペ6: 017.png
      最終サイズ: 223x162
      配置位置: (989,182)
      パネル: 全体
      スケール: 0.023061

画像 151.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 037.png
      最終サイズ: 173x110
      配置位置: (535,229)
      パネル: 全体
      スケール: 0.012183
    オノマトペ2: 072.png
      最終サイズ: 172x254
      配置位置: (1226,495)
      パネル: 全体
      スケール: 0.027847
    オノマトペ3: 022.png
      最終サイズ: 148x76
      配置位置: (601,464)
      パネル: 全体
      スケール: 0.007205
    オノマトペ4: 042.png
      最終サイズ: 127x91
      配置位置: (872,458)
      パネル: 全体
      スケール: 0.007434
    オノマトペ5: 060.png
      最終サイズ: 64x143
      配置位置: (724,181)
      パネル: 全体
      スケール: 0.005880
    オノマトペ6: 025.png
      最終サイズ: 250x68
      配置位置: (1142,877)
      パネル: 全体
      スケール: 0.010875
    オノマトペ7: 016.png
      最終サイズ: 92x261
      配置位置: (664,597)
      パネル: 全体
      スケール: 0.015402
    オノマトペ8: 026.png
      最終サイズ: 236x123
      配置位置: (744,815)
      パネル: 全体
      スケール: 0.018534
    オノマトペ9: 046.png
      最終サイズ: 132x301
      配置位置: (52,139)
      パネル: 全体
      スケール: 0.025310
    オノマトペ10: 003.png
      最終サイズ: 184x70
      配置位置: (237,818)
      パネル: 全体
      スケール: 0.008278
    オノマトペ11: 061.png
      最終サイズ: 146x251
      配置位置: (205,290)
      パネル: 全体
      スケール: 0.023454
    オノマトペ12: 047.png
      最終サイズ: 121x225
      配置位置: (1413,227)
      パネル: 全体
      スケール: 0.017490

画像 152.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 011.png
      最終サイズ: 256x154
      配置位置: (354,724)
      パネル: 全体
      スケール: 0.025135
    オノマトペ2: 001.png
      最終サイズ: 250x147
      配置位置: (184,532)
      パネル: 全体
      スケール: 0.023457
    オノマトペ3: 049.png
      最終サイズ: 100x147
      配置位置: (370,358)
      パネル: 全体
      スケール: 0.009424
    オノマトペ4: 069.png
      最終サイズ: 145x308
      配置位置: (666,145)
      パネル: 全体
      スケール: 0.028553

画像 153.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 056.png
      最終サイズ: 46x150
      配置位置: (583,692)
      パネル: panel_0
      スケール: 0.028145
    オノマトペ2: 077.png
      最終サイズ: 90x118
      配置位置: (620,834)
      パネル: panel_0
      スケール: 0.028884

画像 154.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 027.png
      最終サイズ: 189x96
      配置位置: (873,629)
      パネル: panel_0
      スケール: 0.011669
    オノマトペ2: 003.png
      最終サイズ: 333x125
      配置位置: (1106,631)
      パネル: panel_0
      スケール: 0.026636

画像 155.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 050.png
      最終サイズ: 32x75
      配置位置: (584,843)
      パネル: panel_0
      スケール: 0.023994

画像 156.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 041.png
      最終サイズ: 110x62
      配置位置: (1051,694)
      パネル: panel_0
      スケール: 0.029302

画像 157.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 080.png
      最終サイズ: 76x119
      配置位置: (179,639)
      パネル: panel_0
      スケール: 0.017648

画像 158.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 025.png
      最終サイズ: 110x22
