=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:07:30
目標画像数: 160
      配置位置: (696,945)
      パネル: random
      スケール: 0.008852
    オノマトペ7: 083.png
      最終サイズ: 217x123
      配置位置: (1072,317)
      パネル: random
      スケール: 0.017087
    オノマトペ8: 045.png
      最終サイズ: 270x142
      配置位置: (201,841)
      パネル: random
      スケール: 0.024388
    オノマトペ9: 058.png
      最終サイズ: 128x362
      配置位置: (420,37)
      パネル: random
      スケール: 0.029557
    オノマトペ10: 037.png
      最終サイズ: 217x119
      配置位置: (8,318)
      パネル: random
      スケール: 0.016484
    オノマトペ11: 081.png
      最終サイズ: 282x157
      配置位置: (682,478)
      パネル: random
      スケール: 0.028308
    オノマトペ12: 039.png
      最終サイズ: 351x121
      配置位置: (211,533)
      パネル: random
      スケール: 0.027230
    オノマトペ13: 068.png
      最終サイズ: 134x282
      配置位置: (639,23)
      パネル: random
      スケール: 0.024155
    オノマトペ14: 052.png
      最終サイズ: 93x325
      配置位置: (639,654)
      パネル: random
      スケール: 0.019439
    オノマトペ15: 073.png
      最終サイズ: 155x276
      配置位置: (1374,120)
      パネル: random
      スケール: 0.027303

画像 147.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 016.png
      最終サイズ: 78x222
      配置位置: (145,318)
      パネル: 全体
      スケール: 0.011121
    オノマトペ2: 058.png
      最終サイズ: 106x301
      配置位置: (693,553)
      パネル: 全体
      スケール: 0.020332
    オノマトペ3: 051.png
      最終サイズ: 80x312
      配置位置: (266,29)
      パネル: 全体
      スケール: 0.016091
    オノマトペ4: 002.png
      最終サイズ: 214x123
      配置位置: (785,55)
      パネル: 全体
      スケール: 0.016768
    オノマトペ5: 068.png
      最終サイズ: 73x153
      配置位置: (802,183)
      パネル: 全体
      スケール: 0.007153
    オノマトペ6: 053.png
      最終サイズ: 89x397
      配置位置: (1213,456)
      パネル: 全体
      スケール: 0.022617
    オノマトペ7: 008.png
      最終サイズ: 240x133
      配置位置: (639,340)
      パネル: 全体
      スケール: 0.020408

画像 148.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 048.png
      最終サイズ: 57x159
      配置位置: (99,837)
      パネル: panel_0
      スケール: 0.028686
    オノマトペ2: 073.png
      最終サイズ: 89x159
      配置位置: (212,780)
      パネル: panel_0
      スケール: 0.011451
    オノマトペ3: 052.png
      最終サイズ: 48x171
      配置位置: (1338,740)
      パネル: panel_1
      スケール: 0.009584
    オノマトペ4: 071.png
      最終サイズ: 78x171
      配置位置: (1184,673)
      パネル: panel_1
      スケール: 0.016332
    オノマトペ5: 066.png
      最終サイズ: 62x171
      配置位置: (975,779)
      パネル: panel_2
      スケール: 0.016883
    オノマトペ6: 076.png
      最終サイズ: 74x171
      配置位置: (883,729)
      パネル: panel_2
      スケール: 0.016531
    オノマトペ7: 022.png
      最終サイズ: 135x33
      配置位置: (503,876)
      パネル: panel_3
      スケール: 0.024199
    オノマトペ8: 056.png
      最終サイズ: 58x191
      配置位置: (680,798)
      パネル: panel_3
      スケール: 0.007573
    オノマトペ9: 025.png
      最終サイズ: 148x30
      配置位置: (109,540)
      パネル: panel_4
      スケール: 0.024919
    オノマトペ10: 044.png
      最終サイズ: 148x74
      配置位置: (131,459)
      パネル: panel_4
      スケール: 0.021236

画像 149.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 038.png
      最終サイズ: 168x84
      配置位置: (995,855)
      パネル: panel_0
      スケール: 0.010206
    オノマトペ2: 010.png
      最終サイズ: 168x75
      配置位置: (904,789)
      パネル: panel_0
      スケール: 0.024608

画像 150.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 027.png
      最終サイズ: 255x80
      配置位置: (199,841)
      パネル: 全体
      スケール: 0.013134
    オノマトペ2: 064.png
      最終サイズ: 95x265
      配置位置: (630,415)
      パネル: 全体
      スケール: 0.016130

画像 151.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 077.png
      最終サイズ: 100x193
      配置位置: (1260,591)
      パネル: 全体
      スケール: 0.012288
    オノマトペ2: 043.png
      最終サイズ: 205x124
      配置位置: (421,697)
      パネル: 全体
      スケール: 0.016179
    オノマトペ3: 079.png
      最終サイズ: 138x306
      配置位置: (613,583)
      パネル: 全体
      スケール: 0.026936
    オノマトペ4: 020.png
      最終サイズ: 116x336
      配置位置: (1391,311)
      パネル: 全体
      スケール: 0.024859
    オノマトペ5: 066.png
      最終サイズ: 126x346
      配置位置: (890,352)
      パネル: 全体
      スケール: 0.027963
    オノマトペ6: 051.png
      最終サイズ: 110x425
      配置位置: (1193,8)
      パネル: 全体
      スケール: 0.029757
    オノマトペ7: 076.png
      最終サイズ: 118x269
      配置位置: (1045,413)
      パネル: 全体
      スケール: 0.020287
    オノマトペ8: 063.png
      最終サイズ: 121x339
      配置位置: (602,63)
      パネル: 全体
      スケール: 0.026191
    オノマトペ9: 049.png
      最終サイズ: 92x241
      配置位置: (1,720)
      パネル: 全体
      スケール: 0.014231
    オノマトペ10: 069.png
      最終サイズ: 115x258
      配置位置: (735,112)
      パネル: 全体
      スケール: 0.019001

画像 152.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 035.png
      最終サイズ: 248x136
      配置位置: (972,142)
      パネル: 全体
      スケール: 0.021562
    オノマトペ2: 031.png
      最終サイズ: 185x82
      配置位置: (787,863)
      パネル: 全体
      スケール: 0.009706
    オノマトペ3: 033.png
      最終サイズ: 238x185
      配置位置: (590,686)
      パネル: 全体
      スケール: 0.028112
    オノマトペ4: 060.png
      最終サイズ: 75x169
      配置位置: (23,73)
      パネル: 全体
      スケール: 0.008139
    オノマトペ5: 025.png
      最終サイズ: 404x82
      配置位置: (996,673)
      パネル: 全体
      スケール: 0.021210
    オノマトペ6: 069.png
      最終サイズ: 105x236
      配置位置: (278,86)
      パネル: 全体
      スケール: 0.015918
    オノマトペ7: 048.png
      最終サイズ: 69x191
      配置位置: (851,466)
      パネル: 全体
      スケール: 0.008431
    オノマトペ8: 039.png
      最終サイズ: 352x122
      配置位置: (368,465)
      パネル: 全体
      スケール: 0.027340

画像 153.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 001.png
      最終サイズ: 90x38
      配置位置: (559,902)
      パネル: panel_0
      スケール: 0.013883

画像 154.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 062.png
      最終サイズ: 65x158
      配置位置: (1405,627)
      パネル: panel_0
      スケール: 0.014214
    オノマトペ2: 079.png
      最終サイズ: 71x158
      配置位置: (892,540)
      パネル: panel_0
      スケール: 0.029043
    オノマトペ3: 033.png
      最終サイズ: 96x74
      配置位置: (596,530)
      パネル: panel_1
      スケール: 0.023255
    オノマトペ4: 068.png
      最終サイズ: 43x92
      配置位置: (661,431)
      パネル: panel_1
      スケール: 0.029592
    オノマトペ5: 002.png
      最終サイズ: 222x127
      配置位置: (70,483)
      パネル: panel_2
      スケール: 0.018084
    オノマトペ6: 052.png
      最終サイズ: 40x140
      配置位置: (404,440)
      パネル: panel_2
      スケール: 0.016811
    オノマトペ7: 026.png
      最終サイズ: 81x20
      配置位置: (880,448)
      パネル: panel_3
      スケール: 0.022102

画像 155.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 047.png
      最終サイズ: 28x75
      配置位置: (588,889)
      パネル: panel_0
      スケール: 0.016722

画像 156.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 023.png
      最終サイズ: 109x26
      配置位置: (1110,792)
      パネル: panel_0
      スケール: 0.005883
    オノマトペ2: 045.png
      最終サイズ: 110x57
      配置位置: (1134,745)
      パネル: panel_0
      スケール: 0.012602
    オノマトペ3: 006.png
      最終サイズ: 93x50
      配置位置: (640,459)
      パネル: panel_1
      スケール: 0.011511

画像 157.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 069.png
      最終サイズ: 52x119
      配置位置: (55,599)
      パネル: panel_0
      スケール: 0.012170

画像 158.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 054.png
      最終サイズ: 20x47
      配置位置: (832,902)
      パネル: panel_0
      スケール: 0.012024
    オノマトペ2: 027.png
      最終サイズ: 110x34
      配置位置: (844,913)
      パネル: panel_0
      スケール: 0.023536
    オノマトペ3: 008.png
      最終サイズ: 91x50
      配置位置: (1019,906)
      パネル: panel_1
      スケール: 0.027753
