=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      配置位置: (862,179)
      スケール値: 0.012
      画面幅比: 0.097
      クロップ効率: 0.447
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 83x141
      配置位置: (1226,613)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.724
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 61x51
      配置位置: (985,790)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.506
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 81x212
      配置位置: (550,20)
      スケール値: 0.011
      画面幅比: 0.053
      クロップ効率: 0.427
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 128x163
      配置位置: (937,556)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し10: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 142x179
      配置位置: (701,586)
      スケール値: 0.016
      画面幅比: 0.092
      クロップ効率: 0.443
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 92x74
      配置位置: (298,536)
      スケール値: 0.004
      画面幅比: 0.060
      クロップ効率: 0.397
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 54x71
      配置位置: (452,45)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.665
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 74x92
      配置位置: (367,87)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.538
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 105x173
      配置位置: (836,838)
      スケール値: 0.012
      画面幅比: 0.068
      クロップ効率: 0.473
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 96x107
      配置位置: (202,915)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.646
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 88x88
      配置位置: (371,339)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.574
    吹き出し17: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 59x63
      配置位置: (323,210)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.417

画像 314.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 126x131
      配置位置: (1130,867)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.441
    吹き出し2: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 87x170
      配置位置: (1291,335)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.329
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 86x122
      配置位置: (154,372)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.493
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 104x116
      配置位置: (731,412)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.682
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 94x115
      配置位置: (925,242)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.572
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 75x121
      配置位置: (456,780)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.609
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 69x72
      配置位置: (434,174)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.789
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 51x95
      配置位置: (286,590)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.618
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 55x111
      配置位置: (68,809)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.592

画像 315.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 86x96
      配置位置: (1045,741)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.682
    吹き出し2: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 77x143
      配置位置: (1290,832)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.559
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 81x96
      配置位置: (614,207)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.521
    吹き出し4: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 80x61
      配置位置: (1434,600)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.394
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 84x89
      配置位置: (1376,527)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.644
    吹き出し6: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 78x60
      配置位置: (1341,129)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.543
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 64x63
      配置位置: (1253,83)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.520
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 78x106
      配置位置: (1373,674)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.389
    吹き出し9: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 78x77
      配置位置: (34,584)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.636

画像 316.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 87x88
      配置位置: (48,359)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.667
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 49x74
      配置位置: (1071,505)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.562
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 96x142
      配置位置: (671,430)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.470
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 136x143
      配置位置: (999,304)
      スケール値: 0.012
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 85x74
      配置位置: (630,352)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.447
    吹き出し6: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (700,503)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し7: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 62x88
      配置位置: (55,210)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.382
    吹き出し8: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 63x92
      配置位置: (28,574)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.537
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 150x161
      配置位置: (1186,343)
      スケール値: 0.015
      画面幅比: 0.098
      クロップ効率: 0.617

画像 317.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 152x205
      配置位置: (93,375)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.581
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 113x181
      配置位置: (425,333)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.609
    吹き出し3: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 67x100
      配置位置: (1116,498)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.403
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 80x149
      配置位置: (1369,612)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.318
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 151x205
      配置位置: (351,46)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.389
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 36x85
      配置位置: (955,503)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.300
    吹き出し7: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 109x172
      配置位置: (293,655)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.386
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 163x128
      配置位置: (667,797)
      スケール値: 0.013
      画面幅比: 0.106
      クロップ効率: 0.513
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 107x113
      配置位置: (18,664)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 67x76
      配置位置: (197,10)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.626
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 64x88
      配置位置: (1049,889)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.584
    吹き出し12: 006.png
      元サイズ: 1024x1024
