=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
      クロップ後: 793x669
      最終サイズ: 72x61
      配置位置: (440,362)
      スケール値: 0.065
      画面幅比: 0.070
      クロップ効率: 0.506
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 72x96
      配置位置: (942,520)
      スケール値: 0.082
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 137x126
      配置位置: (265,1)
      スケール値: 0.129
      画面幅比: 0.134
      クロップ効率: 0.559
    吹き出し8: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 87x93
      配置位置: (299,477)
      スケール値: 0.088
      画面幅比: 0.085
      クロップ効率: 0.617
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 113x135
      配置位置: (127,702)
      スケール値: 0.121
      画面幅比: 0.110
      クロップ効率: 0.428
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 121x124
      配置位置: (259,726)
      スケール値: 0.120
      画面幅比: 0.118
      クロップ効率: 0.656
    吹き出し11: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 84x109
      配置位置: (172,600)
      スケール値: 0.094
      画面幅比: 0.082
      クロップ効率: 0.544
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 71x141
      配置位置: (28,535)
      スケール値: 0.098
      画面幅比: 0.069
      クロップ効率: 0.324
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 94x187
      配置位置: (607,792)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.349
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 93x110
      配置位置: (879,663)
      スケール値: 0.099
      画面幅比: 0.091
      クロップ効率: 0.521
    吹き出し15: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (120,466)
      スケール値: 0.130
      画面幅比: 0.132
      クロップ効率: 0.520
    吹き出し16: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 120x127
      配置位置: (860,831)
      スケール値: 0.121
      画面幅比: 0.117
      クロップ効率: 0.669
    吹き出し17: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 77x179
      配置位置: (798,391)
      スケール値: 0.115
      画面幅比: 0.075
      クロップ効率: 0.605

画像 637.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 86x117
      配置位置: (590,193)
      スケール値: 0.099
      画面幅比: 0.084
      クロップ効率: 0.483
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 93x93
      配置位置: (57,48)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.574
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 100x102
      配置位置: (668,268)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.656
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 79x153
      配置位置: (61,550)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.731
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 70x222
      配置位置: (567,320)
      スケール値: 0.122
      画面幅比: 0.068
      クロップ効率: 0.345
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 95x108
      配置位置: (881,324)
      スケール値: 0.100
      画面幅比: 0.093
      クロップ効率: 0.681
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 137x109
      配置位置: (414,223)
      スケール値: 0.120
      画面幅比: 0.134
      クロップ効率: 0.397
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 81x130
      配置位置: (443,28)
      スケール値: 0.101
      画面幅比: 0.079
      クロップ効率: 0.609
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 144x122
      配置位置: (257,274)
      スケール値: 0.130
      画面幅比: 0.141
      クロップ効率: 0.506
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 93x73
      配置位置: (222,446)
      スケール値: 0.081
      画面幅比: 0.091
      クロップ効率: 0.513

画像 638.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (629,654)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 61x101
      配置位置: (638,116)
      スケール値: 0.078
      画面幅比: 0.060
      クロップ効率: 0.473
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 54x93
      配置位置: (620,380)
      スケール値: 0.070
      画面幅比: 0.053
      クロップ効率: 0.724
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 78x88
      配置位置: (173,751)
      スケール値: 0.081
      画面幅比: 0.076
      クロップ効率: 0.626
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 116x151
      配置位置: (503,533)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.544
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 106x101
      配置位置: (885,721)
      スケール値: 0.102
      画面幅比: 0.104
      クロップ効率: 0.712
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 90x77
      配置位置: (287,778)
      スケール値: 0.082
      画面幅比: 0.088
      クロップ効率: 0.552
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 110x90
      配置位置: (80,203)
      スケール値: 0.098
      画面幅比: 0.107
      クロップ効率: 0.419
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 79x95
      配置位置: (208,839)
      スケール値: 0.085
      画面幅比: 0.077
      クロップ効率: 0.428
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 82x215
      配置位置: (14,145)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.427
    吹き出し11: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 111x122
      配置位置: (723,759)
      スケール値: 0.114
      画面幅比: 0.108
      クロップ効率: 0.565

画像 639.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 115x99
      配置位置: (233,523)
      スケール値: 0.105
      画面幅比: 0.112
      クロップ効率: 0.552
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 65x73
      配置位置: (628,764)
      スケール値: 0.068
      画面幅比: 0.063
      クロップ効率: 0.626
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 109x100
      配置位置: (502,564)
      スケール値: 0.103
      画面幅比: 0.106
      クロップ効率: 0.559
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 59x116
      配置位置: (397,412)
      スケール値: 0.081
      画面幅比: 0.058
      クロップ効率: 0.363
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 146x105
      配置位置: (454,900)
      スケール値: 0.122
      画面幅比: 0.143
      クロップ効率: 0.555
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 71x62
      配置位置: (275,939)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.447
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 56x109
      配置位置: (230,34)
      スケール値: 0.077
      画面幅比: 0.055
      クロップ効率: 0.363
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 146x116
      配置位置: (666,632)
      スケール値: 0.128
      画面幅比: 0.143
      クロップ効率: 0.397
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 141x125
      配置位置: (854,619)
      スケール値: 0.130
      画面幅比: 0.138
      クロップ効率: 0.549

画像 640.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 74x106
      配置位置: (266,675)
      スケール値: 0.087
      画面幅比: 0.072
      クロップ効率: 0.694
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 113x71
      配置位置: (29,69)
      スケール値: 0.088
      画面幅比: 0.110
      クロップ効率: 0.357
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (572,175)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 98x126
      配置位置: (248,793)
      スケール値: 0.109
      画面幅比: 0.096
      クロップ効率: 0.471
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 91x117
      配置位置: (743,761)
      スケール値: 0.101
      画面幅比: 0.089
      クロップ効率: 0.403
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 70x74
      配置位置: (13,247)
      スケール値: 0.071
      画面幅比: 0.068
      クロップ効率: 0.542
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 92x87
      配置位置: (796,192)
      スケール値: 0.088
      画面幅比: 0.090
      クロップ効率: 0.558
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 68x134
