=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
      スケール: 0.008
    吹き出し2: 147.png
      配置タイプ: random
      配置位置: (1179,93)
      サイズ: 136x185
      スケール: 0.016
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (326,557)
      サイズ: 61x99
      スケール: 0.004

画像 571.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (479,330)
      サイズ: 77x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x18
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (560,602)
      配置位置: (548,520)
      サイズ: 91x95
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し3: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (547,603)
      配置位置: (473,506)
      サイズ: 85x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,313)
      配置位置: (782,293)
      サイズ: 52x123
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x30
    吹き出し5: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (560,338)
      配置位置: (532,314)
      サイズ: 155x137
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 38x34
    吹き出し6: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1252,601)
      配置位置: (1188,598)
      サイズ: 71x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (989,105)
      サイズ: 140x190
      スケール: 0.017
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (507,36)
      サイズ: 77x78
      スケール: 0.004
    吹き出し9: 137.png
      配置タイプ: random
      配置位置: (1,323)
      サイズ: 47x66
      スケール: 0.002
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (1038,797)
      サイズ: 101x107
      スケール: 0.007
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (264,100)
      サイズ: 150x123
      スケール: 0.012
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (1385,260)
      サイズ: 87x108
      スケール: 0.006
    吹き出し13: 158.png
      配置タイプ: random
      配置位置: (304,793)
      サイズ: 49x62
      スケール: 0.002
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (1228,439)
      サイズ: 41x76
      スケール: 0.002
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (727,882)
      サイズ: 117x105
      スケール: 0.008
    吹き出し16: 131.png
      配置タイプ: random
      配置位置: (570,142)
      サイズ: 53x78
      スケール: 0.003
    吹き出し17: 074.png
      配置タイプ: random
      配置位置: (38,62)
      サイズ: 168x187
      スケール: 0.020
    吹き出し18: 033.png
      配置タイプ: random
      配置位置: (788,776)
      サイズ: 58x77
      スケール: 0.003
    吹き出し19: 098.png
      配置タイプ: random
      配置位置: (326,575)
      サイズ: 71x151
      スケール: 0.007
    吹き出し20: 114.png
      配置タイプ: random
      配置位置: (669,96)
      サイズ: 179x175
      スケール: 0.020
    吹き出し21: 044.png
      配置タイプ: random
      配置位置: (164,525)
      サイズ: 60x54
      スケール: 0.002
    吹き出し22: 124.png
      配置タイプ: random
      配置位置: (1245,335)
      サイズ: 118x77
      スケール: 0.006
    吹き出し23: 100.png
      配置タイプ: random
      配置位置: (907,794)
      サイズ: 95x187
      スケール: 0.011

画像 572.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,583)
      配置位置: (28,575)
      サイズ: 67x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (722,329)
      配置位置: (647,310)
      サイズ: 86x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し3: 037.png
      配置タイプ: random
      配置位置: (1081,548)
      サイズ: 135x225
      スケール: 0.019
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (243,145)
      サイズ: 103x108
      スケール: 0.007
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (672,807)
      サイズ: 218x143
      スケール: 0.020
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (1403,702)
      サイズ: 77x179
      スケール: 0.009
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (564,543)
      サイズ: 110x151
      スケール: 0.011
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (484,219)
      サイズ: 81x115
      スケール: 0.006
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (272,297)
      サイズ: 56x55
      スケール: 0.002

画像 573.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,386)
      配置位置: (316,308)
      サイズ: 97x90
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x22
    吹き出し2: 108.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (402,269)
      サイズ: 89x97
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,386)
      配置位置: (1193,304)
      サイズ: 49x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し4: 125.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,903)
      配置位置: (748,890)
      サイズ: 122x92
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x23
    吹き出し5: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1000,792)
      配置位置: (999,776)
      サイズ: 46x106
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x26
    吹き出し6: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,655)
      配置位置: (1169,483)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (19,679)
      サイズ: 67x85
      スケール: 0.004
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (1443,218)
      サイズ: 88x177
      スケール: 0.010
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1426,422)
      サイズ: 70x111
      スケール: 0.005
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (235,348)
      サイズ: 38x121
      スケール: 0.003
    吹き出し11: 082.png
      配置タイプ: random
      配置位置: (324,64)
      サイズ: 40x94
      スケール: 0.002
    吹き出し12: 156.png
      配置タイプ: random
      配置位置: (668,393)
      サイズ: 56x67
      スケール: 0.002
    吹き出し13: 138.png
      配置タイプ: random
      配置位置: (185,686)
      サイズ: 145x174
      スケール: 0.016
    吹き出し14: 089.png
      配置タイプ: random
      配置位置: (1355,281)
      サイズ: 53x59
      スケール: 0.002
    吹き出し15: 121.png
      配置タイプ: random
      配置位置: (1271,743)
      サイズ: 209x90
      スケール: 0.012
    吹き出し16: 006.png
      配置タイプ: random
      配置位置: (776,501)
      サイズ: 153x191
      スケール: 0.019
    吹き出し17: 064.png
      配置タイプ: random
      配置位置: (136,486)
      サイズ: 65x84
      スケール: 0.004
    吹き出し18: 004.png
      配置タイプ: random
      配置位置: (1012,257)
      サイズ: 104x139
      スケール: 0.009
    吹き出し19: 106.png
      配置タイプ: random
      配置位置: (525,106)
      サイズ: 93x137
      スケール: 0.008
    吹き出し20: 005.png
      配置タイプ: random
      配置位置: (599,555)
      サイズ: 70x97
      スケール: 0.004

画像 574.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,981)
      配置位置: (777,881)
      サイズ: 111x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (356,855)
      配置位置: (273,681)
      サイズ: 97x218
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x54
    吹き出し3: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,982)
      配置位置: (661,859)
      サイズ: 102x150
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x37
    吹き出し4: 117.png
      配置タイプ: random
      配置位置: (1381,889)
      サイズ: 72x121
      スケール: 0.006
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (1246,659)
      サイズ: 192x126
      スケール: 0.015
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (142,61)
      サイズ: 57x73
      スケール: 0.003
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (462,70)
      サイズ: 60x88
      スケール: 0.003
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (713,551)
      サイズ: 67x175
      スケール: 0.008
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (1432,199)
      サイズ: 50x62
      スケール: 0.002
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (610,0)
      サイズ: 73x63
      スケール: 0.003
    吹き出し11: 146.png
      配置タイプ: random
      配置位置: (1125,375)
      サイズ: 94x139
      スケール: 0.008
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (1212,179)
      サイズ: 174x75
      スケール: 0.008
    吹き出し13: 115.png
      配置タイプ: random
      配置位置: (513,516)
      サイズ: 45x79
      スケール: 0.002

画像 575.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,386)
