=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      配置タイプ: random
      位置: (1071,402)
      サイズ: 64x147
    吹き出し16: 176.png
      配置タイプ: random
      位置: (621,166)
      サイズ: 74x125

画像 717.png:
  背景ファイル: 101.png
  配置した吹き出し数: 16
    吹き出し1: 063.png
      配置タイプ: random
      位置: (1120,23)
      サイズ: 91x171
    吹き出し2: 057.png
      配置タイプ: random
      位置: (680,378)
      サイズ: 175x142
    吹き出し3: 161.png
      配置タイプ: random
      位置: (1010,289)
      サイズ: 112x150
    吹き出し4: 119.png
      配置タイプ: random
      位置: (1240,243)
      サイズ: 61x77
    吹き出し5: 166.png
      配置タイプ: random
      位置: (258,643)
      サイズ: 46x80
    吹き出し6: 058.png
      配置タイプ: random
      位置: (114,773)
      サイズ: 131x117
    吹き出し7: 129.png
      配置タイプ: random
      位置: (1170,201)
      サイズ: 95x144
    吹き出し8: 073.png
      配置タイプ: random
      位置: (869,313)
      サイズ: 46x68
    吹き出し9: 229.png
      配置タイプ: random
      位置: (1010,653)
      サイズ: 83x99
    吹き出し10: 076.png
      配置タイプ: random
      位置: (759,5)
      サイズ: 58x62
    吹き出し11: 155.png
      配置タイプ: random
      位置: (1336,43)
      サイズ: 137x198
    吹き出し12: 021.png
      配置タイプ: random
      位置: (24,268)
      サイズ: 48x64
    吹き出し13: 001.png
      配置タイプ: random
      位置: (347,540)
      サイズ: 95x97
    吹き出し14: 253.png
      配置タイプ: random
      位置: (996,774)
      サイズ: 202x110
    吹き出し15: 148.png
      配置タイプ: random
      位置: (581,861)
      サイズ: 103x139
    吹き出し16: 211.png
      配置タイプ: random
      位置: (1071,600)
      サイズ: 52x81

画像 718.png:
  背景ファイル: 049.png
  配置した吹き出し数: 17
    吹き出し1: 147.png
      配置タイプ: random
      位置: (1396,244)
      サイズ: 118x142
    吹き出し2: 047.png
      配置タイプ: random
      位置: (316,876)
      サイズ: 74x68
    吹き出し3: 053.png
      配置タイプ: random
      位置: (736,727)
      サイズ: 91x93
    吹き出し4: 100.png
      配置タイプ: random
      位置: (1053,632)
      サイズ: 41x74
    吹き出し5: 143.png
      配置タイプ: random
      位置: (403,655)
      サイズ: 131x238
    吹き出し6: 104.png
      配置タイプ: random
      位置: (1019,831)
      サイズ: 91x94
    吹き出し7: 027.png
      配置タイプ: random
      位置: (91,868)
      サイズ: 102x128
    吹き出し8: 148.png
      配置タイプ: random
      位置: (1300,445)
      サイズ: 125x175
    吹き出し9: 206.png
      配置タイプ: random
      位置: (1343,95)
      サイズ: 90x104
    吹き出し10: 008.png
      配置タイプ: random
      位置: (745,917)
      サイズ: 76x98
    吹き出し11: 196.png
      配置タイプ: random
      位置: (268,80)
      サイズ: 53x59
    吹き出し12: 155.png
      配置タイプ: random
      位置: (1166,672)
      サイズ: 64x97
    吹き出し13: 029.png
      配置タイプ: random
      位置: (560,471)
      サイズ: 98x158
    吹き出し14: 231.png
      配置タイプ: random
      位置: (653,786)
      サイズ: 112x190
    吹き出し15: 063.png
      配置タイプ: random
      位置: (119,189)
      サイズ: 129x242
    吹き出し16: 229.png
      配置タイプ: random
      位置: (487,139)
      サイズ: 165x189
    吹き出し17: 050.png
      配置タイプ: random
      位置: (877,214)
      サイズ: 131x153

画像 719.png:
  背景ファイル: 061.png
  配置した吹き出し数: 5
    吹き出し1: 068.png
      配置タイプ: random
      位置: (555,524)
      サイズ: 104x177
    吹き出し2: 177.png
      配置タイプ: random
      位置: (1233,226)
      サイズ: 138x172
    吹き出し3: 183.png
      配置タイプ: random
      位置: (270,447)
      サイズ: 85x93
    吹き出し4: 171.png
      配置タイプ: random
      位置: (1086,686)
      サイズ: 134x234
    吹き出し5: 246.png
      配置タイプ: random
      位置: (1319,96)
      サイズ: 170x67

画像 720.png:
  背景ファイル: 075.png
  配置した吹き出し数: 9
    吹き出し1: 056.png
      配置タイプ: random
      位置: (48,735)
      サイズ: 79x48
    吹き出し2: 178.png
      配置タイプ: random
      位置: (1187,112)
      サイズ: 67x95
    吹き出し3: 023.png
      配置タイプ: random
      位置: (349,472)
      サイズ: 147x213
    吹き出し4: 171.png
      配置タイプ: random
      位置: (597,694)
      サイズ: 73x118
    吹き出し5: 016.png
      配置タイプ: random
      位置: (874,369)
      サイズ: 63x88
    吹き出し6: 033.png
      配置タイプ: random
      位置: (1049,373)
      サイズ: 108x166
    吹き出し7: 179.png
      配置タイプ: random
      位置: (641,138)
      サイズ: 42x73
    吹き出し8: 239.png
      配置タイプ: random
      位置: (1257,282)
      サイズ: 52x59
    吹き出し9: 157.png
      配置タイプ: random
      位置: (1399,55)
      サイズ: 90x91

画像 721.png:
  背景ファイル: 074.png
  配置した吹き出し数: 10
    吹き出し1: 044.png
      配置タイプ: random
      位置: (939,829)
      サイズ: 91x81
    吹き出し2: 038.png
      配置タイプ: random
      位置: (65,112)
      サイズ: 154x203
    吹き出し3: 021.png
      配置タイプ: random
      位置: (1140,570)
      サイズ: 78x103
    吹き出し4: 208.png
      配置タイプ: random
      位置: (1176,297)
      サイズ: 148x211
    吹き出し5: 193.png
      配置タイプ: random
      位置: (1225,855)
      サイズ: 121x134
    吹き出し6: 037.png
      配置タイプ: random
      位置: (203,360)
      サイズ: 134x191
    吹き出し7: 143.png
      配置タイプ: random
      位置: (846,872)
      サイズ: 64x84
    吹き出し8: 138.png
      配置タイプ: random
      位置: (900,170)
      サイズ: 131x152
    吹き出し9: 156.png
      配置タイプ: random
      位置: (722,647)
      サイズ: 139x141
    吹き出し10: 070.png
      配置タイプ: random
      位置: (1043,800)
      サイズ: 71x84

画像 722.png:
  背景ファイル: 060.png
  配置した吹き出し数: 5
    吹き出し1: 148.png
      配置タイプ: random
      位置: (655,769)
      サイズ: 69x101
    吹き出し2: 212.png
      配置タイプ: random
      位置: (1344,430)
      サイズ: 130x165
    吹き出し3: 199.png
      配置タイプ: random
      位置: (737,351)
      サイズ: 161x194
    吹き出し4: 058.png
      配置タイプ: random
      位置: (1412,22)
      サイズ: 103x83
    吹き出し5: 178.png
      配置タイプ: random
      位置: (355,95)
      サイズ: 113x164

画像 723.png:
  背景ファイル: 048.png
  配置した吹き出し数: 5
    吹き出し1: 206.png
      配置タイプ: random
      位置: (85,501)
      サイズ: 90x110
    吹き出し2: 061.png
      配置タイプ: random
      位置: (126,287)
      サイズ: 155x201
    吹き出し3: 180.png
      配置タイプ: random
      位置: (186,557)
      サイズ: 56x77
    吹き出し4: 254.png
      配置タイプ: random
      位置: (507,508)
      サイズ: 87x125
    吹き出し5: 035.png
      配置タイプ: random
      位置: (1321,71)
      サイズ: 119x220

画像 724.png:
  背景ファイル: 100.png
  配置した吹き出し数: 7
    吹き出し1: 252.png
      配置タイプ: random
      位置: (198,707)
      サイズ: 73x42
    吹き出し2: 173.png
      配置タイプ: random
      位置: (1211,254)
      サイズ: 44x70
    吹き出し3: 177.png
      配置タイプ: random
      位置: (304,842)
      サイズ: 118x171
    吹き出し4: 086.png
      配置タイプ: random
      位置: (588,168)
      サイズ: 63x116
    吹き出し5: 211.png
      配置タイプ: random
      位置: (343,706)
      サイズ: 109x161
    吹き出し6: 108.png
      配置タイプ: random
      位置: (685,71)
      サイズ: 92x98
    吹き出し7: 183.png
      配置タイプ: random
      位置: (392,266)
      サイズ: 54x58

画像 725.png:
  背景ファイル: 114.png
  配置した吹き出し数: 5
    吹き出し1: 164.png
      配置タイプ: random
      位置: (606,800)
      サイズ: 81x116
    吹き出し2: 231.png
      配置タイプ: random
      位置: (1058,448)
      サイズ: 106x120
    吹き出し3: 097.png
      配置タイプ: random
      位置: (653,718)
      サイズ: 179x175
    吹き出し4: 168.png
      配置タイプ: random
      位置: (333,344)
      サイズ: 77x151
    吹き出し5: 230.png
      配置タイプ: random
      位置: (764,215)
      サイズ: 100x116

画像 726.png:
  背景ファイル: 102.png
  配置した吹き出し数: 5
    吹き出し1: 058.png
      配置タイプ: random
      位置: (515,479)
      サイズ: 155x134
    吹き出し2: 008.png
      配置タイプ: random
      位置: (902,10)
      サイズ: 148x202
    吹き出し3: 239.png
      配置タイプ: random
      位置: (326,158)
      サイズ: 89x89
    吹き出し4: 199.png
      配置タイプ: random
      位置: (1057,375)
      サイズ: 84x98
    吹き出し5: 140.png
      配置タイプ: random
      位置: (65,281)
      サイズ: 102x130

画像 727.png:
  背景ファイル: 116.png
  配置した吹き出し数: 11
    吹き出し1: 225.png
      配置タイプ: random
      位置: (1190,432)
      サイズ: 86x111
    吹き出し2: 237.png
      配置タイプ: random
      位置: (174,647)
      サイズ: 70x82
    吹き出し3: 192.png
      配置タイプ: random
      位置: (1196,346)
      サイズ: 90x92
    吹き出し4: 117.png
      配置タイプ: random
      位置: (1007,686)
      サイズ: 104x129
    吹き出し5: 253.png
      配置タイプ: random
      位置: (749,97)
      サイズ: 252x124
    吹き出し6: 122.png
      配置タイプ: random
      位置: (436,642)
      サイズ: 148x195
    吹き出し7: 040.png
      配置タイプ: random
      位置: (1206,68)
      サイズ: 53x58
    吹き出し8: 016.png
      配置タイプ: random
      位置: (497,287)
      サイズ: 145x175
    吹き出し9: 240.png
      配置タイプ: random
      位置: (797,322)
      サイズ: 168x186
    吹き出し10: 112.png
      配置タイプ: random
      位置: (1424,175)
      サイズ: 74x78
    吹き出し11: 185.png
      配置タイプ: random
      位置: (289,760)
      サイズ: 137x196

画像 728.png:
  背景ファイル: 076.png
  配置した吹き出し数: 15
    吹き出し1: 198.png
      配置タイプ: random
      位置: (765,395)
      サイズ: 105x169
    吹き出し2: 178.png
      配置タイプ: random
      位置: (1413,843)
      サイズ: 89x114
    吹き出し3: 096.png
      配置タイプ: random
      位置: (185,807)
      サイズ: 105x95
    吹き出し4: 112.png
      配置タイプ: random
      位置: (844,628)
      サイズ: 115x122
    吹き出し5: 128.png
      配置タイプ: random
      位置: (486,76)
      サイズ: 46x68
    吹き出し6: 256.png
      配置タイプ: random
      位置: (893,802)
      サイズ: 104x145
    吹き出し7: 126.png
      配置タイプ: random
      位置: (788,67)
      サイズ: 75x100
    吹き出し8: 082.png
