=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 61x56
      配置位置: (725,640)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.559
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 90x129
      配置位置: (701,502)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.314
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 53x59
      配置位置: (455,330)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.646
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x264
      配置位置: (492,419)
      スケール値: 0.017
      画面幅比: 0.065
      クロップ効率: 0.427
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 69x113
      配置位置: (838,97)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.473

画像 643.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 147x213
      配置位置: (768,400)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 131x150
      配置位置: (94,24)
      スケール値: 0.013
      画面幅比: 0.085
      クロップ効率: 0.681
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 78x79
      配置位置: (184,183)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.620
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 125x103
      配置位置: (862,736)
      スケール値: 0.008
      画面幅比: 0.081
      クロップ効率: 0.419
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 124x229
      配置位置: (525,561)
      スケール値: 0.018
      画面幅比: 0.081
      クロップ効率: 0.318
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 52x110
      配置位置: (472,802)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.301
    吹き出し7: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 88x114
      配置位置: (443,452)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.585
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 105x119
      配置位置: (189,872)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (904,501)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 93x127
      配置位置: (353,59)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.389
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 77x80
      配置位置: (1024,942)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.543
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x113
      配置位置: (906,57)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 65x82
      配置位置: (1111,481)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.599
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 86x123
      配置位置: (1057,360)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.694
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 138x121
      配置位置: (44,574)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 121x168
      配置位置: (539,163)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し17: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 131x106
      配置位置: (1005,181)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.441

画像 644.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 85x123
      配置位置: (588,694)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.549
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 167x187
      配置位置: (261,168)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.646
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 54x57
      配置位置: (214,367)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.669
    吹き出し4: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 79x139
      配置位置: (157,260)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.464
    吹き出し5: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 50x61
      配置位置: (831,136)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.587
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 90x107
      配置位置: (1159,128)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.521
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 179x174
      配置位置: (1317,658)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.520
    吹き出し8: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 54x100
      配置位置: (1334,841)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.559
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 112x126
      配置位置: (445,208)
      スケール値: 0.009
      画面幅比: 0.073
      クロップ効率: 0.640

画像 645.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 99x113
      配置位置: (618,316)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.681
    吹き出し2: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 64x81
      配置位置: (171,154)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.443
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 74x101
      配置位置: (1240,157)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.584
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 112x168
      配置位置: (1330,792)
      スケール値: 0.012
      画面幅比: 0.073
      クロップ効率: 0.562
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 97x128
      配置位置: (768,585)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.408
    吹き出し6: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 86x153
      配置位置: (1422,305)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.387
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 156x122
      配置位置: (968,842)
      スケール値: 0.012
      画面幅比: 0.102
      クロップ効率: 0.513
    吹き出し8: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 116x145
      配置位置: (456,456)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.535
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 107x95
      配置位置: (456,358)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.549
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 59x136
      配置位置: (792,708)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.340
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 121x165
      配置位置: (10,775)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.483
    吹き出し12: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 111x153
      配置位置: (413,645)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.604
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 91x130
      配置位置: (1223,251)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.694
    吹き出し14: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 62x105
      配置位置: (1234,387)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.724

画像 646.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 151x207
      配置位置: (255,124)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (309,535)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 173x136
      配置位置: (1217,286)
      スケール値: 0.015
      画面幅比: 0.113
      クロップ効率: 0.513
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 180x160
      配置位置: (56,538)
      スケール値: 0.018
      画面幅比: 0.117
      クロップ効率: 0.549
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 101x204
      配置位置: (551,310)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.592
    吹き出し6: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
