=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
      スケール: 0.008518

画像 381.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 083.png
      最終サイズ: 183x113
      配置位置: (1240,784)
      パネル: panel_0
      スケール: 0.025315
    オノマトペ2: 008.png
      最終サイズ: 164x114
      配置位置: (1241,880)
      パネル: panel_0
      スケール: 0.016275
    オノマトペ3: 024.png
      最終サイズ: 151x80
      配置位置: (842,843)
      パネル: panel_1
      スケール: 0.027983
    オノマトペ4: 054.png
      最終サイズ: 81x114
      配置位置: (1020,787)
      パネル: panel_1
      スケール: 0.006325
    オノマトペ5: 044.png
      最終サイズ: 196x99
      配置位置: (351,852)
      パネル: panel_2
      スケール: 0.029848
    オノマトペ6: 031.png
      最終サイズ: 189x115
      配置位置: (542,799)
      パネル: panel_2
      スケール: 0.025317
    オノマトペ7: 052.png
      最終サイズ: 60x212
      配置位置: (86,708)
      パネル: panel_3
      スケール: 0.026184
    オノマトペ8: 074.png
      最終サイズ: 118x194
      配置位置: (212,757)
      パネル: panel_3
      スケール: 0.014670
    オノマトペ9: 041.png
      最終サイズ: 175x125
      配置位置: (1190,525)
      パネル: panel_4
      スケール: 0.017475
    オノマトペ10: 050.png
      最終サイズ: 54x155
      配置位置: (1412,589)
      パネル: panel_4
      スケール: 0.027762

画像 382.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 077.png
      最終サイズ: 68x133
      配置位置: (395,871)
      パネル: panel_0
      スケール: 0.024144

画像 383.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 020.png
      最終サイズ: 49x145
      配置位置: (796,493)
      パネル: panel_0
      スケール: 0.012370
    オノマトペ2: 025.png
      最終サイズ: 182x36
      配置位置: (833,551)
      パネル: panel_0
      スケール: 0.019420
    オノマトペ3: 066.png
      最終サイズ: 68x185
      配置位置: (940,802)
      パネル: random
      スケール: 0.008037
    オノマトペ4: 063.png
      最終サイズ: 61x131
      配置位置: (1133,256)
      パネル: random
      スケール: 0.005136
    オノマトペ5: 037.png
      最終サイズ: 224x140
      配置位置: (326,817)
      パネル: random
      スケール: 0.020103
    オノマトペ6: 076.png
      最終サイズ: 82x171
      配置位置: (744,637)
      パネル: random
      スケール: 0.008961
    オノマトペ7: 072.png
      最終サイズ: 90x130
      配置位置: (1406,788)
      パネル: random
      スケール: 0.007556

画像 384.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 066.png
      最終サイズ: 53x133
      配置位置: (133,843)
      パネル: panel_0
      スケール: 0.006521
    オノマトペ2: 025.png
      最終サイズ: 192x133
      配置位置: (140,752)
      パネル: panel_0
      スケール: 0.023381
    オノマトペ3: 068.png
      最終サイズ: 84x104
      配置位置: (1126,782)
      パネル: panel_1
      スケール: 0.008792
    オノマトペ4: 035.png
      最終サイズ: 84x48
      配置位置: (1101,941)
      パネル: panel_1
      スケール: 0.011087
    オノマトペ5: 026.png
      最終サイズ: 126x90
      配置位置: (887,836)
      パネル: panel_2
      スケール: 0.027843
    オノマトペ6: 044.png
      最終サイズ: 126x71
      配置位置: (802,930)
      パネル: panel_2
      スケール: 0.026552

画像 385.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 010.png
      最終サイズ: 308x146
      配置位置: (278,658)
      パネル: panel_0
      スケール: 0.028793
    オノマトペ2: 043.png
      最終サイズ: 246x151
      配置位置: (53,716)
      パネル: panel_0
      スケール: 0.023689
    オノマトペ3: 069.png
      最終サイズ: 65x110
      配置位置: (669,513)
      パネル: panel_1
      スケール: 0.013016
    オノマトペ4: 035.png
      最終サイズ: 151x110
      配置位置: (24,481)
      パネル: panel_1
      スケール: 0.017055
    オノマトペ5: 038.png
      最終サイズ: 126x60
      配置位置: (883,78)
      パネル: panel_2
      スケール: 0.006824
    オノマトペ6: 064.png
      最終サイズ: 61x136
      配置位置: (842,464)
      パネル: panel_2
      スケール: 0.005336
    オノマトペ7: 034.png
      最終サイズ: 146x81
      配置位置: (46,22)
      パネル: panel_3
      スケール: 0.007546
    オノマトペ8: 011.png
      最終サイズ: 167x97
      配置位置: (181,263)
      パネル: panel_3
      スケール: 0.010407

画像 386.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 076.png
      最終サイズ: 114x119
      配置位置: (644,756)
      パネル: panel_0
      スケール: 0.008718
    オノマトペ2: 009.png
      最終サイズ: 139x82
      配置位置: (712,852)
      パネル: panel_0
      スケール: 0.027340
    オノマトペ3: 077.png
      最終サイズ: 102x137
      配置位置: (351,775)
      パネル: panel_1
      スケール: 0.012878
    オノマトペ4: 046.png
      最終サイズ: 63x137
      配置位置: (241,763)
      パネル: panel_1
      スケール: 0.027904
    オノマトペ5: 042.png
      最終サイズ: 128x49
      配置位置: (666,446)
      パネル: panel_2
      スケール: 0.023991
    オノマトペ6: 016.png
      最終サイズ: 87x143
      配置位置: (790,435)
      パネル: panel_2
      スケール: 0.024213
    オノマトペ7: 019.png
      最終サイズ: 90x143
      配置位置: (461,522)
      パネル: panel_3
      スケール: 0.016683

画像 387.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 067.png
      最終サイズ: 113x129
      配置位置: (930,781)
      パネル: panel_0
      スケール: 0.024366
    オノマトペ2: 052.png
      最終サイズ: 70x129
      配置位置: (783,859)
      パネル: panel_0
      スケール: 0.016668
    オノマトペ3: 039.png
      最終サイズ: 146x100
      配置位置: (109,797)
      パネル: panel_1
      スケール: 0.009347
    オノマトペ4: 038.png
      最終サイズ: 256x150
      配置位置: (341,701)
      パネル: panel_1
      スケール: 0.026881

画像 388.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 017.png
      最終サイズ: 145x75
      配置位置: (518,816)
      パネル: panel_0
      スケール: 0.008920
    オノマトペ2: 067.png
      最終サイズ: 81x101
      配置位置: (533,883)
      パネル: panel_0
      スケール: 0.027853

画像 389.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 056.png
      最終サイズ: 62x130
      配置位置: (992,323)
      パネル: panel_0
      スケール: 0.015562
    オノマトペ2: 066.png
      最終サイズ: 74x130
      配置位置: (784,301)
      パネル: panel_0
      スケール: 0.023120
    オノマトペ3: 068.png
      最終サイズ: 103x124
      配置位置: (1402,26)
      パネル: panel_1
      スケール: 0.008168
    オノマトペ4: 024.png
      最終サイズ: 184x115
      配置位置: (1220,100)
      パネル: panel_1
      スケール: 0.022860
    オノマトペ5: 021.png
      最終サイズ: 69x253
      配置位置: (227,508)
      パネル: random
      スケール: 0.011156
    オノマトペ6: 071.png
      最終サイズ: 161x249
      配置位置: (902,533)
      パネル: random
      スケール: 0.025623

画像 390.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 008.png
      最終サイズ: 146x81
      配置位置: (900,797)
      パネル: panel_0
      スケール: 0.007605
    オノマトペ2: 022.png
      最終サイズ: 184x105
      配置位置: (876,884)
      パネル: panel_0
      スケール: 0.023766
    オノマトペ3: 019.png
      最終サイズ: 71x131
      配置位置: (329,807)
      パネル: panel_1
      スケール: 0.006295
    オノマトペ4: 058.png
      最終サイズ: 65x123
      配置位置: (418,764)
      パネル: panel_1
      スケール: 0.005102
    オノマトペ5: 077.png
      最終サイズ: 145x171
      配置位置: (1217,769)
      パネル: panel_2
      スケール: 0.015848
    オノマトペ6: 020.png
      最終サイズ: 72x202
      配置位置: (1172,639)
      パネル: panel_2
      スケール: 0.026825
    オノマトペ7: 037.png
      最終サイズ: 116x64
      配置位置: (776,615)
      パネル: panel_3
      スケール: 0.021270
    オノマトペ8: 042.png
      最終サイズ: 167x64
      配置位置: (724,678)
      パネル: panel_3
      スケール: 0.025613
    オノマトペ9: 052.png
      最終サイズ: 35x90
      配置位置: (1240,508)
      パネル: panel_4
      スケール: 0.006478
    オノマトペ10: 009.png
      最終サイズ: 126x90
      配置位置: (876,440)
      パネル: panel_4
      スケール: 0.015179
    オノマトペ11: 002.png
      最終サイズ: 247x138
      配置位置: (183,457)
      パネル: panel_5
      スケール: 0.021787
    オノマトペ12: 081.png
      最終サイズ: 276x149
      配置位置: (377,562)
      パネル: panel_5
      スケール: 0.026244
    オノマトペ13: 063.png
      最終サイズ: 60x168
      配置位置: (1180,175)
      パネル: panel_6
      スケール: 0.006483
    オノマトペ14: 038.png
      最終サイズ: 146x67
      配置位置: (1365,53)
      パネル: panel_6
      スケール: 0.006243
