=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 96x189
      配置位置: (1154,525)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.363
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 104x116
      配置位置: (230,162)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.682
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 161x172
      配置位置: (1279,794)
      スケール値: 0.018
      画面幅比: 0.105
      クロップ効率: 0.719
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 248x126
      配置位置: (340,760)
      スケール値: 0.020
      画面幅比: 0.161
      クロップ効率: 0.336
    吹き出し13: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 109x106
      配置位置: (502,76)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.520
    吹き出し14: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 155x186
      配置位置: (33,475)
      スケール値: 0.018
      画面幅比: 0.101
      クロップ効率: 0.474
    吹き出し15: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 160x142
      配置位置: (596,63)
      スケール値: 0.015
      画面幅比: 0.104
      クロップ効率: 0.549
    吹き出し16: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 93x76
      配置位置: (1232,72)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し17: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 189x165
      配置位置: (638,594)
      スケール値: 0.020
      画面幅比: 0.123
      クロップ効率: 0.447

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 144x217
      配置位置: (1177,358)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.562
    吹き出し2: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 145x215
      配置位置: (793,142)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.470
    吹き出し3: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 51x72
      配置位置: (637,819)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.382
    吹き出し4: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 125x250
      配置位置: (1005,424)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.269
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 66x129
      配置位置: (376,102)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.363
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 63x69
      配置位置: (109,730)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.537
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 57x94
      配置位置: (152,664)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.473
    吹き出し8: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 139x166
      配置位置: (1291,183)
      スケール値: 0.015
      画面幅比: 0.090
      クロップ効率: 0.472
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 86x117
      配置位置: (1384,716)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.483
    吹き出し10: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 119x179
      配置位置: (852,445)
      スケール値: 0.014
      画面幅比: 0.077
      クロップ効率: 0.403
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 91x156
      配置位置: (202,238)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.422

画像 143.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 63x49
      配置位置: (1406,351)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.513
    吹き出し2: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 58x95
      配置位置: (1477,314)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.447
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 107x263
      配置位置: (525,30)
      スケール値: 0.018
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 44x76
      配置位置: (1036,366)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.724
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 65x77
      配置位置: (758,478)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.524
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 161x170
      配置位置: (257,852)
      スケール値: 0.018
      画面幅比: 0.105
      クロップ効率: 0.789
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 113x119
      配置位置: (1031,569)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.789
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 71x74
      配置位置: (1409,148)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.441
    吹き出し9: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 65x64
      配置位置: (1470,588)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.636
    吹き出し10: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 115x128
      配置位置: (916,314)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.646
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 123x119
      配置位置: (453,383)
      スケール値: 0.009
      画面幅比: 0.080
      クロップ効率: 0.520
    吹き出し12: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 90x132
      配置位置: (987,20)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.658
    吹き出し13: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 81x159
      配置位置: (707,216)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.329
    吹き出し14: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (456,478)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し15: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 84x197
      配置位置: (435,107)
      スケール値: 0.011
      画面幅比: 0.055
      クロップ効率: 0.452
    吹き出し16: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 102x146
      配置位置: (1179,486)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.694
    吹き出し17: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 80x65
      配置位置: (722,619)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.419

画像 144.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (443,70)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 134x136
      配置位置: (450,778)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.620
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (801,603)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し4: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 59x87
      配置位置: (36,625)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.658
    吹き出し5: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 81x123
      配置位置: (1358,385)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.414
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x136
      配置位置: (1289,651)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し7: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 54x97
      配置位置: (1442,203)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.387
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 109x139
      配置位置: (1356,726)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.599
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 67x88
      配置位置: (357,422)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.665
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 142x113
      配置位置: (931,804)
      スケール値: 0.010
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し11: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 92x77
      配置位置: (311,282)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.506
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 124x199
      配置位置: (1254,389)
      スケール値: 0.016
      画面幅比: 0.081
      クロップ効率: 0.609
    吹き出し13: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 63x93
      配置位置: (952,403)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.470
    吹き出し14: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 108x192
      配置位置: (1038,674)
      スケール値: 0.013
      画面幅比: 0.070
