=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:21:31
目標画像数: 1600
    オノマトペ8: 013.png
      最終サイズ: 186x143
      配置位置: (68,488)
      パネル: panel_3
      スケール: 0.018063
    オノマトペ9: 008.png
      最終サイズ: 177x123
      配置位置: (868,51)
      パネル: panel_4
      スケール: 0.013964
    オノマトペ10: 063.png
      最終サイズ: 53x149
      配置位置: (1255,168)
      パネル: panel_4
      スケール: 0.005063
    オノマトペ11: 052.png
      最終サイズ: 67x169
      配置位置: (349,175)
      パネル: panel_5
      スケール: 0.014587

画像 1300.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 077.png
      最終サイズ: 55x129
      配置位置: (957,732)
      パネル: panel_0
      スケール: 0.026067
    オノマトペ2: 006.png
      最終サイズ: 121x70
      配置位置: (998,801)
      パネル: panel_0
      スケール: 0.005428
    オノマトペ3: 047.png
      最終サイズ: 57x150
      配置位置: (392,737)
      パネル: panel_1
      スケール: 0.014855

画像 1301.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 054.png
      最終サイズ: 48x101
      配置位置: (621,881)
      パネル: panel_0
      スケール: 0.009819
    オノマトペ2: 006.png
      最終サイズ: 145x97
      配置位置: (555,800)
      パネル: panel_0
      スケール: 0.009541
    オノマトペ3: 033.png
      最終サイズ: 96x92
      配置位置: (509,607)
      パネル: panel_1
      スケール: 0.008959

画像 1302.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 026.png
      最終サイズ: 180x90
      配置位置: (789,346)
      パネル: panel_0
      スケール: 0.023513

画像 1303.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 033.png
      最終サイズ: 170x131
      配置位置: (947,852)
      パネル: panel_0
      スケール: 0.022270

画像 1304.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 057.png
      最終サイズ: 90x124
      配置位置: (1303,807)
      パネル: panel_0
      スケール: 0.018011
    オノマトペ2: 038.png
      最終サイズ: 168x86
      配置位置: (872,882)
      パネル: panel_0
      スケール: 0.009235
    オノマトペ3: 021.png
      最終サイズ: 88x143
      配置位置: (271,832)
      パネル: panel_1
      スケール: 0.008241
    オノマトペ4: 022.png
      最終サイズ: 223x55
      配置位置: (23,777)
      パネル: panel_1
      スケール: 0.015108
    オノマトペ5: 046.png
      最終サイズ: 95x130
      配置位置: (1413,601)
      パネル: panel_2
      スケール: 0.007945
    オノマトペ6: 016.png
      最終サイズ: 104x145
      配置位置: (1126,569)
      パネル: panel_2
      スケール: 0.016412
    オノマトペ7: 039.png
      最終サイズ: 179x87
      配置位置: (619,630)
      パネル: panel_3
      スケール: 0.013401
    オノマトペ8: 062.png
      最終サイズ: 114x276
      配置位置: (503,517)
      パネル: panel_3
      スケール: 0.020726

画像 1305.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 072.png
      最終サイズ: 143x175
      配置位置: (592,822)
      パネル: panel_0
      スケール: 0.018559
    オノマトペ2: 052.png
      最終サイズ: 60x163
      配置位置: (774,685)
      パネル: panel_0
      スケール: 0.006345
    オノマトペ3: 069.png
      最終サイズ: 74x160
      配置位置: (1198,350)
      パネル: panel_1
      スケール: 0.022659
    オノマトペ4: 041.png
      最終サイズ: 251x150
      配置位置: (1077,462)
      パネル: panel_1
      スケール: 0.029106

画像 1306.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 054.png
      最終サイズ: 29x92
      配置位置: (627,897)
      パネル: panel_0
      スケール: 0.007530
    オノマトペ2: 016.png
      最終サイズ: 34x92
      配置位置: (554,888)
      パネル: panel_0
      スケール: 0.015020
    オノマトペ3: 060.png
      最終サイズ: 136x147
      配置位置: (1230,691)
      パネル: panel_1
      スケール: 0.012874
    オノマトペ4: 035.png
      最終サイズ: 206x123
      配置位置: (1279,852)
      パネル: panel_1
      スケール: 0.024500
    オノマトペ5: 046.png
      最終サイズ: 152x173
      配置位置: (841,691)
      パネル: panel_2
      スケール: 0.024749
    オノマトペ6: 073.png
      最終サイズ: 108x183
      配置位置: (944,809)
      パネル: panel_2
      スケール: 0.020449
    オノマトペ7: 026.png
      最終サイズ: 177x94
      配置位置: (220,660)
      パネル: panel_3
      スケール: 0.010711
    オノマトペ8: 009.png
      最終サイズ: 187x132
      配置位置: (90,718)
      パネル: panel_3
      スケール: 0.024854
    オノマトペ9: 023.png
      最終サイズ: 170x72
      配置位置: (952,459)
      パネル: panel_4
      スケール: 0.009571
    オノマトペ10: 074.png
      最終サイズ: 81x114
      配置位置: (1031,323)
      パネル: panel_4
      スケール: 0.005944
    オノマトペ11: 041.png
      最終サイズ: 170x96
      配置位置: (811,122)
      パネル: panel_5
      スケール: 0.017242
    オノマトペ12: 020.png
      最終サイズ: 55x121
      配置位置: (1053,42)
      パネル: panel_5
      スケール: 0.022274

画像 1307.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 081.png
      最終サイズ: 131x73
      配置位置: (1177,867)
      パネル: panel_0
      スケール: 0.006154
    オノマトペ2: 010.png
      最終サイズ: 323x145
      配置位置: (882,368)
      パネル: panel_0
      スケール: 0.029863
    オノマトペ3: 067.png
      最終サイズ: 110x119
      配置位置: (471,489)
      パネル: panel_1
      スケール: 0.008406
    オノマトペ4: 027.png
      最終サイズ: 367x120
      配置位置: (137,442)
      パネル: panel_1
      スケール: 0.028248
    オノマトペ5: 059.png
      最終サイズ: 106x333
      配置位置: (1041,552)
      パネル: random
      スケール: 0.022605
    オノマトペ6: 064.png
      最終サイズ: 130x232
      配置位置: (192,613)
      パネル: random
      スケール: 0.019348
    オノマトペ7: 031.png
      最終サイズ: 285x126
      配置位置: (57,63)
      パネル: random
      スケール: 0.022845
    オノマトペ8: 045.png
      最終サイズ: 250x137
      配置位置: (713,73)
      パネル: random
      スケール: 0.021869
    オノマトペ9: 076.png
      最終サイズ: 81x158
      配置位置: (1297,749)
      パネル: random
      スケール: 0.008184
    オノマトペ10: 040.png
      最終サイズ: 237x100
      配置位置: (543,296)
      パネル: random
      スケール: 0.015196
    オノマトペ11: 023.png
      最終サイズ: 196x47
      配置位置: (139,209)
      パネル: random
      スケール: 0.005912
    オノマトペ12: 044.png
      最終サイズ: 141x108
      配置位置: (528,578)
      パネル: random
      スケール: 0.009811
    オノマトペ13: 069.png
      最終サイズ: 111x182
      配置位置: (851,735)
      パネル: random
      スケール: 0.012945
    オノマトペ14: 049.png
      最終サイズ: 85x221
      配置位置: (1207,76)
      パネル: random
      スケール: 0.011977

画像 1308.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 060.png
      最終サイズ: 115x105
      配置位置: (215,662)
      パネル: panel_0
      スケール: 0.007790
    オノマトペ2: 006.png
      最終サイズ: 217x120
      配置位置: (333,873)
      パネル: panel_0
      スケール: 0.016650
    オノマトペ3: 043.png
      最終サイズ: 234x146
      配置位置: (1182,280)
      パネル: panel_1
      スケール: 0.021798
    オノマトペ4: 044.png
      最終サイズ: 224x114
      配置位置: (1066,51)
      パネル: panel_1
      スケール: 0.016426
    オノマトペ5: 031.png
      最終サイズ: 159x134
      配置位置: (518,413)
      パネル: random
      スケール: 0.013654
    オノマトペ6: 049.png
      最終サイズ: 102x190
      配置位置: (1108,756)
      パネル: random
      スケール: 0.012425
    オノマトペ7: 024.png
      最終サイズ: 231x158
      配置位置: (425,237)
      パネル: random
      スケール: 0.023223
    オノマトペ8: 017.png
      最終サイズ: 148x56
      配置位置: (1097,439)
      パネル: random
      スケール: 0.005304

画像 1309.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 042.png
      最終サイズ: 177x65
      配置位置: (901,856)
      パネル: 全体
      スケール: 0.007423
    オノマトペ2: 016.png
      最終サイズ: 117x280
      配置位置: (1289,725)
      パネル: 全体
      スケール: 0.020988
    オノマトペ3: 023.png
      最終サイズ: 248x59
      配置位置: (766,311)
      パネル: 全体
      スケール: 0.009436
    オノマトペ4: 078.png
      最終サイズ: 124x219
      配置位置: (1322,449)
      パネル: 全体
      スケール: 0.017363
    オノマトペ5: 071.png
      最終サイズ: 95x237
      配置位置: (592,478)
      パネル: 全体
      スケール: 0.014431
    オノマトペ6: 019.png
      最終サイズ: 155x238
      配置位置: (962,130)
      パネル: 全体
      スケール: 0.023586

画像 1310.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 6
