=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
      はみ出し量: 32x41
    吹き出し7: 110.png
      配置タイプ: random
      配置位置: (425,41)
      サイズ: 168x153
      スケール: 0.016
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (357,237)
      サイズ: 70x44
      スケール: 0.002
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (697,233)
      サイズ: 85x109
      スケール: 0.006
    吹き出し10: 128.png
      配置タイプ: random
      配置位置: (1251,209)
      サイズ: 55x133
      スケール: 0.005
    吹き出し11: 062.png
      配置タイプ: random
      配置位置: (514,393)
      サイズ: 157x200
      スケール: 0.020
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (432,894)
      サイズ: 71x129
      スケール: 0.006
    吹き出し13: 124.png
      配置タイプ: random
      配置位置: (31,870)
      サイズ: 98x64
      スケール: 0.004
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (1228,76)
      サイズ: 102x81
      スケール: 0.005
    吹き出し15: 032.png
      配置タイプ: random
      配置位置: (1430,129)
      サイズ: 94x79
      スケール: 0.005
    吹き出し16: 097.png
      配置タイプ: random
      配置位置: (66,503)
      サイズ: 71x73
      スケール: 0.003
    吹き出し17: 085.png
      配置タイプ: random
      配置位置: (1365,714)
      サイズ: 111x219
      スケール: 0.016
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (213,200)
      サイズ: 80x105
      スケール: 0.005
    吹き出し19: 082.png
      配置タイプ: random
      配置位置: (489,614)
      サイズ: 51x120
      スケール: 0.004
    吹き出し20: 051.png
      配置タイプ: random
      配置位置: (1000,842)
      サイズ: 77x105
      スケール: 0.005
    吹き出し21: 146.png
      配置タイプ: random
      配置位置: (824,344)
      サイズ: 134x200
      スケール: 0.017
    吹き出し22: 048.png
      配置タイプ: random
      配置位置: (1253,857)
      サイズ: 74x75
      スケール: 0.004

画像 326.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1108,541)
      サイズ: 83x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (736,352)
      配置位置: (636,147)
      サイズ: 120x260
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x65
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (361,146)
      サイズ: 48x65
      スケール: 0.002
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (792,21)
      サイズ: 73x90
      スケール: 0.004
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (391,500)
      サイズ: 158x198
      スケール: 0.020
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (63,164)
      サイズ: 127x132
      スケール: 0.011
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1380,54)
      サイズ: 121x258
      スケール: 0.020
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (848,635)
      サイズ: 47x66
      スケール: 0.002

画像 327.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 056.png
      配置タイプ: random
      配置位置: (510,346)
      サイズ: 184x116
      スケール: 0.014
    吹き出し2: 121.png
      配置タイプ: random
      配置位置: (200,509)
      サイズ: 187x80
      スケール: 0.010
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (1341,501)
      サイズ: 59x116
      スケール: 0.004
    吹き出し4: 144.png
      配置タイプ: random
      配置位置: (1149,717)
      サイズ: 67x81
      スケール: 0.003
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (1164,29)
      サイズ: 173x180
      スケール: 0.020
    吹き出し6: 129.png
      配置タイプ: random
      配置位置: (964,830)
      サイズ: 78x123
      スケール: 0.006
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (1229,249)
      サイズ: 170x184
      スケール: 0.020
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (285,29)
      サイズ: 116x269
      スケール: 0.020
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (940,173)
      サイズ: 117x147
      スケール: 0.011
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (924,21)
      サイズ: 81x85
      スケール: 0.004
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (786,372)
      サイズ: 138x198
      スケール: 0.017
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (750,663)
      サイズ: 146x130
      スケール: 0.012
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (1026,407)
      サイズ: 43x112
      スケール: 0.003
    吹き出し14: 128.png
      配置タイプ: random
      配置位置: (100,768)
      サイズ: 71x171
      スケール: 0.008
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (373,617)
      サイズ: 144x130
      スケール: 0.012
    吹き出し16: 157.png
      配置タイプ: random
      配置位置: (436,190)
      サイズ: 110x117
      スケール: 0.008
    吹き出し17: 113.png
      配置タイプ: random
      配置位置: (72,52)
      サイズ: 130x101
      スケール: 0.008

画像 328.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,887)
      配置位置: (1470,787)
      サイズ: 73x120
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (884,857)
      配置位置: (836,851)
      サイズ: 50x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (551,1023)
      配置位置: (482,937)
      サイズ: 78x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (551,857)
      配置位置: (481,850)
      サイズ: 79x69
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x17
    吹き出し5: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,971)
      配置位置: (1488,907)
      サイズ: 49x72
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し6: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (328,838)
      配置位置: (308,634)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し7: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,904)
      配置位置: (1478,879)
      サイズ: 62x143
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (914,183)
      サイズ: 121x128
      スケール: 0.010
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (1266,261)
      サイズ: 113x198
      スケール: 0.014
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (517,146)
      サイズ: 161x194
      スケール: 0.020
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (1328,602)
      サイズ: 89x150
      スケール: 0.009
    吹き出し12: 135.png
      配置タイプ: random
      配置位置: (580,464)
      サイズ: 77x151
      スケール: 0.007
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (768,78)
      サイズ: 120x159
      スケール: 0.012
    吹き出し14: 048.png
      配置タイプ: random
      配置位置: (696,543)
      サイズ: 110x111
      スケール: 0.008
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (162,657)
      サイズ: 54x83
      スケール: 0.003
    吹き出し16: 015.png
      配置タイプ: random
      配置位置: (123,358)
      サイズ: 92x96
      スケール: 0.006
    吹き出し17: 042.png
      配置タイプ: random
      配置位置: (651,814)
      サイズ: 157x199
      スケール: 0.020
    吹き出し18: 157.png
      配置タイプ: random
      配置位置: (993,526)
      サイズ: 93x99
      スケール: 0.006
    吹き出し19: 043.png
      配置タイプ: random
      配置位置: (1384,54)
      サイズ: 78x86
      スケール: 0.004
    吹き出し20: 096.png
      配置タイプ: random
      配置位置: (166,84)
      サイズ: 91x80
      スケール: 0.005
    吹き出し21: 113.png
      配置タイプ: random
      配置位置: (1130,229)
      サイズ: 102x79
      スケール: 0.005
    吹き出し22: 085.png
      配置タイプ: random
      配置位置: (384,434)
      サイズ: 50x100
      スケール: 0.003
    吹き出し23: 061.png
      配置タイプ: random
      配置位置: (932,792)
      サイズ: 157x200
      スケール: 0.020

画像 329.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 120.png
      配置タイプ: random
      配置位置: (580,8)
      サイズ: 72x97
      スケール: 0.004

画像 330.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (850,642)
      配置位置: (840,621)
      サイズ: 82x124
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x31
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (321,642)
      配置位置: (317,629)
      サイズ: 58x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x23
    吹き出し3: 131.png
      配置タイプ: random
      配置位置: (142,186)
      サイズ: 147x213
      スケール: 0.020
    吹き出し4: 128.png
      配置タイプ: random
      配置位置: (1285,353)
      サイズ: 67x161
      スケール: 0.007
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (1070,545)
      サイズ: 89x95
      スケール: 0.005
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (678,459)
      サイズ: 60x76
      スケール: 0.003
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (29,572)
      サイズ: 138x227
      スケール: 0.020

画像 331.png:
