=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
      配置タイプ: random
      配置位置: (1258,455)
      サイズ: 48x65
      スケール: 0.002
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (902,597)
      サイズ: 39x91
      スケール: 0.002
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (39,814)
      サイズ: 137x196
      スケール: 0.017
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (259,884)
      サイズ: 77x73
      スケール: 0.004
    吹き出し10: 098.png
      配置タイプ: random
      配置位置: (1441,415)
      サイズ: 55x118
      スケール: 0.004

画像 144.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,680)
      配置位置: (32,577)
      サイズ: 98x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,395)
      配置位置: (27,339)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,978)
      配置位置: (44,921)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (622,396)
      配置位置: (568,389)
      サイズ: 58x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し5: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (890,704)
      配置位置: (817,691)
      サイズ: 83x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (980,720)
      サイズ: 73x106
      スケール: 0.005
    吹き出し7: 008.png
      配置タイプ: random
      配置位置: (507,619)
      サイズ: 148x211
      スケール: 0.020
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (849,53)
      サイズ: 60x72
      スケール: 0.003
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1072,188)
      サイズ: 127x151
      スケール: 0.012
    吹き出し10: 006.png
      配置タイプ: random
      配置位置: (1032,539)
      サイズ: 55x69
      スケール: 0.002
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (723,510)
      サイズ: 42x73
      スケール: 0.002
    吹き出し12: 020.png
      配置タイプ: random
      配置位置: (987,43)
      サイズ: 57x54
      スケール: 0.002
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (1355,447)
      サイズ: 64x169
      スケール: 0.007
    吹き出し14: 005.png
      配置タイプ: random
      配置位置: (273,21)
      サイズ: 150x208
      スケール: 0.020
    吹き出し15: 070.png
      配置タイプ: random
      配置位置: (794,193)
      サイズ: 77x99
      スケール: 0.005
    吹き出し16: 031.png
      配置タイプ: random
      配置位置: (693,155)
      サイズ: 59x136
      スケール: 0.005
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1111,809)
      サイズ: 52x59
      スケール: 0.002

画像 145.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (35,29)
      サイズ: 61x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,709)
      配置位置: (772,621)
      サイズ: 75x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (411,371)
      配置位置: (366,354)
      サイズ: 46x108
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (771,902)
      サイズ: 76x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x24
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (1095,399)
      サイズ: 82x112
      スケール: 0.006
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (938,830)
      サイズ: 176x178
      スケール: 0.020
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (1450,265)
      サイズ: 85x53
      スケール: 0.003
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (332,54)
      サイズ: 83x114
      スケール: 0.006
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (1255,366)
      サイズ: 152x171
      スケール: 0.017
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (172,36)
      サイズ: 81x199
      スケール: 0.010
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (15,203)
      サイズ: 68x85
      スケール: 0.004
    吹き出し12: 060.png
      配置タイプ: random
      配置位置: (357,559)
      サイズ: 57x150
      スケール: 0.006
    吹き出し13: 065.png
      配置タイプ: random
      配置位置: (880,393)
      サイズ: 157x195
      スケール: 0.020
    吹き出し14: 045.png
      配置タイプ: random
      配置位置: (953,172)
      サイズ: 95x86
      スケール: 0.005
    吹き出し15: 015.png
      配置タイプ: random
      配置位置: (568,480)
      サイズ: 173x180
      スケール: 0.020

画像 146.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (29,20)
      サイズ: 95x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (24,408)
      サイズ: 113x88
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x22
    吹き出し3: 026.png
      配置タイプ: random
      配置位置: (935,536)
      サイズ: 54x97
      スケール: 0.003
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (1110,171)
      サイズ: 53x63
      スケール: 0.002
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (964,358)
      サイズ: 62x95
      スケール: 0.004
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (1345,110)
      サイズ: 48x65
      スケール: 0.002
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (180,762)
      サイズ: 131x147
      スケール: 0.012

画像 147.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (750,382)
      サイズ: 161x153
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 40x38
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1013,207)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1127,311)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1140,-19)
      サイズ: 72x178
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x44
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (24,808)
      サイズ: 62x69
      スケール: 0.003
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (500,650)
      サイズ: 169x185
      スケール: 0.020
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (387,113)
      サイズ: 58x62
      スケール: 0.002
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (771,88)
      サイズ: 77x92
      スケール: 0.005
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (516,393)
      サイズ: 149x133
      スケール: 0.013
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (1233,749)
      サイズ: 73x87
      スケール: 0.004
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (267,443)
      サイズ: 71x118
      スケール: 0.005
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (272,637)
      サイズ: 54x125
      スケール: 0.004
    吹き出し13: 030.png
      配置タイプ: random
      配置位置: (1421,156)
      サイズ: 85x136
      スケール: 0.007
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (108,467)
      サイズ: 92x183
      スケール: 0.011

画像 148.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1133,616)
      配置位置: (1062,596)
      サイズ: 81x123
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1143,-3)
      サイズ: 49x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (7,876)
      サイズ: 55x175
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x43
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1133,408)
      配置位置: (1066,326)
      サイズ: 76x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (444,193)
      サイズ: 77x92
      スケール: 0.005
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (1188,239)
      サイズ: 73x96
      スケール: 0.005
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (191,580)
      サイズ: 76x186
      スケール: 0.009
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (715,370)
      サイズ: 100x224
      スケール: 0.014
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1123,754)
      サイズ: 85x67
      スケール: 0.004
    吹き出し10: 062.png
