=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
      クロップ効率: 0.789
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 97x83
      配置位置: (642,356)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.552
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 87x167
      配置位置: (83,91)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.731
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 118x143
      配置位置: (550,463)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.572
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 72x95
      配置位置: (472,61)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 163x174
      配置位置: (516,147)
      スケール値: 0.160
      画面幅比: 0.159
      クロップ効率: 0.719

画像 947.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 131x178
      配置位置: (474,497)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.584
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 113x120
      配置位置: (51,530)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.719
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 150x130
      配置位置: (787,530)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.447
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 137x128
      配置位置: (216,490)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.558
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 104x74
      配置位置: (684,442)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.555
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 156x212
      配置位置: (956,791)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.483
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 149x294
      配置位置: (1230,530)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.349
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 77x84
      配置位置: (939,153)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.537
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 158x304
      配置位置: (974,191)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.731
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 89x175
      配置位置: (1036,614)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.349
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 168x163
      配置位置: (793,747)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.520
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 176x231
      配置位置: (1208,282)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.408

画像 948.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 54x106
      配置位置: (803,222)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 116x59
      配置位置: (275,440)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.336
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 63x82
      配置位置: (19,705)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.544
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 107x100
      配置位置: (769,741)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.558
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 105x205
      配置位置: (616,283)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.363
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 136x192
      配置位置: (310,264)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.493
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x178
      配置位置: (854,143)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 72x58
      配置位置: (547,859)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.441
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 173x205
      配置位置: (389,631)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.521
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 117x123
      配置位置: (234,727)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.789
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 110x233
      配置位置: (127,381)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.301
    吹き出し12: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 93x123
      配置位置: (666,545)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.720
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 96x91
      配置位置: (790,665)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.712
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 91x207
      配置位置: (399,414)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.360
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 96x122
      配置位置: (159,185)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し16: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 100x112
      配置位置: (492,199)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.626
    吹き出し17: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 184x198
      配置位置: (585,757)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.617

画像 949.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 162x129
      配置位置: (639,507)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.397
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 132x107
      配置位置: (635,733)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.441
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 103x137
      配置位置: (217,24)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.720
    吹き出し4: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 143x202
      配置位置: (275,686)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.493
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 184x196
      配置位置: (154,351)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.719
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 79x79
      配置位置: (35,807)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.667
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 90x106
      配置位置: (151,718)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.521
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 128x114
      配置位置: (713,196)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.626
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 106x228
      配置位置: (519,435)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.596
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 135x110
      配置位置: (221,234)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.419
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 135x152
      配置位置: (118,517)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.640
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 121x135
      配置位置: (606,283)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.646
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 125x109
      配置位置: (375,145)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.447
    吹き出し14: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 140x179
      配置位置: (638,814)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.471
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 110x215
      配置位置: (857,521)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.363
    吹き出し16: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 71x72
      配置位置: (438,710)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.656

画像 950.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
