=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
      画面幅比: 0.032
      クロップ効率: 0.389
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 78x168
      配置位置: (20,714)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.596
    吹き出し3: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 176x221
      配置位置: (531,515)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.535
    吹き出し4: 175.png
      元サイズ: 1024x1024
      クロップ後: 721x917
      最終サイズ: 174x222
      配置位置: (633,810)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.631
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 182x191
      配置位置: (556,130)
      スケール値: 0.018
      画面幅比: 0.110
      クロップ効率: 0.669
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 69x78
      配置位置: (1062,662)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.640
    吹き出し7: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 77x116
      配置位置: (898,526)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.403
    吹き出し8: 208.png
      元サイズ: 1024x1024
      クロップ後: 550x807
      最終サイズ: 131x193
      配置位置: (1323,316)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.423
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 125x157
      配置位置: (1342,44)
      スケール値: 0.010
      画面幅比: 0.075
      クロップ効率: 0.468
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 89x94
      配置位置: (308,491)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.789

画像 149.png:
  背景ファイル: BokuHaSitatakaKun_018_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 164.png
      元サイズ: 1024x1024
      クロップ後: 490x784
      最終サイズ: 156x249
      配置位置: (1238,557)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.366
    吹き出し2: 192.png
      元サイズ: 1024x1024
      クロップ後: 815x827
      最終サイズ: 142x144
      配置位置: (1006,630)
      スケール値: 0.011
      画面幅比: 0.086
      クロップ効率: 0.643
    吹き出し3: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 88x141
      配置位置: (1136,706)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.611
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 125x167
      配置位置: (864,430)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.720
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 135x287
      配置位置: (779,766)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 102x148
      配置位置: (1535,716)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.549
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 65x107
      配置位置: (279,330)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.473
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 66x69
      配置位置: (77,406)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.789
    吹き出し9: 187.png
      元サイズ: 1024x1024
      クロップ後: 615x783
      最終サイズ: 174x222
      配置位置: (442,372)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.459

画像 150.png:
  背景ファイル: GOOD_KISS_Ver2_056_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x123
      配置位置: (365,109)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 110x235
      配置位置: (613,890)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.366
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 126x154
      配置位置: (642,29)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.572
    吹き出し4: 199.png
      元サイズ: 1024x1024
      クロップ後: 640x727
      最終サイズ: 163x186
      配置位置: (1308,781)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.444
    吹き出し5: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 50x93
      配置位置: (1033,771)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.559
    吹き出し6: 183.png
      元サイズ: 1024x1024
      クロップ後: 793x872
      最終サイズ: 188x206
      配置位置: (80,187)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.659
    吹き出し7: 196.png
      元サイズ: 1024x1024
      クロップ後: 651x779
      最終サイズ: 72x87
      配置位置: (265,319)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.484
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 134x149
      配置位置: (538,551)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.682
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 64x93
      配置位置: (937,541)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.549

画像 151.png:
  背景ファイル: UchiNoNyan'sDiary_012_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 103x142
      配置位置: (291,577)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.365
    吹き出し2: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 117x195
      配置位置: (843,684)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.417
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 147x157
      配置位置: (1405,515)
      スケール値: 0.012
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 146x116
      配置位置: (973,739)
      スケール値: 0.009
      画面幅比: 0.088
      クロップ効率: 0.397
    吹き出し5: 200.png
      元サイズ: 1024x1024
      クロップ後: 569x847
      最終サイズ: 101x151
      配置位置: (185,927)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.460
    吹き出し6: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 150x203
      配置位置: (162,384)
      スケール値: 0.016
      画面幅比: 0.091
      クロップ効率: 0.557
    吹き出し7: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 120x181
      配置位置: (1041,578)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.414
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 102x173
      配置位置: (383,284)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.724
    吹き出し9: 213.png
      元サイズ: 1024x1024
      クロップ後: 601x705
      最終サイズ: 68x80
      配置位置: (1035,1073)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.404
    吹き出し10: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 59x104
      配置位置: (791,553)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.563

画像 152.png:
  背景ファイル: MoeruOnisan_vol01_040_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 192x202
      配置位置: (1135,55)
      スケール値: 0.020
      画面幅比: 0.116
      クロップ効率: 0.644
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 54x74
      配置位置: (107,613)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.584
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 96x81
      配置位置: (862,209)
      スケール値: 0.004
      画面幅比: 0.058
      クロップ効率: 0.506
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 175x221
      配置位置: (1062,231)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し5: 215.png
      元サイズ: 1024x1024
      クロップ後: 438x749
      最終サイズ: 141x242
      配置位置: (1478,132)
      スケール値: 0.018
      画面幅比: 0.085
      クロップ効率: 0.313
    吹き出し6: 186.png
      元サイズ: 1024x1024
      クロップ後: 629x850
      最終サイズ: 85x115
      配置位置: (414,121)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.510
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 83x113
      配置位置: (1108,990)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.557
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 90x135
      配置位置: (642,130)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.491
    吹き出し9: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 123x174
      配置位置: (428,837)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.382
    吹き出し10: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 108x149
      配置位置: (866,943)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.604
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (1425,947)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.587
    吹き出し12: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 47x88
      配置位置: (339,386)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.559
    吹き出し13: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 87x105
      配置位置: (156,331)
      スケール値: 0.005
      画面幅比: 0.053
