=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      スケール: 0.007
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (1257,281)
      サイズ: 125x132
      スケール: 0.011
    吹き出し9: 125.png
      配置タイプ: random
      配置位置: (661,934)
      サイズ: 119x90
      スケール: 0.007
    吹き出し10: 096.png
      配置タイプ: random
      配置位置: (668,109)
      サイズ: 73x65
      スケール: 0.003
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (1420,244)
      サイズ: 107x177
      スケール: 0.012
    吹き出し12: 112.png
      配置タイプ: random
      配置位置: (1042,379)
      サイズ: 172x182
      スケール: 0.020
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (863,539)
      サイズ: 44x89
      スケール: 0.003
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (1170,640)
      サイズ: 156x200
      スケール: 0.020
    吹き出し15: 032.png
      配置タイプ: random
      配置位置: (592,514)
      サイズ: 168x141
      スケール: 0.015
    吹き出し16: 128.png
      配置タイプ: random
      配置位置: (182,189)
      サイズ: 64x154
      スケール: 0.006
    吹き出し17: 031.png
      配置タイプ: random
      配置位置: (1313,476)
      サイズ: 36x85
      スケール: 0.002

画像 774.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1425,544)
      サイズ: 80x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (775,514)
      サイズ: 61x140
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し3: 104.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (766,285)
      サイズ: 98x104
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し4: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1432,292)
      サイズ: 70x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し5: 131.png
      配置タイプ: random
      配置位置: (1068,72)
      サイズ: 147x213
      スケール: 0.020
    吹き出し6: 129.png
      配置タイプ: random
      配置位置: (529,446)
      サイズ: 113x179
      スケール: 0.013
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (1019,726)
      サイズ: 117x150
      スケール: 0.011
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (759,75)
      サイズ: 69x133
      スケール: 0.006
    吹き出し9: 060.png
      配置タイプ: random
      配置位置: (287,378)
      サイズ: 45x118
      スケール: 0.003
    吹き出し10: 144.png
      配置タイプ: random
      配置位置: (19,742)
      サイズ: 90x110
      スケール: 0.006
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (229,617)
      サイズ: 93x120
      スケール: 0.007
    吹き出し12: 120.png
      配置タイプ: random
      配置位置: (1219,602)
      サイズ: 61x82
      スケール: 0.003
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (1220,808)
      サイズ: 93x172
      スケール: 0.010
    吹き出し14: 044.png
      配置タイプ: random
      配置位置: (703,422)
      サイズ: 76x68
      スケール: 0.003
    吹き出し15: 026.png
      配置タイプ: random
      配置位置: (386,341)
      サイズ: 79x141
      スケール: 0.007
    吹き出し16: 117.png
      配置タイプ: random
      配置位置: (156,274)
      サイズ: 63x106
      スケール: 0.004

画像 775.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1432,-19)
      サイズ: 70x119
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x29
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (780,293)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し3: 112.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1150,-20)
      サイズ: 114x121
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1055,702)
      配置位置: (975,683)
      サイズ: 93x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x29
    吹き出し5: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1444,91)
      サイズ: 54x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x26
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (543,572)
      サイズ: 67x85
      スケール: 0.004
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (1214,220)
      サイズ: 172x181
      スケール: 0.020
    吹き出し8: 133.png
      配置タイプ: random
      配置位置: (85,388)
      サイズ: 106x145
      スケール: 0.010
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (280,745)
      サイズ: 51x61
      スケール: 0.002
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (713,193)
      サイズ: 45x83
      スケール: 0.002
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (449,770)
      サイズ: 67x60
      スケール: 0.003
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (703,756)
      サイズ: 78x59
      スケール: 0.003
    吹き出し13: 127.png
      配置タイプ: random
      配置位置: (860,486)
      サイズ: 70x125
      スケール: 0.006
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (368,453)
      サイズ: 82x190
      スケール: 0.010
    吹き出し15: 136.png
      配置タイプ: random
      配置位置: (823,789)
      サイズ: 91x213
      スケール: 0.012
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (1166,805)
      サイズ: 49x129
      スケール: 0.004
    吹き出し17: 087.png
      配置タイプ: random
      配置位置: (1008,111)
      サイズ: 75x159
      スケール: 0.008

画像 776.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 093.png
      配置タイプ: random
      配置位置: (408,652)
      サイズ: 162x140
      スケール: 0.015
    吹き出し2: 043.png
      配置タイプ: random
      配置位置: (1329,391)
      サイズ: 111x122
      スケール: 0.009
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (878,121)
      サイズ: 158x198
      スケール: 0.020

画像 777.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,383)
      配置位置: (33,367)
      サイズ: 46x107
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x26
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,20)
      配置位置: (701,6)
      サイズ: 60x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (510,650)
      配置位置: (496,615)
      サイズ: 99x182
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x45
    吹き出し4: 075.png
      配置タイプ: random
      配置位置: (32,712)
      サイズ: 68x73
      スケール: 0.003
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (634,727)
      サイズ: 121x215
      スケール: 0.017
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (761,184)
      サイズ: 40x78
      スケール: 0.002
    吹き出し7: 138.png
      配置タイプ: random
      配置位置: (402,283)
      サイズ: 65x78
      スケール: 0.003
    吹き出し8: 133.png
      配置タイプ: random
      配置位置: (163,264)
      サイズ: 59x81
      スケール: 0.003
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (1111,698)
      サイズ: 151x207
      スケール: 0.020
    吹き出し10: 131.png
      配置タイプ: random
      配置位置: (910,813)
      サイズ: 92x134
      スケール: 0.008
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (900,367)
      サイズ: 48x94
      スケール: 0.003
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (370,51)
      サイズ: 104x205
      スケール: 0.014
    吹き出し13: 060.png
      配置タイプ: random
      配置位置: (1250,225)
      サイズ: 109x286
      スケール: 0.020

画像 778.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1059,898)
      サイズ: 111x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (760,366)
      サイズ: 119x220
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 29x55
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1166,272)
      配置位置: (1152,245)
      サイズ: 98x149
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x37
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,677)
      配置位置: (764,535)
      サイズ: 106x176
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x44
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1071,575)
      サイズ: 96x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し6: 156.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1153,417)
      サイズ: 95x112
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (1203,805)
      サイズ: 151x207
      スケール: 0.020
    吹き出し8: 143.png
      配置タイプ: random
      配置位置: (540,159)
      サイズ: 78x145
      スケール: 0.007
