=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:36:11
目標画像数: 800
      パネル: panel_0
      スケール: 0.010238
    オノマトペ3: 034.png
      最終サイズ: 95x51
      配置位置: (336,805)
      パネル: panel_1
      スケール: 0.019137
    オノマトペ4: 022.png
      最終サイズ: 95x23
      配置位置: (277,920)
      パネル: panel_1
      スケール: 0.017142
    オノマトペ5: 056.png
      最終サイズ: 29x99
      配置位置: (55,822)
      パネル: panel_2
      スケール: 0.014554
    オノマトペ6: 068.png
      最終サイズ: 46x99
      配置位置: (69,881)
      パネル: panel_2
      スケール: 0.024680
    オノマトペ7: 040.png
      最終サイズ: 151x64
      配置位置: (1340,859)
      パネル: panel_3
      スケール: 0.022636
    オノマトペ8: 059.png
      最終サイズ: 43x100
      配置位置: (1199,797)
      パネル: panel_3
      スケール: 0.028156
    オノマトペ9: 057.png
      最終サイズ: 50x163
      配置位置: (1024,656)
      パネル: panel_4
      スケール: 0.012586
    オノマトペ10: 049.png
      最終サイズ: 61x163
      配置位置: (1053,797)
      パネル: panel_4
      スケール: 0.009039
    オノマトペ11: 017.png
      最終サイズ: 131x49
      配置位置: (479,582)
      パネル: panel_5
      スケール: 0.025075
    オノマトペ12: 003.png
      最終サイズ: 131x49
      配置位置: (490,723)
      パネル: panel_5
      スケール: 0.007300

画像 654.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 056.png
      最終サイズ: 35x118
      配置位置: (1111,679)
      パネル: panel_0
      スケール: 0.005938
    オノマトペ2: 003.png
      最終サイズ: 110x41
      配置位置: (1070,644)
      パネル: panel_0
      スケール: 0.029266
    オノマトペ3: 039.png
      最終サイズ: 93x32
      配置位置: (579,368)
      パネル: panel_1
      スケール: 0.011238
    オノマトペ4: 083.png
      最終サイズ: 93x52
      配置位置: (650,398)
      パネル: panel_1
      スケール: 0.013709
    オノマトペ5: 072.png
      最終サイズ: 66x133
      配置位置: (439,393)
      パネル: panel_2
      スケール: 0.007060
    オノマトペ6: 024.png
      最終サイズ: 97x22
      配置位置: (403,355)
      パネル: panel_2
      スケール: 0.013287
    オノマトペ7: 052.png
      最終サイズ: 38x135
      配置位置: (849,401)
      パネル: panel_3
      スケール: 0.015163
    オノマトペ8: 025.png
      最終サイズ: 144x29
      配置位置: (867,357)
      パネル: panel_3
      スケール: 0.013428
    オノマトペ9: 057.png
      最終サイズ: 108x346
      配置位置: (1017,319)
      パネル: random
      スケール: 0.023941
    オノマトペ10: 010.png
      最終サイズ: 308x139
      配置位置: (4,142)
      パネル: random
      スケール: 0.027336
    オノマトペ11: 026.png
      最終サイズ: 363x90
      配置位置: (579,498)
      パネル: random
      スケール: 0.020825
    オノマトペ12: 051.png
      最終サイズ: 96x373
      配置位置: (133,477)
      パネル: random
      スケール: 0.023017
    オノマトペ13: 041.png
      最終サイズ: 231x133
      配置位置: (1223,721)
      パネル: random
      スケール: 0.019594

画像 655.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 006.png
      最終サイズ: 134x73
      配置位置: (106,712)
      パネル: panel_0
      スケール: 0.014761

画像 656.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 042.png
      最終サイズ: 110x41
      配置位置: (847,946)
      パネル: panel_0
      スケール: 0.007649
    オノマトペ2: 020.png
      最終サイズ: 20x47
      配置位置: (966,934)
      パネル: panel_0
      スケール: 0.023262

画像 657.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 050.png
      最終サイズ: 25x72
      配置位置: (197,927)
      パネル: panel_0
      スケール: 0.014174
    オノマトペ2: 001.png
      最終サイズ: 146x61
      配置位置: (186,881)
      パネル: panel_0
      スケール: 0.026849
    オノマトペ3: 074.png
      最終サイズ: 85x163
      配置位置: (411,732)
      パネル: panel_1
      スケール: 0.021583
    オノマトペ4: 056.png
      最終サイズ: 49x163
      配置位置: (509,685)
      パネル: panel_1
      スケール: 0.026476
    オノマトペ5: 027.png
      最終サイズ: 188x59
      配置位置: (794,849)
      パネル: panel_2
      スケール: 0.025971
    オノマトペ6: 081.png
      最終サイズ: 188x104
      配置位置: (900,876)
      パネル: panel_2
      スケール: 0.017731

画像 658.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 050.png
      最終サイズ: 20x47
      配置位置: (904,911)
      パネル: panel_0
      スケール: 0.017147
    オノマトペ2: 046.png
      最終サイズ: 20x47
      配置位置: (871,912)
      パネル: panel_0
      スケール: 0.005193
    オノマトペ3: 066.png
      最終サイズ: 37x102
      配置位置: (1028,807)
      パネル: panel_1
      スケール: 0.009804
    オノマトペ4: 049.png
      最終サイズ: 39x102
      配置位置: (1141,810)
      パネル: panel_1
      スケール: 0.013779
    オノマトペ5: 010.png
      最終サイズ: 91x41
      配置位置: (1036,561)
      パネル: panel_2
      スケール: 0.009525
    オノマトペ6: 022.png
      最終サイズ: 91x22
      配置位置: (1060,641)
      パネル: panel_2
      スケール: 0.018401
    オノマトペ7: 080.png
      最終サイズ: 41x125
      配置位置: (1293,450)
      パネル: panel_3
      スケール: 0.026658
    オノマトペ8: 079.png
      最終サイズ: 56x125
      配置位置: (1346,481)
      パネル: panel_3
      スケール: 0.029998
    オノマトペ9: 062.png
      最終サイズ: 59x142
      配置位置: (414,440)
      パネル: panel_4
      スケール: 0.012429
    オノマトペ10: 056.png
      最終サイズ: 43x142
      配置位置: (551,486)
      パネル: panel_4
      スケール: 0.007307

画像 659.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 059.png
      最終サイズ: 94x215
      配置位置: (652,798)
      パネル: 全体
      スケール: 0.012860
    オノマトペ2: 051.png
      最終サイズ: 107x416
      配置位置: (298,168)
      パネル: 全体
      スケール: 0.028592
    オノマトペ3: 016.png
      最終サイズ: 116x327
      配置位置: (1086,606)
      パネル: 全体
      スケール: 0.024154
    オノマトペ4: 024.png
      最終サイズ: 237x54
      配置位置: (15,810)
      パネル: 全体
      スケール: 0.008281
    オノマトペ5: 053.png
      最終サイズ: 99x444
      配置位置: (592,120)
      パネル: 全体
      スケール: 0.028237

画像 660.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 007.png
      最終サイズ: 128x60
      配置位置: (1161,961)
      パネル: panel_0
      スケール: 0.026287
    オノマトペ2: 064.png
      最終サイズ: 21x60
      配置位置: (1467,922)
      パネル: panel_0
      スケール: 0.012503
    オノマトペ3: 066.png
      最終サイズ: 30x83
      配置位置: (732,888)
      パネル: panel_1
      スケール: 0.027751
    オノマトペ4: 052.png
      最終サイズ: 23x83
      配置位置: (825,869)
      パネル: panel_1
      スケール: 0.012532
    オノマトペ5: 046.png
      最終サイズ: 36x83
      配置位置: (394,893)
      パネル: panel_2
      スケール: 0.028246

画像 661.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 056.png
      最終サイズ: 52x173
      配置位置: (1107,680)
      パネル: panel_0
      スケール: 0.023319

画像 662.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 057.png
      最終サイズ: 59x191
      配置位置: (619,671)
      パネル: panel_0
      スケール: 0.016616
    オノマトペ2: 053.png
      最終サイズ: 42x191
      配置位置: (369,698)
      パネル: panel_0
      スケール: 0.021691
    オノマトペ3: 073.png
      最終サイズ: 107x191
      配置位置: (1008,826)
      パネル: panel_1
      スケール: 0.025598
    オノマトペ4: 042.png
      最終サイズ: 165x63
      配置位置: (963,769)
      パネル: panel_1
      スケール: 0.027623
    オノマトペ5: 058.png
      最終サイズ: 50x143
      配置位置: (1414,445)
      パネル: panel_2
      スケール: 0.028279
    オノマトペ6: 081.png
      最終サイズ: 76x42
      配置位置: (1425,587)
      パネル: panel_2
      スケール: 0.019907
    オノマトペ7: 016.png
      最終サイズ: 50x143
      配置位置: (1296,420)
      パネル: panel_3
      スケール: 0.013612
    オノマトペ8: 077.png
      最終サイズ: 73x143
      配置位置: (1150,481)
      パネル: panel_3
      スケール: 0.022447

画像 663.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 062.png
      最終サイズ: 36x89
      配置位置: (63,516)
      パネル: panel_0
      スケール: 0.005369
    オノマトペ2: 045.png
      最終サイズ: 83x43
      配置位置: (99,627)
      パネル: panel_0
      スケール: 0.014713
    オノマトペ3: 060.png
      最終サイズ: 87x197
      配置位置: (509,247)
      パネル: panel_1
      スケール: 0.011015
    オノマトペ4: 080.png
      最終サイズ: 72x220
      配置位置: (130,156)
      パネル: panel_1
      スケール: 0.011834
    オノマトペ5: 025.png
      最終サイズ: 202x40
      配置位置: (897,159)
      パネル: panel_2
      スケール: 0.012959
